WavwNum_Anatase,value_Anatase
100.0,0.0
119.7566,0.0
120.2387,228.5371
120.7209,27.95508
121.203,84.98828
121.6851,75.19824
122.1672,416.7856
122.6493,939.0723
123.1314,1641.233
123.6136,2498.993
124.0957,3491.407
124.5778,4623.5
125.0599,5870.409
125.542,7200.597
126.0241,8615.779
126.5063,10094.69
126.9884,11654.37
127.4705,13268.26
127.9526,14872.3
128.4347,16449.38
128.9168,17997.68
129.399,19482.3
129.8811,20898.31
130.3632,22281.76
130.8453,23677.77
131.3274,25074.07
131.8095,26478.0
132.2917,27884.19
132.7738,29297.27
133.2559,30732.95
133.738,32190.56
134.2201,33683.39
134.7022,35259.81
135.1843,36928.64
135.6665,38648.47
136.1486,40381.45
136.6307,42110.78
137.1128,43886.62
137.5949,45709.05
138.077,47575.27
138.5592,49575.85
139.0413,51741.28
139.5234,54020.21
140.0055,56307.27
140.4876,58615.44
140.9697,60939.81
141.4519,63299.48
141.934,65792.14
142.4161,68062.16
142.8982,70237.23
143.3803,72186.18
143.8624,73441.28
144.3446,74030.61
144.8267,73702.2
145.3088,72014.01
145.7909,69426.31
146.273,66358.56
146.7551,62802.36
147.2373,58725.87
147.7194,54639.0
148.2015,50405.07
148.6836,46228.76
149.1657,42213.54
149.6478,38237.12
150.13,34557.14
150.6121,31227.02
151.0942,28299.5
151.5763,25584.71
152.0584,23079.3
152.5405,20798.88
153.0227,18720.34
153.5048,16874.43
153.9869,15207.63
154.469,13702.67
154.9511,12402.21
155.4332,11199.41
155.9154,10064.19
156.3975,9009.978
156.8796,8061.562
157.3617,7247.131
157.8438,6517.854
158.3259,5860.161
158.808,5276.73
159.2902,4747.025
159.7723,4271.953
160.2544,3852.442
160.7365,3463.502
161.2186,3106.197
161.7007,2778.894
162.1829,2476.612
162.665,2197.984
163.1471,1945.737
163.6292,1721.602
164.1113,1527.143
164.5934,1350.318
165.0756,1187.572
165.5577,1038.039
166.0398,898.9014
166.5219,767.0994
167.004,648.4336
167.4861,549.0093
167.9683,480.2322
168.4504,411.6646
168.9325,317.6091
169.4146,206.1521
169.8967,105.7996
170.3788,36.55713
170.861,13.12329
171.3431,54.59863
171.8252,82.55151
172.3073,112.1982
172.7894,158.8206
173.2715,221.4956
173.7537,281.7803
174.2358,328.1252
174.7179,362.803
175.2,389.8545
175.6821,404.5288
176.1642,416.3311
176.6464,438.5935
177.1285,472.4082
177.6106,508.9041
178.0927,530.9266
178.5748,537.7517
179.0569,531.114
179.539,511.4449
180.0212,483.1608
180.5033,448.983
180.9854,407.1682
181.4675,366.6556
181.9496,341.9978
182.4317,331.1628
182.9139,319.0588
183.396,294.3335
183.8781,261.416
184.3602,232.2463
184.8423,211.4355
185.3244,192.965
185.8066,165.8295
186.2887,130.0496
186.7708,92.63245
187.2529,59.16296
187.735,29.1167
188.2171,0.439575
188.6993,29.36768
189.1814,58.55457
189.6635,89.05127
190.1456,120.2482
190.6277,156.3285
191.1098,204.2308
191.592,263.0573
192.0741,321.8954
192.5562,372.035
193.0383,416.8295
193.5204,478.0808
194.0025,557.3553
194.4847,649.2339
194.9668,748.3148
195.4489,854.8226
195.931,963.1656
196.4131,1079.542
196.8952,1202.083
197.3774,1297.667
197.8595,1367.355
198.3416,1404.577
198.8237,1387.545
199.3058,1312.15
199.7879,1215.818
200.2701,1117.738
200.7522,1017.359
201.2343,924.8266
201.7164,840.4254
202.1985,765.1048
202.6806,701.9518
203.1628,652.4407
203.6449,613.5363
204.127,586.0512
204.6091,571.198
205.0912,558.1902
205.5733,543.8679
206.0555,529.1508
206.5376,522.9424
207.0197,527.3258
207.5018,535.848
207.9839,541.2636
208.466,542.5673
208.9482,545.3238
209.4303,551.7777
209.9124,562.0621
210.3945,570.7146
210.8766,576.8271
211.3587,582.6009
211.8409,591.4487
212.323,604.8522
212.8051,617.1122
213.2872,625.1432
213.7693,627.152
214.2514,635.5806
214.7336,653.0337
215.2157,674.9835
215.6978,692.2582
216.1799,703.8229
216.662,713.1165
217.1441,721.0842
217.6263,726.8672
218.1084,734.4731
218.5905,744.4983
219.0726,756.2401
219.5547,767.8486
220.0368,780.1219
220.519,790.7514
221.0011,797.755
221.4832,798.7823
221.9653,802.153
222.4474,808.4175
222.9295,817.4953
223.4117,829.3188
223.8938,846.6525
224.3759,862.901
224.858,872.3268
225.3401,869.8635
225.8222,872.2117
226.3043,883.19
226.7865,902.2903
227.2686,918.7278
227.7507,931.7781
228.2328,942.442
228.7149,950.5269
229.197,957.2386
229.6792,960.041
230.1613,956.8367
230.6434,945.9956
231.1255,934.5858
231.6076,923.4827
232.0897,912.3422
232.5719,901.2095
233.054,893.5985
233.5361,881.8586
234.0182,863.3917
234.5003,836.1741
234.9824,808.1875
235.4646,780.7057
235.9467,752.4823
236.4288,720.7372
236.9109,683.42
237.393,648.4883
237.8751,618.9046
238.3573,596.3568
238.8394,575.7296
239.3215,556.8556
239.8036,538.7914
240.2857,520.7556
240.7678,502.4829
241.25,485.5544
241.7321,471.4134
242.2142,462.7981
242.6963,448.7636
243.1784,424.8869
243.6605,396.8261
244.1427,379.3
244.6248,377.5637
245.1069,378.9832
245.589,377.5929
246.0711,372.0194
246.5532,366.2663
247.0353,359.5727
247.5175,352.527
247.9996,347.9061
248.4817,347.1714
248.9638,347.3704
249.4459,346.3828
249.928,341.4597
250.4102,339.9752
250.8923,342.9763
251.3744,349.8558
251.8565,356.5827
252.3386,363.4973
252.8207,369.7595
253.3029,374.6342
253.785,378.1272
254.2671,380.0301
254.7492,379.0231
255.2313,375.6828
255.7134,377.3067
256.1956,387.3289
256.6777,398.0133
257.1598,402.7936
257.6419,398.3594
258.124,395.3334
258.6061,395.2794
259.0883,398.0023
259.5704,402.2152
260.0525,410.4942
260.5346,416.8175
261.0167,414.1614
261.4988,396.9676
261.981,384.5039
262.4631,382.8374
262.9452,392.2077
263.4273,394.8814
263.9094,388.7882
264.3915,378.8919
264.8737,370.1676
265.3558,362.6061
265.8379,356.7419
266.32,354.0123
266.8021,354.8519
267.2842,348.9976
267.7664,332.8833
268.2485,314.9664
268.7306,306.199
269.2127,309.9916
269.6948,313.0255
270.1769,311.6326
270.6591,305.2779
271.1412,297.49
271.6233,287.1897
272.1054,276.9504
272.5875,270.7006
273.0696,269.7139
273.5518,268.2504
274.0339,264.2761
274.516,257.4147
274.9981,249.6083
275.4802,240.2129
275.9623,231.1135
276.4445,225.3619
276.9266,223.5206
277.4087,221.9223
277.8908,219.1195
278.3729,214.9792
278.855,211.4761
279.3372,208.9715
279.8193,207.2053
280.3014,205.6597
280.7835,204.1712
281.2656,199.4805
281.7477,188.7286
282.2298,172.1337
282.7119,160.7653
283.1941,154.8277
283.6762,152.8253
284.1583,154.231
284.6404,159.6078
285.1225,162.9156
285.6046,159.5039
286.0868,149.8866
286.5689,144.433
287.051,144.4295
287.5331,146.5309
288.0152,145.4634
288.4973,141.1662
288.9795,135.7172
289.4616,129.043
289.9437,121.643
290.4258,117.3277
290.9079,117.0039
291.39,117.9425
291.8722,116.0365
292.3543,111.3459
292.8364,105.6905
293.3185,98.92862
293.8006,91.78424
294.2827,87.04529
294.7649,84.99533
295.247,84.98654
295.7291,86.92764
296.2112,90.65866
296.6933,94.1676
297.1754,97.21899
297.6576,99.34805
298.1397,99.59674
298.6218,98.04266
299.1039,93.92059
299.586,82.79651
300.0681,66.84827
300.5503,55.56863
301.0324,57.92026
301.5145,67.89148
301.9966,74.83551
302.4787,77.91537
302.9608,77.86652
303.443,73.06375
303.9251,65.09149
304.4072,59.29175
304.8893,60.01947
305.3714,64.07819
305.8535,68.05255
306.3357,72.19568
306.8178,73.59909
307.2999,66.73685
307.782,54.47888
308.2641,44.423
308.7462,41.72195
309.2284,42.71069
309.7105,43.77216
310.1926,44.43774
310.6747,45.34253
311.1568,47.90393
311.6389,51.05804
312.1211,52.51477
312.6032,49.42719
313.0853,45.21301
313.5674,42.89227
314.0495,43.46033
314.5316,43.57007
315.0138,40.55927
315.4959,35.7229
315.978,31.47137
316.4601,29.14679
316.9422,27.55353
317.4243,25.54932
317.9065,22.44244
318.3886,21.38397
318.8707,27.53076
319.3528,35.92047
319.8349,38.87164
320.317,28.60809
320.7992,16.59027
321.2813,7.458069
321.7634,1.830078
322.2455,1.34436
322.7276,0.728699
323.2097,1.817932
323.6919,3.710693
324.174,3.780701
324.6561,3.609924
325.1382,4.164734
325.6203,6.203125
326.1024,5.827209
326.5845,1.64978
327.0667,10.47675
327.5488,13.5697
328.0309,0.064879999
328.513,9.626099
328.9951,8.710022
329.4772,6.123962
329.9594,18.04449
330.4415,26.88416
330.9236,32.7674
331.4057,35.66162
331.8878,32.20502
332.3699,29.98383
332.8521,31.05945
333.3342,36.11169
333.8163,39.36401
334.2984,40.11816
334.7805,39.62146
335.2626,38.76855
335.7448,35.70374
336.2269,36.16388
336.709,44.0755
337.1911,59.6131
337.6732,62.7746
338.1553,47.14423
338.6375,27.92798
339.1196,20.67401
339.6017,29.56403
340.0838,36.6153
340.5659,37.63861
341.048,33.40448
341.5302,30.6972
342.0123,30.15442
342.4944,29.43182
342.9765,25.92975
343.4586,19.35315
343.9407,13.80597
344.4229,10.36938
344.905,8.579773
345.3871,7.465881
345.8692,7.237427
346.3513,6.330383
346.8334,3.116394
347.3156,2.213135
347.7977,7.470581
348.2798,12.33228
348.7619,16.88043
349.244,21.01282
349.7261,24.80481
350.2083,29.56964
350.6904,36.34534
351.1725,44.91913
351.6546,55.04852
352.1367,67.74524
352.6188,79.83392
353.101,84.73572
353.5831,83.82593
354.0652,84.62891
354.5473,93.19659
355.0294,106.2978
355.5115,119.2726
355.9937,131.5276
356.4758,142.7103
356.9579,151.3265
357.44,158.4126
357.9221,166.6249
358.4042,179.8697
358.8864,193.6222
359.3685,202.3796
359.8506,203.2656
360.3327,206.8216
360.8148,220.3562
361.2969,240.9406
361.7791,263.1923
362.2612,285.0928
362.7433,307.8796
363.2254,333.3163
363.7075,363.201
364.1896,388.7863
364.6718,404.6697
365.1539,415.5476
365.636,427.6357
366.1181,438.7062
366.6002,454.7361
367.0823,478.6785
367.5645,511.5756
368.0466,546.254
368.5287,585.2313
369.0108,623.8608
369.4929,656.897
369.975,676.0472
370.4571,698.2954
370.9392,724.4585
371.4214,754.4056
371.9035,795.0594
372.3856,855.6419
372.8677,919.212
373.3498,972.4957
373.8319,1010.476
374.3141,1045.546
374.7962,1075.108
375.2783,1101.529
375.7604,1144.378
376.2425,1210.603
376.7246,1280.938
377.2068,1340.923
377.6889,1388.236
378.171,1436.927
378.6531,1487.275
379.1352,1540.389
379.6173,1600.488
380.0995,1670.946
380.5816,1735.78
381.0637,1781.743
381.5458,1809.909
382.0279,1849.493
382.51,1904.326
382.9922,1968.712
383.4743,2036.664
383.9564,2107.942
384.4385,2177.293
384.9206,2248.207
385.4027,2315.758
385.8849,2364.038
386.367,2388.409
386.8491,2409.451
387.3312,2454.254
387.8133,2515.209
388.2954,2570.071
388.7776,2606.74
389.2597,2633.011
389.7418,2658.979
390.2239,2684.802
390.706,2705.728
391.1881,2713.753
391.6703,2716.014
392.1524,2722.944
392.6345,2745.792
393.1166,2768.028
393.5987,2782.531
394.0808,2789.072
394.563,2784.408
395.0451,2759.097
395.5272,2725.048
396.0093,2693.132
396.4914,2677.129
396.9735,2648.677
397.4557,2595.877
397.9378,2524.066
398.4199,2453.486
398.902,2390.746
399.3841,2327.796
399.8662,2260.384
400.3484,2185.157
400.8305,2108.982
401.3126,2030.897
401.7947,1952.617
402.2768,1877.645
402.7589,1809.451
403.2411,1739.446
403.7232,1664.818
404.2053,1584.522
404.6874,1503.816
405.1695,1419.923
405.6516,1339.051
406.1338,1271.086
406.6159,1219.254
407.098,1167.005
407.5801,1108.575
408.0622,1044.074
408.5443,986.1637
409.0265,935.0445
409.5086,888.2807
409.9907,844.3561
410.4728,802.8326
410.9549,760.3225
411.437,713.9704
411.9192,667.1085
412.4013,629.9631
412.8834,602.4884
413.3655,577.2936
413.8476,545.3789
414.3297,511.7556
414.8119,489.3398
415.2939,484.1475
415.7761,483.2598
416.2582,473.0356
416.7403,454.2949
417.2224,430.5063
417.7045,396.6799
418.1866,362.1269
418.6688,336.5877
419.1509,322.847
419.633,312.5099
420.1151,301.2676
420.5972,289.964
421.0793,279.7977
421.5615,273.4231
422.0436,266.5834
422.5257,256.7775
423.0078,243.6323
423.4899,231.0121
423.972,219.3
424.4542,209.1234
424.9363,201.2985
425.4184,199.4668
425.9005,196.058
426.3826,188.514
426.8647,177.2865
427.3469,169.0502
427.829,167.7307
428.3111,165.7177
428.7932,158.1265
429.2753,140.3019
429.7574,127.0616
430.2396,120.6817
430.7217,118.7427
431.2038,114.5204
431.6859,106.3892
432.168,100.2495
432.6501,100.5782
433.1323,108.1263
433.6144,108.6536
434.0965,100.6063
434.5786,89.40991
435.0607,83.22382
435.5428,81.77094
436.025,79.34851
436.5071,72.64874
436.9892,63.78925
437.4713,58.33154
437.9534,56.31592
438.4355,55.86902
438.9177,57.88403
439.3998,60.09729
439.8819,57.18518
440.364,43.73553
440.8461,29.84058
441.3282,26.6839
441.8104,32.02948
442.2925,36.89886
442.7746,36.95642
443.2567,33.95782
443.7388,28.56891
444.2209,19.04181
444.7031,12.00751
445.1852,12.52417
445.6673,17.01813
446.1494,19.37817
446.6315,14.83459
447.1136,10.65527
447.5958,10.12048
448.0779,14.5047
448.56,16.42249
449.0421,12.30518
449.5242,7.183472
450.0063,5.725769
450.4885,13.74323
450.9706,16.22852
451.4527,8.884521
451.9348,6.403503
452.4169,17.22687
452.899,24.11578
453.3812,25.69379
453.8633,17.90234
454.3454,1.828979
454.8275,10.54895
455.3096,3.875183
455.7917,10.72083
456.2739,20.46674
456.756,25.44421
457.2381,26.42023
457.7202,21.3493
458.2023,12.39435
458.6844,7.266724
459.1666,6.394165
459.6487,6.322388
460.1308,3.671814
460.6129,0.795044
461.095,5.609375
461.5771,12.71686
462.0592,17.76166
462.5414,13.79407
463.0235,2.547058
463.5056,5.25708
463.9877,0.705566
464.4698,8.259705
464.9519,15.34784
465.4341,19.18225
465.9162,21.0531
466.3983,19.37738
466.8804,16.10449
467.3625,15.28394
467.8446,20.73669
468.3268,25.98663
468.8089,28.35663
469.291,26.62769
469.7731,26.8515
470.2552,30.8595
470.7373,35.5257
471.2195,37.03619
471.7016,31.24176
472.1837,31.59131
472.6658,42.90979
473.1479,62.43622
473.63,74.63501
474.1122,78.42151
474.5943,78.58484
475.0764,75.56012
475.5585,69.77246
476.0406,72.94238
476.5227,88.20862
477.0049,107.8206
477.487,119.7752
477.9691,125.0338
478.4512,129.4472
478.9333,135.5361
479.4154,142.6782
479.8976,150.3384
480.3797,158.5175
480.8618,166.1714
481.3439,173.7264
481.826,179.8004
482.3081,182.1484
482.7903,173.9107
483.2724,168.8566
483.7545,175.6071
484.2366,191.882
484.7187,209.4904
485.2008,227.3176
485.683,244.2012
486.1651,259.7995
486.6472,275.2156
487.1293,286.8515
487.6114,288.5151
488.0935,288.3077
488.5757,297.0165
489.0578,321.8112
489.5399,344.6603
490.022,361.0613
490.5041,371.3895
490.9862,383.6721
491.4684,396.8348
491.9505,414.2578
492.4326,439.4106
492.9147,472.9026
493.3968,507.4703
493.8789,543.4361
494.3611,578.7298
494.8432,605.6198
495.3253,625.2634
495.8074,650.4704
496.2895,693.7377
496.7716,745.8031
497.2538,789.4096
497.7359,822.9758
498.218,854.7927
498.7001,891.4722
499.1822,930.6071
499.6643,968.4166
500.1465,1001.216
500.6286,1035.186
501.1107,1073.339
501.5928,1115.632
502.0749,1162.152
502.557,1218.621
503.0392,1275.643
503.5213,1328.641
504.0034,1377.216
504.4855,1422.475
504.9676,1459.979
505.4497,1496.245
505.9318,1540.087
506.4139,1595.374
506.8961,1649.581
507.3782,1702.845
507.8603,1754.797
508.3424,1801.703
508.8245,1840.985
509.3066,1878.785
509.7888,1922.178
510.2709,1971.326
510.753,2015.096
511.2351,2052.973
511.7172,2083.348
512.1993,2100.021
512.6815,2104.549
513.1636,2108.073
513.6457,2123.365
514.1278,2137.241
514.6099,2126.174
515.092,2090.165
515.5742,2054.053
516.0563,2038.298
516.5384,2030.147
517.0205,2015.344
517.5026,1988.111
517.9847,1955.255
518.4669,1919.54
518.949,1881.316
519.4311,1840.384
519.9132,1792.298
520.3953,1744.443
520.8774,1699.049
521.3596,1655.87
521.8417,1614.515
522.3238,1578.472
522.8059,1542.821
523.288,1501.681
523.7701,1453.007
524.2523,1401.712
524.7344,1348.036
525.2165,1293.078
525.6986,1240.859
526.1807,1190.63
526.6628,1145.417
527.145,1111.214
527.6271,1084.146
528.1092,1047.918
528.5913,999.5486
529.0734,950.5911
529.5555,912.9561
530.0377,883.6005
530.5198,856.6113
531.0019,831.7167
531.484,805.5575
531.9661,772.9588
532.4482,735.3137
532.9304,701.8787
533.4125,679.0812
533.8946,659.9167
534.3767,639.9055
534.8588,618.2312
535.3409,596.1623
535.8231,574.3997
536.3052,552.2305
536.7873,528.8389
537.2694,500.7508
537.7515,476.6046
538.2336,460.0092
538.7158,449.9087
539.1979,433.6853
539.68,409.1379
540.1621,384.1999
540.6442,365.3192
541.1263,352.119
541.6085,336.4822
542.0906,316.7102
542.5727,296.9747
543.0548,283.5013
543.5369,275.3257
544.019,268.7063
544.5012,264.137
544.9833,258.9637
545.4654,248.8083
545.9475,234.3041
546.4296,220.7192
546.9117,212.9283
547.3939,206.5821
547.876,197.8464
548.3581,184.5234
548.8402,171.6408
549.3223,161.3335
549.8044,152.0832
550.2866,141.2334
550.7687,125.4493
551.2508,111.5417
551.7329,101.1022
552.215,94.07904
552.6971,88.19586
553.1793,83.99677
553.6614,79.90222
554.1435,74.42218
554.6256,67.37958
555.1077,62.08081
555.5898,59.20557
556.072,57.27966
556.5541,54.08783
557.0362,49.78381
557.5183,45.21844
558.0004,40.70105
558.4825,36.211
558.9647,31.19696
559.4468,25.84125
559.9289,22.06366
560.411,23.1684
560.8931,25.31995
561.3752,25.0249
561.8574,21.20886
562.3395,15.70728
562.8216,4.899475
563.3037,6.386292
563.7858,10.36218
564.2679,7.097412
564.7501,17.19452
565.2322,10.32892
565.7143,11.72375
566.1964,22.76862
566.6785,18.60583
567.1606,11.18896
567.6428,7.929382
568.1249,9.186646
568.607,9.478027
569.0891,7.822449
569.5712,6.866699
570.0533,12.1864
570.5355,22.2674
571.0176,29.51514
571.4997,28.43842
571.9818,24.95776
572.4639,28.67249
572.946,38.15594
573.4281,44.7735
573.9102,42.95563
574.3923,36.38818
574.8745,26.45349
575.3566,10.68835
575.8387,0.692139
576.3208,3.661682
576.8029,13.09613
577.285,21.12048
577.7672,30.26044
578.2493,33.57977
578.7314,26.86273
579.2135,13.16248
579.6956,7.880005
580.1777,14.97424
580.6599,20.72656
581.142,16.75897
581.6241,3.24054
582.1062,7.038513
582.5883,13.52026
583.0704,19.07214
583.5526,28.01923
584.0347,38.71008
584.5168,45.64661
584.9989,45.31207
585.481,43.54254
585.9631,46.49115
586.4453,52.85736
586.9274,58.85846
587.4095,60.56647
587.8916,63.06958
588.3737,70.35138
588.8558,83.54346
589.338,94.19489
589.8201,97.03412
590.3022,99.15869
590.7843,105.8133
591.2664,118.9865
591.7485,133.2538
592.2307,149.6768
592.7128,166.2122
593.1949,177.1854
593.677,181.4566
594.1591,187.8088
594.6412,199.2792
595.1234,215.3828
595.6055,236.4997
596.0876,262.729
596.5697,286.3927
597.0518,297.6471
597.5339,303.8281
598.0161,317.7697
598.4982,343.4592
598.9803,369.6316
599.4624,387.7408
599.9445,401.7002
600.4266,417.5496
600.9088,434.8732
601.3909,456.535
601.873,485.7473
602.3551,521.2537
602.8372,552.5837
603.3193,574.3903
603.8015,598.0472
604.2836,629.252
604.7657,668.7755
605.2478,706.4888
605.7299,742.0641
606.212,776.8185
606.6942,809.2403
607.1763,840.3839
607.6584,884.381
608.1405,948.145
608.6226,1019.294
609.1047,1084.216
609.5869,1143.455
610.069,1201.011
610.5511,1254.71
611.0332,1310.003
611.5153,1369.943
611.9974,1435.433
612.4796,1504.682
612.9617,1575.938
613.4438,1652.247
613.9259,1734.626
614.408,1825.087
614.8901,1920.207
615.3723,2017.225
615.8544,2121.341
616.3365,2239.363
616.8186,2375.778
617.3007,2508.599
617.7828,2629.817
618.265,2743.995
618.7471,2862.771
619.2292,2987.183
619.7113,3120.682
620.1934,3263.111
620.6755,3415.1
621.1577,3583.863
621.6398,3770.633
622.1219,3954.309
622.604,4110.329
623.0861,4257.6
623.5682,4415.822
624.0504,4597.168
624.5325,4781.866
625.0146,4962.411
625.4967,5142.854
625.9788,5333.389
626.4609,5544.21
626.9431,5750.163
627.4252,5942.476
627.9073,6123.483
628.3894,6315.987
628.8715,6525.601
629.3536,6729.108
629.8358,6904.877
630.3179,7058.215
630.8,7222.197
631.2821,7401.837
631.7642,7580.547
632.2463,7755.625
632.7285,7918.271
633.2106,8049.501
633.6927,8136.026
634.1748,8199.703
634.6569,8245.122
635.139,8276.89
635.6212,8306.39
636.1033,8341.939
636.5854,8371.489
637.0675,8396.114
637.5496,8416.32
638.0317,8406.056
638.5139,8362.275
638.996,8294.064
639.4781,8202.692
639.9602,8088.249
640.4423,7973.238
640.9244,7861.897
641.4066,7739.908
641.8887,7577.601
642.3708,7385.261
642.8529,7201.901
643.335,7047.153
643.8171,6897.217
644.2993,6736.719
644.7814,6563.904
645.2635,6378.862
645.7456,6162.751
646.2277,5948.785
646.7098,5751.724
647.192,5575.004
647.6741,5398.466
648.1562,5222.035
648.6383,5043.634
649.1204,4862.316
649.6025,4671.81
650.0847,4496.524
650.5668,4340.95
651.0489,4193.185
651.531,4041.246
652.0131,3884.397
652.4952,3732.286
652.9774,3587.963
653.4595,3449.349
653.9416,3314.878
654.4237,3185.486
654.9058,3064.257
655.3879,2958.236
655.8701,2856.553
656.3522,2750.073
656.8343,2637.054
657.3164,2535.155
657.7985,2459.639
658.2806,2387.721
658.7628,2305.797
659.2449,2207.99
659.727,2113.749
660.2091,2020.769
660.6912,1934.511
661.1733,1864.9
661.6555,1812.021
662.1375,1758.499
662.6196,1699.645
663.1017,1639.238
663.5839,1585.197
664.066,1535.482
664.5481,1483.104
665.0302,1420.011
665.5123,1356.792
665.9944,1300.528
666.4766,1251.065
666.9587,1207.631
667.4408,1177.767
667.9229,1146.481
668.405,1104.756
668.8871,1048.011
669.3693,995.6262
669.8514,944.323
670.3335,899.9408
670.8156,873.5076
671.2977,867.0261
671.7798,853.1853
672.262,826.5785
672.7441,792.8
673.2262,758.6403
673.7083,724.5646
674.1904,693.6419
674.6725,668.5347
675.1547,646.6351
675.6368,627.2128
676.1189,609.8184
676.601,590.4868
677.0831,562.5198
677.5652,535.8811
678.0474,517.0941
678.5295,509.0209
679.0116,498.2657
679.4937,483.7498
679.9758,467.8901
680.4579,452.7947
680.9401,438.4598
681.4222,422.8301
681.9043,406.1207
682.3864,389.1452
682.8685,372.6465
683.3506,356.2494
683.8328,339.6837
684.3149,320.4425
684.797,303.5078
685.2791,296.4281
685.7612,296.0535
686.2433,291.7509
686.7255,272.7385
687.2076,254.5064
687.6897,244.6316
688.1718,244.3069
688.6539,241.6791
689.136,236.246
689.6182,230.097
690.1003,223.3616
690.5824,215.4459
691.0645,210.121
691.5466,208.2205
692.0287,205.3226
692.5109,195.4677
692.993,180.6583
693.4751,166.0946
693.9572,151.8504
694.4393,141.2917
694.9214,140.1334
695.4036,143.9924
695.8857,145.3685
696.3678,139.9988
696.8499,133.5748
697.332,127.2009
697.8141,121.2389
698.2963,116.5021
698.7784,113.0308
699.2605,110.5805
699.7426,110.0746
700.2247,111.1371
700.7068,106.5516
701.189,95.51331
701.6711,84.96051
702.1532,80.88348
