WavwNum_Armalcolite,value_Armalcolite
100.0,0.0
196.0757,0.0
196.5579,0.021584
197.04,0.073256999
197.5221,0.585869
198.0042,1.550812
198.4863,2.73024
198.9684,4.075577
199.4506,5.016411
199.9327,5.242142
200.4148,5.311325
200.8969,6.609558
201.379,9.339508
201.8611,12.21487
202.3433,14.63575
202.8254,16.61882
203.3075,17.86259
203.7896,18.07307
204.2717,17.74995
204.7538,18.22891
205.236,19.67605
205.7181,21.28191
206.2002,22.6274
206.6823,23.71388
207.1644,24.53468
207.6465,25.1404
208.1287,25.45201
208.6108,25.11722
209.0929,23.90748
209.575,22.67088
210.0571,22.07587
210.5392,22.37225
211.0214,22.05459
211.5035,20.76109
211.9856,18.84843
212.4677,17.61857
212.9498,17.41851
213.4319,17.12497
213.914,15.91589
214.3962,13.41698
214.8783,11.33627
215.3604,9.836304
215.8425,8.859764
216.3246,8.34481
216.8067,8.537842
217.2889,8.703888
217.771,8.323555
218.2531,7.127594
218.7352,6.157982
219.2173,5.460091
219.6994,5.050774
220.1816,5.123383
220.6637,5.9515
221.1458,6.750488
221.6279,6.994759
222.11,6.462601
222.5921,5.938919
223.0743,5.365456
223.5564,4.835732
224.0385,4.863747
224.5206,5.869812
225.0027,6.784477
225.4848,6.838387
225.967,5.455704
226.4491,4.640358
226.9312,4.713371
227.4133,5.485298
227.8954,6.054428
228.3775,6.406021
228.8597,6.571968
229.3418,6.568283
229.8239,6.397461
230.306,6.027748
230.7881,5.299904
231.2702,4.348183
231.7524,3.842781
232.2345,3.805168
232.7166,4.181244
233.1987,5.055138
233.6808,6.921638
234.1629,8.160378
234.6451,8.473755
235.1272,8.069763
235.6093,7.850922
236.0914,7.781296
236.5735,7.924576
237.0556,8.343765
237.5378,9.151459
238.0199,10.02753
238.502,11.03902
238.9841,12.07102
239.4662,13.01475
239.9483,13.51167
240.4305,13.8018
240.9126,14.10426
241.3947,14.53081
241.8768,15.13078
242.3589,15.66029
242.841,16.10435
243.3232,16.94196
243.8053,18.31477
244.2874,19.79491
244.7695,21.18987
245.2516,22.6938
245.7337,23.97748
246.2159,25.02046
246.698,25.85234
247.1801,26.5535
247.6622,27.17778
248.1443,27.69971
248.6264,28.10639
249.1086,28.39063
249.5907,28.37441
250.0728,28.00415
250.5549,27.50131
251.037,27.46605
251.5191,28.22354
252.0013,28.93138
252.4834,29.20045
252.9655,28.85487
253.4476,28.52815
253.9297,28.20213
254.4118,27.88525
254.894,27.55249
255.3761,27.20452
255.8582,26.82773
256.3403,26.47406
256.8224,26.28466
257.3046,25.60123
257.7867,24.17924
258.2688,22.42329
258.7509,21.13717
259.233,20.47314
259.7151,19.99335
260.1973,19.57797
260.6794,19.28987
261.1615,18.8288
261.6436,18.1757
262.1257,17.37691
262.6078,16.45529
263.09,15.28889
263.5721,14.32285
264.0542,13.77386
264.5363,13.71019
265.0184,13.58884
265.5005,13.46
265.9827,13.21677
266.4648,12.66944
266.9469,11.74834
267.429,10.7317
267.9111,9.615891
268.3932,8.380966
268.8754,7.526215
269.3575,7.21212
269.8396,7.027901
270.3217,6.387009
270.8038,5.123283
271.2859,4.045204
271.7681,3.379929
272.2502,3.120567
272.7323,3.137817
273.2144,3.602783
273.6965,4.000275
274.1786,3.558937
274.6608,2.005424
275.1429,1.120438
275.625,1.62075
276.1071,3.240456
276.5892,3.873734
277.0714,3.29789
277.5535,2.350296
278.0356,1.830147
278.5177,1.790184
278.9998,1.597786
279.4819,1.022987
279.9641,0.214394
280.4462,0.048186999
280.9283,0.358009
281.4104,0.775681
281.8925,0.492378
282.3746,0.508026
282.8568,0.974495
283.3389,0.533485
283.821,0.439178
284.3031,0.915245
284.7852,0.868805
285.2673,0.570862
285.7495,0.152504
286.2316,0.37677
286.7137,0.932335
287.1958,1.560722
287.6779,2.128227
288.16,2.303337
288.6422,2.080727
289.1243,1.792679
289.6064,1.656052
290.0885,1.638916
290.5706,1.588806
291.0527,1.504128
291.5349,1.350281
292.017,1.031876
292.4991,0.566132
292.9812,0.101273
293.4633,0.335068
293.9454,0.710754
294.4276,0.897255
294.9097,0.869728
295.3918,0.733833
295.8739,0.562462
296.356,0.377655
296.8381,0.268494
297.3203,0.364418
297.8024,0.553917
298.2845,0.582123
298.7666,0.432373
299.2487,0.248535
299.7308,0.168076
300.213,0.164978
300.6951,0.164078
301.1772,0.071419001
301.6593,0.223991
302.1414,0.35994
302.6235,1.661125
303.1057,2.879356
303.5878,3.221161
304.0699,3.018913
304.552,2.86203
305.0341,2.867264
305.5162,3.069397
305.9984,3.714241
306.4805,4.708252
306.9626,5.443298
307.4447,5.206833
307.9268,4.552048
308.4089,4.238258
308.8911,4.698029
309.3732,5.180595
309.8553,4.891151
310.3374,4.070564
310.8195,3.523758
311.3016,3.889023
311.7838,4.646797
312.2659,5.373634
312.748,6.041367
313.2301,6.543213
313.7122,6.706978
314.1943,6.662491
314.6765,6.681625
315.1586,6.935471
315.6407,7.256874
316.1228,7.479965
316.6049,7.503342
317.087,7.789688
317.5692,9.022354
318.0513,10.53698
318.5334,11.39641
319.0155,10.67501
319.4976,9.787025
319.9797,9.185074
320.4619,8.884995
320.944,9.108032
321.4261,10.76987
321.9082,12.61812
322.3903,13.45782
322.8724,11.84554
323.3546,10.39901
323.8367,9.965019
324.3188,10.51186
324.8009,10.75462
325.283,10.26411
325.7651,9.550255
326.2473,8.968376
326.7294,8.17672
327.2115,7.862099
327.6936,8.464394
328.1757,9.753899
328.6578,10.59499
329.14,10.79728
329.6221,10.71893
330.1042,10.47771
330.5863,9.869759
331.0684,9.471657
331.5505,9.443741
332.0327,9.583389
332.5148,9.442612
332.9969,8.727379
333.479,8.138077
333.9611,7.987
334.4432,8.497528
334.9254,8.472626
335.4075,7.577614
335.8896,6.429359
336.3717,5.946281
336.8538,6.41172
337.3359,6.872498
337.818,7.02182
338.3001,6.863167
338.7823,7.048981
339.2644,7.760742
339.7465,8.425888
340.2286,8.386993
340.7107,7.558662
341.1928,6.722389
341.675,6.038177
342.1571,5.436905
342.6392,4.795189
343.1213,4.059319
343.6034,3.506126
344.0855,3.465973
344.5677,3.905106
345.0498,3.959297
345.5319,3.406364
346.014,2.656158
346.4961,2.641403
346.9782,3.329712
347.4604,3.788666
347.9425,3.175369
348.4246,1.851715
348.9067,1.215126
349.3888,1.421974
349.8709,1.936661
350.3531,2.168793
350.8352,2.171501
351.3173,2.137215
351.7994,2.095901
352.2815,2.065002
352.7636,2.077377
353.2458,2.129456
353.7279,2.219475
354.21,2.448654
354.6921,2.700172
355.1742,2.774384
355.6563,2.559052
356.1385,2.190613
356.6206,1.667114
357.1027,1.043098
357.5848,0.619873
358.0669,0.602959
358.549,0.856827
359.0312,1.333504
359.5133,2.286476
359.9954,2.932388
360.4775,2.488052
360.9596,1.36628
361.4417,0.4953
361.9239,0.328224
362.406,0.44603
362.8881,0.670013
363.3702,1.008423
363.8523,1.309898
364.3344,1.573868
364.8166,1.756241
365.2987,1.810509
365.7808,1.48185
366.2629,1.265221
366.745,1.42395
367.2271,1.953812
367.7093,2.18721
368.1914,1.597603
368.6735,0.964394
369.1556,0.798805
369.6377,1.599785
370.1198,2.275856
370.602,2.832161
371.0841,3.239311
371.5662,3.388443
372.0483,3.225304
372.5304,2.866173
373.0125,2.282272
373.4947,1.240585
373.9768,0.701157
374.4589,0.929886
374.941,1.441307
375.4231,1.393867
375.9052,0.537331
376.3874,0.173622
376.8695,0.432701
377.3516,0.249878
377.8337,0.027496001
378.3158,0.45285
378.7979,0.841049
379.2801,1.000488
379.7622,0.926575
380.2443,0.743317
380.7264,0.40889
381.2085,0.032683998
381.6906,0.014664
382.1728,0.274376
382.6549,0.488274
383.137,0.103622
383.6191,0.643616
384.1012,0.655373
384.5833,0.354767
385.0655,1.505928
385.5476,1.475426
386.0297,0.539345
386.5118,0.29583
386.9939,0.438843
387.476,0.241302
387.9582,0.233147
388.4403,0.427269
388.9224,0.580154
389.4045,0.460358
389.8866,0.182869
390.3687,0.101929
390.8509,0.459312
391.333,0.683113
391.8151,0.50631
392.2972,0.031714998
392.7793,0.326614
393.2614,0.289124
393.7436,0.105408
394.2257,0.059296001
394.7078,0.188019
395.1899,0.262787
395.672,0.195236
396.1541,0.082771003
396.6363,0.082298003
397.1184,0.223854
397.6005,0.489594
398.0826,0.979202
398.5647,1.756516
399.0468,2.222168
399.529,2.131447
400.0111,1.80999
400.4932,1.51181
400.9753,1.061066
401.4574,0.87471
401.9395,1.112061
402.4217,1.672935
402.9038,2.073418
403.3859,2.28112
403.868,2.37072
404.3501,2.377541
404.8322,2.30397
405.3144,2.098007
405.7965,1.602806
406.2786,1.152504
406.7607,1.447029
407.2428,2.674652
407.7249,3.63546
408.2071,3.844223
408.6892,3.423347
409.1713,3.105042
409.6534,2.883469
410.1355,2.792274
410.6176,2.971619
411.0998,3.354309
411.5819,3.495827
412.064,3.199097
412.5461,2.811623
413.0282,2.965668
413.5103,3.582458
413.9925,4.19503
414.4746,4.573441
414.9567,4.76416
415.4388,4.796196
415.9209,4.657829
416.403,4.513245
416.8852,4.57666
417.3673,4.71405
417.8494,4.703247
418.3315,4.274048
418.8136,3.821121
419.2957,3.700623
419.7779,3.845284
420.26,3.775566
420.7421,3.043045
421.2242,2.15435
421.7063,1.479019
422.1884,1.060074
422.6706,0.874855
423.1527,1.062454
423.6348,1.460854
424.1169,1.764923
424.599,1.81916
425.0811,1.883751
425.5633,2.093987
426.0454,2.506897
426.5275,2.64978
427.0096,2.309776
427.4917,1.872047
427.9738,1.647415
428.456,1.719162
428.9381,1.829895
429.4202,1.963837
429.9023,2.113297
430.3844,2.257759
430.8665,2.394478
431.3487,2.531738
431.8308,2.693092
432.3129,2.887749
432.795,2.988159
433.2771,2.987602
433.7592,2.901161
434.2414,2.761925
434.7235,2.561798
435.2056,2.210426
435.6877,1.50676
436.1698,0.74147
436.6519,0.717865
437.1341,1.390923
437.6162,1.95639
438.0983,1.467712
438.5804,0.554176
439.0625,0.418327
439.5446,1.452675
440.0268,2.625839
440.5089,2.961967
440.991,2.754333
441.4731,2.579636
441.9552,3.090965
442.4373,3.499214
442.9195,2.987877
443.4016,1.573578
443.8837,0.606438
444.3658,0.921928
444.8479,1.740341
445.33,2.454277
445.8122,2.710495
446.2943,3.135254
446.7764,4.347847
447.2585,5.841354
447.7406,6.286964
448.2227,4.139381
448.7049,2.374199
449.187,2.063515
449.6691,3.601624
450.1512,4.174713
450.6333,3.170723
451.1154,1.857697
451.5976,1.471153
452.0797,2.276604
452.5618,3.143272
453.0439,3.981834
453.526,4.72744
454.0081,5.190445
454.4903,5.343979
454.9724,5.39856
455.4545,5.503197
455.9366,5.628296
456.4187,5.49015
456.9008,5.029541
457.383,4.587631
457.8651,4.720192
458.3472,5.233063
458.8293,5.459595
459.3114,4.890747
459.7935,4.231361
460.2757,4.564781
460.7578,5.695442
461.2399,6.639595
461.722,6.614395
462.2041,6.211479
462.6862,5.98156
463.1684,6.055397
463.6505,6.165321
464.1326,6.325119
464.6147,6.458328
465.0968,6.464661
465.5789,6.039574
466.0611,5.756302
466.5432,5.982201
467.0253,6.641541
467.5074,6.868309
467.9895,6.060669
468.4716,5.20359
468.9538,4.744781
469.4359,4.72419
469.918,5.064064
470.4001,6.09848
470.8822,7.264267
471.3643,7.649071
471.8465,6.966202
472.3286,6.314415
472.8107,5.898239
473.2928,5.745132
473.7749,6.192215
474.257,7.337845
474.7392,8.395332
475.2213,8.637245
475.7034,8.111168
476.1855,7.677727
476.6676,7.472595
477.1497,7.474335
477.6319,7.830559
478.114,8.405609
478.5961,8.748322
479.0782,8.424683
479.5603,7.936295
480.0424,7.891602
480.5246,8.221733
481.0067,8.596962
481.4888,8.87468
481.9709,9.028839
482.453,9.131523
482.9352,9.272728
483.4173,9.162125
483.8994,8.239067
484.3815,7.080116
484.8636,6.579033
485.3457,7.693581
485.8279,8.711578
486.31,9.198029
486.7921,9.154739
487.2742,8.93499
487.7563,8.18187
488.2384,7.559746
488.7206,7.561302
489.2027,8.664894
489.6848,9.082932
490.1669,8.564415
490.649,7.610069
491.1311,7.001579
491.6133,6.775734
492.0954,6.64418
492.5775,6.56636
493.0596,6.476479
493.5417,6.153221
494.0238,5.595039
494.506,5.134422
494.9881,5.121826
495.4702,5.390511
495.9523,5.517723
496.4344,5.444122
496.9165,5.35128
497.3987,5.290661
497.8808,5.209435
498.3629,5.165989
498.845,5.289703
499.3271,5.356552
499.8092,5.181519
500.2914,4.800247
500.7735,4.430626
501.2556,4.122971
501.7377,3.878811
502.2198,3.696995
502.7019,3.563263
503.1841,3.4646
503.6662,3.405308
504.1483,3.380684
504.6304,3.386135
505.1125,3.424019
505.5946,3.485744
506.0768,3.61343
506.5589,3.767502
507.041,3.712418
507.5231,3.35429
508.0052,3.049236
508.4873,2.969006
508.9695,3.11594
509.4516,3.505684
509.9337,4.225765
510.4158,4.818867
510.8979,4.665649
511.38,3.909912
511.8622,3.112026
512.3443,2.209843
512.8264,1.534313
513.3085,1.599964
513.7906,2.264168
514.2728,3.015282
514.7549,3.855
515.237,4.461201
515.7191,4.376957
516.2012,3.527233
516.6833,2.917736
517.1655,3.257561
517.6476,3.909416
518.1297,4.334045
518.6118,4.7033
519.0939,4.486485
519.576,2.944973
520.0582,0.796574
520.5403,0.27013
521.0224,0.57164
521.5045,1.34589
521.9866,1.386421
522.4688,0.695763
522.9509,0.809742
523.433,2.074306
523.9151,3.337765
524.3972,3.588093
524.8793,2.797218
525.3615,2.273594
525.8436,2.170479
526.3257,2.249313
526.8078,2.070374
527.2899,1.725346
527.772,1.685364
528.2542,2.493103
528.7363,3.425468
529.2184,3.509701
529.7005,2.827862
530.1826,1.831337
530.6647,0.356884
531.1469,1.041355
531.629,1.963943
532.1111,2.374046
532.5932,2.166027
533.0753,0.723267
533.5574,1.111637
534.0396,2.440968
534.5217,3.07613
535.0038,3.249954
535.4859,2.84473
535.968,2.000069
536.4501,1.094357
536.9323,0.082484998
537.4144,0.96524
537.8965,1.33902
538.3786,1.200665
538.8607,0.649357
539.3428,0.475433
539.825,1.504108
540.3071,1.611931
540.7892,0.919964
541.2713,0.683907
541.7534,1.22681
542.2355,1.907734
542.7177,1.748116
543.1998,0.960445
543.6819,0.224754
544.164,0.222332
544.6461,0.413483
545.1282,0.313137
545.6104,0.048992001
546.0925,0.485367
546.5746,1.240799
547.0567,1.796932
547.5388,1.702953
548.0209,0.638229
548.5031,0.197365
548.9852,0.529018
549.4673,0.529537
549.9494,0.370483
550.4315,0.13987
550.9136,0.497334
551.3958,0.614857
551.8779,0.554382
552.36,0.519073
552.8421,0.551914
553.3242,0.44442
553.8063,0.072136
554.2885,0.873356
554.7706,0.823978
555.2527,0.144363
555.7348,1.240623
556.2169,1.868874
556.699,2.085526
557.1812,2.002762
557.6633,1.587624
558.1454,1.076939
558.6275,0.481804
559.1096,0.015686
559.5917,0.106972
560.0739,0.924767
560.556,1.835682
561.0381,1.779671
561.5202,0.999928
562.0023,0.582146
562.4844,1.22794
562.9666,1.926987
563.4487,2.212711
563.9308,1.995552
564.4129,1.776814
564.895,1.509159
565.3771,1.290661
565.8593,1.230392
566.3414,1.39006
566.8235,1.449009
567.3056,1.388031
567.7877,1.194813
568.2698,0.658913
568.752,0.179436
569.2341,0.528057
569.7162,0.293728
570.1983,1.532234
570.6804,1.677883
571.1625,0.869625
571.6447,0.081744999
572.1268,0.022072
572.6089,0.186291
573.091,0.33223
573.5731,0.348633
574.0552,0.509426
574.5374,1.182018
575.0195,1.939117
575.5016,2.383667
575.9837,2.216103
576.4658,2.00288
576.9479,1.597725
577.4301,1.221752
577.9122,1.365849
578.3943,2.371529
578.8764,3.183056
579.3585,3.402508
579.8406,3.126133
580.3228,3.079052
580.8049,3.301594
581.287,3.517223
581.7691,3.465828
582.2512,3.239025
582.7333,3.248917
583.2155,3.542118
583.6975,3.853207
584.1796,3.840633
584.6617,3.702873
585.1439,3.810257
585.626,4.481022
586.1081,5.025978
586.5902,4.808884
587.0723,4.189762
587.5544,3.866524
588.0366,4.426182
588.5187,4.9076
589.0008,4.908432
589.4829,4.455021
589.965,3.928658
590.4471,3.086494
590.9293,2.65361
591.4114,2.99641
591.8935,4.182014
592.3756,5.247597
592.8577,6.291485
593.3398,6.950191
593.822,6.458752
594.3041,5.037842
594.7862,4.549732
595.2683,5.556496
595.7504,6.925179
596.2325,7.125244
596.7147,6.535057
597.1968,6.088196
597.6789,6.158138
598.161,6.445999
598.6431,6.87431
599.1252,7.380226
599.6074,7.688072
600.0895,7.454132
600.5716,7.206524
601.0537,7.253933
601.5358,7.728374
602.0179,7.900913
602.5001,7.46307
602.9822,7.063126
603.4643,7.245644
603.9464,8.203552
604.4285,8.872334
604.9106,9.081467
605.3928,9.183105
605.8749,9.85994
606.357,11.03018
606.8391,11.84436
607.3212,11.96708
607.8033,11.75422
608.2855,11.65824
608.7676,11.65578
609.2497,11.75306
609.7318,11.98951
610.2139,12.30054
610.696,12.721
611.1782,13.23676
611.6603,13.51183
612.1424,13.18922
612.6245,12.76086
613.1066,12.52474
613.5887,12.37131
614.0709,12.55134
614.553,13.22915
615.0351,14.09676
615.5172,14.83784
615.9993,15.42256
616.4814,16.06571
616.9636,16.84639
617.4457,17.6153
617.9278,18.02786
618.4099,18.11172
618.892,18.30047
619.3741,18.92916
619.8563,19.65276
620.3384,19.72285
620.8205,19.32079
621.3026,19.37128
621.7847,20.80076
622.2668,22.60741
622.749,24.09491
623.2311,25.20135
623.7132,26.03449
624.1953,26.44487
624.6774,26.7129
625.1595,27.02378
625.6417,27.31116
626.1238,27.78764
626.6059,28.47716
627.088,29.29312
627.5701,30.22993
628.0522,31.27873
628.5344,32.22647
629.0165,33.05622
629.4986,33.71705
629.9807,33.98817
630.4628,33.95542
630.9449,34.05275
631.4271,34.47284
631.9092,35.14601
632.3913,36.19617
632.8734,37.52645
633.3555,38.53434
633.8376,38.66913
634.3198,38.73066
634.8019,39.00521
635.284,39.39959
635.7661,39.77967
636.2482,40.04796
636.7303,40.52504
637.2125,41.41094
637.6946,42.90369
638.1767,43.97309
638.6588,44.58637
639.1409,44.7808
639.623,44.41679
640.1052,43.54452
640.5873,42.92995
641.0694,42.83453
641.5515,42.97881
642.0336,43.02364
642.5157,42.96991
642.9979,42.81795
643.48,42.56411
643.9621,42.21513
644.4442,41.72954
644.9263,41.14967
645.4084,40.64857
645.8906,40.37213
646.3727,40.00119
646.8548,39.28864
647.3369,38.15587
647.819,37.3251
648.3011,36.87046
648.7833,36.61749
649.2654,36.61805
649.7475,36.94704
650.2296,36.40983
650.7117,34.78412
651.1938,32.90097
651.676,31.89864
652.1581,31.54985
652.6402,31.05646
653.1223,30.15944
653.6044,29.10283
654.0865,27.74955
654.5687,26.43244
655.0508,25.64388
655.5329,26.1623
656.015,26.53175
656.4971,26.20943
656.9792,25.3016
657.4614,24.36734
657.9435,23.30881
658.4256,22.33214
658.9077,21.51561
659.3898,20.89337
659.8719,20.30916
660.3541,19.76093
660.8362,19.2619
661.3183,18.81209
661.8004,18.41776
662.2825,18.10416
662.7646,17.88772
663.2468,17.67151
663.7289,17.32384
664.211,16.91835
664.6931,16.57921
665.1752,16.38436
665.6573,16.07942
666.1395,15.52673
666.6216,14.80375
667.1037,13.96762
667.5858,12.6235
668.0679,11.6975
668.55,11.40275
669.0322,11.50785
669.5143,11.55939
669.9964,11.62197
670.4785,11.55644
670.9606,11.26826
671.4427,10.78293
671.9249,10.14653
672.407,9.392178
672.8891,8.717697
673.3712,8.591011
673.8533,8.4608
674.3354,7.18536
674.8176,4.950951
675.2997,3.567196
675.7818,4.656059
676.2639,6.340908
676.746,7.59314
677.2281,8.315254
677.7103,8.38282
678.1924,7.412716
678.6745,6.195942
679.1566,5.214096
679.6387,4.424751
680.1208,4.324337
680.603,5.100563
681.0851,6.016857
681.5672,6.142239
682.0493,5.635349
682.5314,5.14859
683.0135,4.83028
683.4957,4.611935
683.9778,4.392467
684.4599,4.228012
684.942,4.230572
685.4241,4.861
685.9063,5.220093
686.3884,4.615551
686.8705,3.422142
687.3526,2.968098
687.8347,3.909222
688.3168,4.728893
688.799,5.033791
689.2811,4.878864
689.7632,4.690945
690.2453,4.549194
690.7274,3.854881
691.2095,1.445255
691.6917,1.720112
692.1738,2.319004
692.6559,0.420918
693.138,1.396008
693.6201,0.764561
694.1022,0.58036
694.5844,0.827984
695.0665,0.452263
695.5486,1.480705
696.0307,1.47253
696.5128,1.079746
696.9949,0.805256
697.4771,0.656841
697.9592,0.652035
698.4413,0.835552
698.9234,1.107178
699.4055,1.376423
699.8876,1.645802
700.3698,1.853054
700.8519,2.032509
701.334,2.024353
701.8161,1.279072
702.2982,0.162716
702.7803,0.381805
703.2625,0.434116
703.7446,1.39925
704.2267,1.713112
704.7088,1.576649
705.1909,1.424934
705.673,1.393616
706.1552,1.331821
706.6373,1.191593
707.1194,0.989304
707.6015,0.821323
708.0836,0.733528
708.5657,0.518536
709.0479,0.084572002
709.53,0.866707
710.0121,0.676083
710.4942,0.438641
710.9763,1.273129
711.4584,0.611168
711.9406,0.573318
712.4227,0.983063
712.9048,0.572994
713.3869,0.232994
713.869,0.580139
714.3511,1.00806
714.8333,1.140358
715.3154,0.905834
715.7975,0.396503
716.2796,0.675621
716.7617,1.67664
717.2438,2.079147
717.726,1.82872
718.2081,1.538116
718.6902,1.242947
719.1723,0.920475
719.6544,0.500885
720.1365,0.038394999
720.6187,0.329948
721.1008,0.573097
721.5829,0.731445
722.065,0.932281
722.5471,1.037758
723.0292,0.864246
723.5114,0.050689999
723.9935,0.663956
724.4756,1.217918
724.9577,1.591316
725.4398,1.767662
725.9219,1.781548
726.4041,1.419769
726.8862,0.45385
727.3683,0.721924
727.8504,1.073338
728.3325,0.692772
728.8146,0.171452
729.2968,0.47448
729.7789,0.908104
730.261,0.427078
730.7431,0.648094
731.2252,1.255005
731.7073,0.379826
732.1895,0.521965
732.6716,0.742336
733.1537,0.315563
733.6358,0.131927
734.1179,0.256474
734.6,0.53125
735.0822,1.042709
735.5643,1.711151
736.0464,1.521107
736.5285,0.426907
737.0106,0.606575
737.4927,0.938168
737.9749,0.736923
738.457,0.177021
738.9391,0.713745
739.4212,1.608925
739.9033,2.460461
740.3854,3.138977
740.8676,3.507538
741.3497,3.459202
741.8318,3.483963
742.3139,3.820019
742.796,4.011776
743.2781,3.594963
743.7603,2.380985
744.2424,2.027889
744.7245,2.737129
745.2066,3.648415
745.6887,3.816242
746.1708,3.487595
746.653,3.298283
747.1351,3.367908
747.6172,3.522408
748.0993,3.656628
748.5814,3.796837
