WavwNum_Chamosite,value_Chamosite
100.0,0.0
150.5283,0.0
151.0105,1.375589
151.4926,1.063826
151.9747,1.320155
152.4568,1.419971
152.9389,1.368842
153.421,0.628014
153.9032,0.772502
154.3853,0.657152
154.8674,0.411291
155.3495,0.830372
155.8316,0.155219
156.3138,0.419276
156.7959,0.300066
157.278,0.352216
157.7601,0.048452999
158.2422,0.139832
158.7243,0.036191002
159.2065,0.015897
159.6886,0.315137
160.1707,0.337077
160.6528,0.48559
161.1349,0.15987
161.617,0.077964999
162.0992,0.036786001
162.5813,0.161335
163.0634,0.446229
163.5455,0.873682
164.0276,1.284539
164.5097,1.620973
164.9919,1.885496
165.474,2.08761
165.9561,2.201773
166.4382,2.269907
166.9203,2.298263
167.4025,1.773026
167.8846,1.732279
168.3667,3.230834
168.8488,6.027872
169.3309,8.571118
169.813,9.770913
170.2952,10.22816
170.7773,10.67122
171.2594,11.38491
171.7415,12.15382
172.2236,12.73271
172.7057,13.14769
173.1879,13.69539
173.67,14.61688
174.1521,15.82362
174.6342,17.16089
175.1163,18.60265
175.5984,20.13837
176.0806,21.73641
176.5627,23.39666
177.0448,25.12594
177.5269,26.84026
178.009,28.61016
178.4911,30.65533
178.9733,33.37876
179.4554,36.31352
179.9375,38.62316
180.4196,40.21927
180.9017,41.78842
181.3839,43.98835
181.866,46.73044
182.3481,49.79073
182.8302,53.37722
183.3123,57.16516
183.7944,60.27834
184.2766,62.63542
184.7587,64.80433
185.2408,67.62498
185.7229,70.96521
186.205,74.17724
186.6871,76.68471
187.1693,78.76911
187.6514,81.33827
188.1335,84.52495
188.6156,87.98692
189.0977,91.38231
189.5798,94.69165
190.062,97.84366
190.5441,100.6754
191.0262,103.2732
191.5083,106.2822
191.9904,109.9116
192.4725,113.67
192.9547,116.7699
193.4368,119.2311
193.9189,121.3647
194.401,123.1633
194.8831,124.5361
195.3652,126.299
195.8474,128.8547
196.3295,131.801
196.8116,133.8927
197.2937,135.0062
197.7758,135.7558
198.2579,136.4696
198.7401,137.2075
199.2222,137.8259
199.7043,138.4416
200.1864,138.7551
200.6685,137.9724
201.1507,136.0181
201.6328,133.0205
202.1149,128.9043
202.597,123.61
203.0791,118.8044
203.5612,114.8617
204.0434,111.47
204.5255,107.8673
205.0076,104.0821
205.4897,99.99926
205.9718,95.32515
206.4539,89.83958
206.9361,85.17139
207.4182,81.73828
207.9003,79.10017
208.3824,75.63144
208.8645,70.99095
209.3466,66.3596
209.8288,62.41092
210.3109,59.23623
210.793,56.38044
211.2751,53.94376
211.7572,51.77149
212.2393,49.09308
212.7215,45.66652
213.2036,42.32165
213.6857,39.64716
214.1678,37.83055
214.6499,35.97584
215.1321,33.90021
215.6142,31.70216
216.0963,29.88771
216.5784,28.6113
217.0605,27.44232
217.5426,26.09872
218.0248,24.49292
218.5069,23.06071
218.989,21.95257
219.4711,21.05285
219.9532,19.72383
220.4353,17.6126
220.9175,15.63069
221.3996,14.38974
221.8817,14.21948
222.3638,13.96029
222.8459,13.50392
223.328,12.87418
223.8102,12.24188
224.2923,11.6381
224.7744,10.96664
225.2565,10.14866
225.7386,9.09017
226.2208,8.112844
226.7029,7.248024
227.185,6.485182
227.6671,5.819475
228.1492,5.272942
228.6313,4.79164
229.1135,4.329112
229.5956,3.806319
230.0777,3.479769
230.5598,3.436526
231.0419,3.613758
231.524,3.706462
232.0062,3.727726
232.4883,3.649641
232.9704,3.45001
233.4525,3.1002
233.9346,2.690752
234.4167,2.193135
234.8989,1.637974
235.381,1.182537
235.8631,0.899534
236.3452,0.610762
236.8273,0.179169
237.3095,0.571086
237.7916,0.700102
238.2737,0.450643
238.7558,0.454067
239.2379,0.702422
239.72,0.351809
240.2022,0.29048
240.6843,0.492884
241.1664,0.073161997
241.6485,0.405858
242.1306,0.805772
242.6127,0.152799
243.0949,0.114032
243.577,0.267028
244.0591,0.674486
244.5412,0.780612
245.0233,0.445518
245.5054,0.121384
245.9876,0.220401
246.4697,0.53357
246.9518,0.676986
247.4339,0.605621
247.916,0.431561
248.3981,0.17625
248.8803,0.287576
249.3624,0.506096
249.8445,0.304058
250.3266,0.106626
250.8087,0.117973
251.2909,0.461513
251.773,0.845406
252.2551,0.297428
252.7372,0.20716
253.2193,0.40504
253.7014,0.116485
254.1836,0.401918
254.6657,0.544287
255.1478,0.165302
255.6299,0.337238
256.112,0.857028
256.5941,1.49143
257.0763,1.770945
257.5584,1.459024
258.0405,0.945822
258.5226,1.072138
259.0047,2.149567
259.4868,3.228898
259.969,3.958043
260.4511,4.29325
260.9332,4.459649
261.4153,4.3939
261.8974,4.216906
262.3795,4.128604
262.8617,4.142672
263.3438,4.208402
263.8259,4.296909
264.308,4.393982
264.7901,4.614436
265.2722,4.968286
265.7544,5.431404
266.2365,6.025545
266.7186,6.862604
267.2007,7.469793
267.6829,7.564258
268.165,7.091623
268.6471,7.191864
269.1292,8.088977
269.6113,9.209152
270.0934,9.821067
270.5756,9.818439
271.0577,9.732682
271.5398,9.674088
272.0219,9.644327
272.504,9.741755
272.9861,10.01462
273.4683,10.30762
273.9504,10.42621
274.4325,10.32383
274.9146,10.31061
275.3967,10.51005
275.8788,10.87857
276.361,10.66433
276.8431,11.16445
277.3252,11.45864
277.8073,11.55781
278.2894,10.87786
278.7715,11.20465
279.2537,11.12828
279.7358,11.03543
280.2179,11.50438
280.7,10.93864
281.1821,11.39892
281.6642,11.44966
282.1464,11.68799
282.6285,11.52048
283.1106,11.47863
283.5927,11.843
284.0748,11.58198
284.5569,12.0051
285.0391,12.20978
285.5212,12.20735
286.0033,11.41332
286.4854,11.61368
286.9675,11.39845
287.4496,11.15443
287.9318,11.45971
288.4139,10.71789
288.896,10.98982
289.3781,10.84006
289.8602,10.86572
290.3424,10.47343
290.8245,10.19444
291.3066,10.30917
291.7887,10.18684
292.2708,9.573204
292.753,9.28563
293.2351,8.885448
293.7172,8.424609
294.1993,8.111459
294.6814,7.983323
295.1635,7.813063
295.6457,7.314267
296.1278,6.59411
296.6099,5.98091
297.092,5.718503
297.5741,5.701688
298.0562,5.593168
298.5384,5.34892
299.0205,5.125356
299.5026,5.029267
299.9847,4.897621
300.4668,4.930176
300.9489,4.888366
301.4311,4.776178
301.9132,4.382908
302.3953,4.352628
302.8774,4.176872
303.3595,3.99516
303.8416,4.015957
304.3238,3.663554
304.8059,3.681139
305.288,3.551047
305.7701,3.488538
306.2522,3.279673
306.7343,3.116007
307.2165,3.098734
307.6986,3.000408
308.1807,2.497868
308.6628,2.487255
309.1449,2.556506
309.627,2.555072
310.1092,2.515361
310.5913,2.440289
311.0734,2.203538
311.5555,1.975015
312.0376,1.509164
312.5197,1.929449
313.0019,2.170438
313.484,2.230127
313.9661,1.511654
314.4482,1.801075
314.9304,1.688448
315.4125,1.560629
315.8946,1.99576
316.3767,1.397382
316.8588,1.826312
317.3409,1.847056
317.8231,2.05661
318.3052,1.861648
318.7873,1.793386
319.2694,2.132502
319.7515,2.248186
320.2336,2.011931
320.7158,2.241548
321.1979,1.642586
321.68,1.773267
322.1621,2.219524
322.6442,2.010472
323.1263,2.25432
323.6085,2.327531
324.0906,1.620603
324.5727,2.274158
325.0548,2.341276
325.5369,1.80626
326.019,2.417303
326.5012,1.968192
326.9833,1.899348
327.4654,2.117101
327.9475,2.039042
328.4296,2.431046
328.9117,2.37302
329.3939,2.291015
329.876,2.397218
330.3581,2.017571
330.8402,2.569522
331.3223,2.517072
331.8044,2.746146
332.2866,3.013266
332.7687,2.736365
333.2508,3.097281
333.7329,2.54495
334.215,2.742662
334.6971,2.874383
335.1793,3.45259
335.6614,2.951247
336.1435,3.132812
336.6256,3.623888
337.1077,3.65924
337.5899,3.266823
338.072,3.413453
338.5541,3.615496
339.0362,3.929912
339.5183,4.302891
340.0005,4.541594
340.4826,4.709655
340.9647,5.068168
341.4468,5.780071
341.9289,6.699281
342.411,6.960164
342.8932,6.524527
343.3753,6.114903
343.8574,6.394742
344.3395,7.300425
344.8216,7.976451
345.3037,8.313442
345.7859,8.448856
346.268,8.571715
346.7501,8.704182
347.2322,8.899837
347.7143,9.27265
348.1964,9.708203
348.6786,9.865334
349.1607,9.719094
349.6428,9.647392
350.1249,10.10272
350.607,10.95675
351.0891,11.77431
351.5713,12.39518
352.0534,12.82003
352.5355,13.0039
353.0176,12.98521
353.4997,12.97892
353.9818,13.08264
354.464,13.26166
354.9461,13.45186
355.4282,13.61438
355.9103,13.80596
356.3924,14.14602
356.8745,14.57607
357.3567,14.8576
357.8388,14.81128
358.3209,14.58847
358.803,14.27655
359.2851,13.81911
359.7672,13.48288
360.2494,13.47963
360.7315,13.69189
361.2136,13.91631
361.6957,14.28376
362.1779,14.43403
362.66,14.0649
363.1421,13.06813
363.6242,12.24438
364.1063,11.92688
364.5884,11.8591
365.0706,11.78156
365.5527,11.85134
366.0348,11.68736
366.5169,11.08935
366.999,10.0868
367.4811,9.199195
367.9633,8.438161
368.4454,7.826921
368.9275,7.388743
369.4096,7.318058
369.8917,7.153051
370.3738,6.869086
370.856,6.484988
371.3381,6.04969
371.8202,5.469452
372.3023,4.960778
372.7844,4.645803
373.2665,4.616182
373.7487,4.378684
374.2308,3.762722
374.7129,2.885327
375.195,2.962383
375.6771,2.923966
376.1592,2.776665
376.6414,2.171611
377.1235,2.175075
377.6056,1.945348
378.0877,1.713342
378.5698,1.824209
379.0519,1.324894
379.5341,1.445631
380.0162,1.329509
380.4983,1.332896
380.9804,1.101585
381.4625,0.9527256
381.9446,1.05384
382.4268,1.028346
382.9089,0.799571
383.391,0.8557088
383.8731,0.4239993
384.3553,0.4346533
384.8374,0.6405029
385.3195,0.4619485
385.8016,0.5605464
386.2837,0.5640938
386.7658,0.1087042
387.248,0.460019
387.7301,0.641347
388.2122,0.582638
388.6943,0.408579
389.1764,0.579471
389.6585,0.093973003
390.1407,0.263349
390.6228,0.291454
391.1049,0.439325
391.587,0.136561
392.0691,0.208776
392.5512,0.306644
393.0334,0.677525
393.5155,0.392432
393.9976,0.413087
394.4797,0.196884
394.9618,0.375121
395.4439,0.157641
395.9261,0.080029003
396.4082,0.182925
396.8903,0.459462
397.3724,0.088113002
397.8545,0.493735
398.3366,0.22266
398.8188,0.113587
399.3009,0.246445
399.783,0.14049
400.2651,0.332189
400.7472,0.147423
401.2293,0.369198
401.7115,0.118151
402.1936,0.0068760002
402.6757,0.053612001
403.1578,0.035330001
403.6399,0.090016998
404.122,0.395107
404.6042,0.269223
405.0863,0.428618
405.5684,0.131939
406.0505,0.081997998
406.5326,0.174931
407.0147,0.282884
407.4969,0.307168
407.979,0.675428
408.4611,0.808495
408.9432,0.5101
409.4254,0.27024
409.9075,0.254679
410.3896,0.213967
410.8717,0.299195
411.3538,0.022182999
411.8359,0.089318998
412.3181,0.22777
412.8002,0.076739997
413.2823,0.346282
413.7644,0.583176
414.2465,0.792885
414.7286,0.96646
415.2108,1.10032
415.6929,1.193434
416.175,1.230186
416.6571,1.222729
417.1392,1.144017
417.6213,0.942831
418.1035,0.328269
418.5856,0.116661
419.0677,0.040573001
419.5498,0.680027
420.0319,1.347526
420.514,2.086369
420.9962,2.641573
421.4783,2.786135
421.9604,1.874517
422.4425,2.63886
422.9246,3.196928
423.4067,3.559879
423.8889,3.143316
424.371,3.733236
424.8531,3.919708
425.3352,4.089616
425.8173,4.821065
426.2994,4.517619
426.7816,4.633899
427.2637,5.069229
427.7458,5.298328
428.2279,5.332274
428.71,4.588054
429.1921,4.870182
429.6743,4.746022
430.1564,4.609653
430.6385,5.012084
431.1206,4.379621
431.6028,4.792341
432.0849,4.808249
432.567,5.011427
433.0491,4.811819
433.5312,4.712204
434.0133,4.07746
434.4955,2.904965
434.9776,1.955838
435.4597,1.475587
435.9418,1.261262
436.4239,0.982452
436.906,0.649135
437.3882,0.426021
437.8703,0.57186
438.3524,0.870313
438.8345,0.999267
439.3166,0.907696
439.7987,0.75957
440.2809,0.698683
440.763,0.662729
441.2451,0.556167
441.7272,0.197029
442.2093,0.196915
442.6914,0.20665
443.1736,0.108709
443.6557,0.367964
444.1378,0.254052
444.6199,0.572588
445.102,0.685107
445.5841,0.0064329999
446.0663,0.32937
446.5484,0.222417
447.0305,0.132916
447.5126,0.639432
447.9947,0.111045
448.4768,0.549415
448.959,0.597375
449.4411,0.833178
449.9232,0.649707
450.4053,0.100828
450.8874,0.546667
451.3695,0.828672
451.8517,0.915617
452.3338,0.248699
452.8159,0.563091
453.298,0.474467
453.7801,0.400859
454.2622,0.89509
454.7444,0.322067
455.2265,1.164057
455.7086,1.577296
456.1907,1.701152
456.6729,1.537785
457.155,1.324113
457.6371,1.445322
458.1192,1.71529
458.6013,1.890855
459.0834,1.821123
459.5656,1.75138
460.0477,1.93618
460.5298,2.318757
461.0119,2.733233
461.494,3.260114
461.9761,3.246046
462.4583,3.938351
462.9404,4.415087
463.4225,4.720019
463.9046,3.964133
464.3867,4.598481
464.8688,4.993114
465.351,5.17903
465.8331,4.563014
466.3152,4.945972
466.7973,4.945084
467.2794,4.954811
467.7615,5.559373
468.2437,5.129528
468.7258,5.693535
469.2079,5.84951
469.69,6.193678
470.1721,6.141875
470.6542,6.235844
471.1364,6.135623
471.6185,6.00156
472.1006,5.841571
472.5827,5.66363
473.0648,5.473266
473.5469,5.306795
474.0291,5.171551
474.5112,4.977056
474.9933,4.611343
475.4754,4.130563
475.9575,3.827954
476.4396,3.727735
476.9218,3.597573
477.4039,3.048087
477.886,2.252331
478.3681,1.63045
478.8503,1.351908
479.3324,1.255569
479.8145,1.248881
480.2966,1.30626
480.7787,1.336708
481.2608,1.277824
481.743,1.184182
482.2251,1.057818
482.7072,0.870916
483.1893,0.818835
483.6714,1.208477
484.1535,1.660964
484.6357,1.795905
485.1178,1.398421
485.5999,0.862109
486.082,0.047036
486.5641,0.257469
487.0462,0.075533003
487.5284,0.400656
488.0105,0.498226
488.4926,0.580311
488.9747,0.343834
489.4568,0.512615
489.9389,0.509664
490.4211,0.594319
490.9032,0.191131
491.3853,0.388077
491.8674,0.493221
492.3495,0.200954
492.8316,0.169256
493.3138,0.057974
493.7959,0.440416
494.278,0.347467
494.7601,0.070963003
495.2422,0.335584
495.7243,0.442165
496.2065,0.38278
496.6886,0.376776
497.1707,0.648938
497.6528,1.068527
498.1349,1.454452
498.617,1.726812
499.0992,2.000428
499.5813,2.370583
500.0634,2.781166
500.5455,3.125822
501.0276,3.267563
501.5097,3.417295
501.9919,3.728767
502.474,4.225338
502.9561,4.637486
503.4382,4.88511
503.9203,5.093035
504.4025,5.321029
504.8846,5.638889
505.3667,5.807335
505.8488,5.662539
506.3309,5.448797
506.813,5.734488
507.2952,6.634971
507.7773,7.519626
508.2594,8.187918
508.7415,8.646771
509.2236,8.866184
509.7057,8.831757
510.1879,8.744496
510.67,8.743846
511.1521,8.822389
511.6342,8.912735
512.1163,8.952016
512.5984,9.191037
513.0806,10.12413
513.5627,11.44601
514.0448,12.51774
514.5269,12.95001
515.009,13.12798
515.4911,13.18405
515.9733,13.15704
516.4554,13.28788
516.9375,13.82112
517.4196,14.43604
517.9017,14.94655
518.3839,15.24631
518.866,15.5556
519.3481,15.92203
519.8302,16.3416
520.3123,16.80623
520.7944,17.36082
521.2766,17.83791
521.7587,18.15235
522.2408,18.43105
522.7229,19.15639
523.205,20.39969
523.6871,21.7348
524.1693,22.86744
524.6514,23.80729
525.1335,25.16866
525.6156,27.02147
526.0977,28.89413
526.5798,30.05924
527.062,30.8744
527.5441,32.36714
528.0262,34.89133
528.5083,37.85387
528.9904,40.60169
529.4725,43.2765
529.9547,46.11929
530.4368,49.11523
530.9189,52.35518
531.401,56.00488
531.8831,60.09527
532.3652,63.83776
532.8474,66.44539
533.3295,69.03529
533.8116,72.37568
534.2937,77.06954
534.7758,81.58434
535.2579,85.64388
535.7401,89.62216
536.2222,93.97032
536.7043,98.99887
537.1865,103.7162
537.6686,107.806
538.1507,111.4899
538.6328,115.5046
539.1149,119.8792
539.597,124.5592
540.0792,129.5707
540.5613,134.9035
541.0434,140.1786
541.5255,145.3902
542.0076,150.4435
542.4897,155.5632
542.9719,160.4572
543.454,164.6096
543.9361,167.8099
544.4182,170.2288
544.9003,172.1878
545.3824,173.4451
545.8646,173.5117
546.3467,172.5569
546.8288,169.9635
547.3109,165.2414
547.793,158.4081
548.2751,150.6084
548.7573,141.5441
549.2394,131.9453
549.7215,122.1189
550.2036,111.5759
550.6857,101.8981
551.1678,93.22508
551.65,85.25326
552.1321,77.67208
552.6142,70.40231
553.0963,63.85276
553.5784,58.16438
554.0605,53.22327
554.5427,48.72545
555.0248,44.67771
555.5069,41.19827
555.989,38.73502
556.4711,36.79584
556.9532,34.48764
557.4354,31.77689
557.9175,29.11085
558.3996,26.82353
558.8817,24.78834
559.3638,22.85574
559.8459,20.92852
560.3281,19.26636
560.8102,18.17551
561.2923,17.38651
561.7744,16.48372
562.2565,15.31083
562.7386,14.10176
563.2208,12.75981
563.7029,11.36594
564.185,10.44264
564.6671,10.20594
565.1492,10.07449
565.6313,9.802847
566.1135,9.394888
566.5956,8.773841
567.0777,7.876263
567.5598,7.00338
568.0419,6.606617
568.524,6.559204
569.0062,6.112374
569.4883,4.974695
569.9704,3.748661
570.4525,3.387664
570.9346,3.56947
571.4167,3.481466
571.8989,2.306527
572.381,1.095071
572.8631,0.674161
573.3452,0.938925
573.8273,1.089681
574.3094,0.652681
574.7916,0.159557
575.2737,0.060734
575.7558,0.184911
576.2379,0.161943
576.72,0.424247
577.2021,0.254447
577.6843,0.098947003
578.1664,0.614271
578.6485,0.406781
579.1306,0.351519
579.6127,0.508237
580.0948,0.570994
580.577,0.064239003
581.0591,0.294429
581.5412,0.33695
582.0233,0.161759
582.5054,0.12688
582.9875,0.491589
583.4697,0.66839
583.9518,0.218827
584.434,0.37806
584.9161,0.52217
585.3982,0.091830999
585.8803,0.235941
586.3624,0.096933998
586.8445,0.581527
587.3267,0.745847
587.8088,0.047386002
588.2909,0.404466
588.773,0.256211
589.2551,0.151709
589.7372,0.221144
590.2194,0.297732
590.7015,0.651025
591.1836,0.580501
591.6657,0.197432
592.1478,0.084179997
592.6299,0.260189
593.1121,0.559905
593.5942,1.004983
594.0763,0.649064
594.5584,0.542838
595.0405,0.826283
595.5226,1.113266
596.0048,1.069209
596.4869,0.811486
596.969,0.501111
597.4511,0.162712
597.9332,0.197087
598.4153,0.677277
598.8975,1.149084
599.3796,1.436725
599.8617,1.297712
600.3438,1.187542
600.8259,1.203201
601.308,1.332684
601.7902,1.544845
602.2723,1.918254
602.7544,2.23737
603.2365,2.410368
603.7186,2.437545
604.2007,2.512141
604.6829,2.656379
605.165,2.729897
605.6471,2.462863
606.1292,1.993602
606.6113,1.960994
607.0934,2.481074
607.5756,3.152765
608.0577,3.596414
608.5398,3.899946
609.0219,4.211272
609.504,4.688096
609.9861,5.039517
610.4683,4.913723
610.9504,4.557932
611.4325,4.504267
611.9146,5.313435
612.3967,6.00817
612.8788,6.169652
613.361,5.865769
613.8431,5.965461
614.3252,6.709212
614.8073,7.451228
615.2894,7.826927
615.7715,7.802952
616.2537,8.024614
616.7358,8.526692
617.2179,9.097817
617.7,9.491513
618.1821,9.768589
618.6642,10.15842
619.1464,10.73945
619.6285,11.31442
620.1106,11.64599
620.5927,11.84
621.0748,12.07837
621.5569,12.40945
622.0391,12.82562
622.5212,13.31317
623.0033,13.88458
623.4854,14.57752
623.9675,15.70958
624.4496,16.63765
624.9318,17.14158
625.4139,17.23036
625.896,17.26506
626.3781,17.12622
626.8602,17.20966
627.3423,17.90734
627.8245,19.19271
628.3066,20.0547
628.7887,20.41497
629.2708,20.69453
629.7529,21.29491
630.235,22.14532
630.7172,23.09774
631.1993,24.1078
631.6815,25.25196
632.1636,26.8572
632.6457,28.56769
633.1278,29.84267
633.6099,30.04927
634.092,30.32427
634.5742,31.02429
635.0563,32.06684
635.5384,33.0659
636.0205,33.7751
636.5026,34.8226
636.9847,36.53469
637.4669,38.81279
637.949,40.42735
638.4311,41.30655
638.9132,42.03352
639.3953,42.96127
639.8774,44.10041
640.3596,45.39573
640.8417,46.84744
641.3238,48.47032
641.8059,50.36429
642.288,52.36104
642.7701,54.16819
643.2523,55.6646
643.7344,57.27938
644.2165,59.3
644.6986,61.55029
645.1807,63.83453
645.6628,66.24802
646.145,68.60124
646.6271,70.91273
647.1092,73.14599
647.5913,75.06271
648.0734,76.43054
648.5555,78.26075
649.0377,81.07746
649.5198,84.61173
650.0019,87.62556
650.484,90.16216
650.9661,92.50394
651.4482,94.66421
651.9304,96.88128
652.4125,99.57542
652.8946,102.7275
653.3767,105.8591
653.8588,108.7221
654.3409,111.4472
654.8231,114.1445
655.3052,116.7731
655.7873,119.4814
656.2694,122.3276
656.7515,125.2446
657.2336,128.1606
657.7158,131.0565
658.1979,134.0154
658.68,137.1383
659.1621,140.2136
659.6442,142.8887
660.1263,145.1505
660.6085,147.0747
661.0906,148.5546
661.5727,149.8286
662.0548,151.4114
662.5369,153.2033
663.019,154.8262
663.5012,156.0771
663.9833,157.0855
664.4654,158.0461
664.9475,158.92
665.4296,159.4227
665.9117,159.4287
666.3939,159.1075
666.876,158.4497
667.3581,157.4305
667.8402,156.6367
668.3223,156.3117
668.8044,155.8478
669.2866,154.8927
669.7687,153.4321
670.2508,151.306
670.7329,148.4188
671.215,145.232
671.6971,142.0849
672.1793,138.9946
672.6614,136.1014
673.1435,133.4678
673.6256,130.8875
674.1077,128.2633
674.5898,125.5161
675.072,122.5547
675.5541,119.3626
676.0362,115.9504
676.5183,112.086
677.0004,108.031
677.4825,104.4447
677.9647,101.5667
678.4468,98.78532
678.929,95.98924
679.4111,93.17255
679.8932,90.08546
680.3753,86.68098
680.8574,83.37072
681.3395,80.26377
681.8217,77.43111
682.3038,75.32014
682.7859,73.86905
683.268,72.20185
683.7501,69.46419
684.2322,66.42585
684.7144,63.58178
685.1965,61.03134
685.6786,58.79686
686.1607,57.09206
686.6428,55.59868
687.1249,54.09036
687.6071,52.62413
688.0892,51.02671
688.5713,49.2496
689.0534,47.4229
689.5355,45.73159
690.0176,44.15538
690.4998,42.51034
690.9819,40.7513
691.464,38.9524
691.9461,37.13254
692.4282,35.39203
692.9103,33.98408
693.3925,33.29461
693.8746,32.61979
694.3567,31.51652
694.8388,30.12956
695.3209,28.80106
695.803,27.41321
696.2852,26.33126
696.7673,25.81762
697.2494,25.69368
697.7315,25.00784
698.2136,23.58857
698.6957,22.16457
699.1779,21.00736
699.66,20.10147
700.1421,19.54942
700.6242,19.32238
701.1063,18.89242
701.5884,17.65874
702.0706,16.13636
702.5527,14.98796
703.0348,14.26046
703.5169,13.52562
703.999,12.45682
704.4811,11.39297
704.9633,10.57487
705.4454,10.05925
705.9275,9.715941
706.4096,9.652268
706.8917,9.637562
707.3738,9.504145
707.856,9.263683
708.3381,8.811453
708.8202,8.116316
709.3023,7.291528
709.7844,6.334751
710.2665,5.363908
710.7487,4.707443
711.2308,4.523802
711.7129,4.497138
712.195,4.54205
712.6771,4.536134
713.1592,4.293003
713.6414,3.410787
714.1235,2.68701
714.6056,2.483434
715.0877,2.521263
715.5698,2.232834
716.0519,1.456514
716.5341,0.7737
717.0162,0.317189
717.4983,0.057240002
717.9804,0.022398001
718.4625,0.064274997
718.9446,0.137694
719.4268,0.088345997
719.9089,0.0086859995
720.391,0.0065250001
720.8731,0.080884002
721.3552,0.013044
721.8373,0.622628
722.3195,1.071282
722.8016,0.813088
723.2837,0.957566
723.7658,0.799054
724.2479,0.111643
724.73,0.739282
725.2122,0.418041
725.6943,0.874975
726.1765,0.749394
