WavwNum_Chromite,value_Chromite
100.0,0.0
226.1141,0.0
226.5962,1.493896
227.0783,2.009521
227.5604,2.329163
228.0425,1.429382
228.5247,0.318848
229.0068,0.093445003
229.4889,1.007813
229.971,2.890564
230.4531,3.49292
230.9352,2.068115
231.4174,0.487061
231.8995,0.224182
232.3816,0.949341
232.8637,1.819763
233.3458,2.642761
233.8279,3.320923
234.3101,3.450012
234.7922,2.648376
235.2743,1.926636
235.7564,1.825989
236.2385,2.205933
236.7206,2.820801
237.2028,3.77594
237.6849,4.871948
238.167,5.199646
238.6491,4.456726
239.1312,3.438232
239.6133,2.734619
240.0955,2.359802
240.5776,2.481323
241.0597,2.455139
241.5418,2.603394
242.0239,2.865601
242.506,3.420593
242.9882,3.822327
243.4703,3.984497
243.9524,3.927612
244.4345,3.581604
244.9166,2.85144
245.3987,1.914429
245.8809,1.655701
246.363,2.795715
246.8451,3.696594
247.3272,3.992737
247.8093,3.928223
248.2914,3.896606
248.7736,4.139282
249.2557,4.457092
249.7378,3.998169
250.2199,1.355164
250.702,0.329834
251.1841,0.0087890001
251.6663,1.257751
252.1484,2.29071
252.6305,2.528809
253.1126,2.121826
253.5947,1.52002
254.0768,0.054565001
254.559,0.744995
255.0411,0.276794
255.5232,0.698975
256.0053,1.287354
256.4874,1.111572
256.9695,0.56488
257.4517,0.528137
257.9338,1.810486
258.4159,2.668945
258.898,2.966553
259.3801,2.887024
259.8622,2.513855
260.3444,1.888306
260.8265,1.219604
261.3086,0.892822
261.7907,1.121643
262.2728,1.392273
262.7549,1.748108
263.2371,2.113708
263.7192,2.501282
264.2013,2.909424
264.6834,3.115601
265.1655,2.689453
265.6476,1.074158
266.1298,0.307495
266.6119,1.012146
267.094,2.262756
267.5761,3.326416
268.0582,4.022278
268.5403,4.356384
269.0225,4.245667
269.5046,3.529236
269.9867,3.154419
270.4688,3.638672
270.9509,4.175293
271.433,3.911316
271.9152,2.792542
272.3973,1.618835
272.8794,1.148071
273.3615,1.458191
273.8436,1.702637
274.3257,1.867737
274.8079,1.965271
275.29,1.882507
275.7721,1.649719
276.2542,1.606567
276.7363,2.060242
277.2184,2.971619
277.7006,3.773865
278.1827,4.785278
278.6648,5.545044
279.1469,5.24823
279.629,4.023682
280.1111,3.03418
280.5933,2.957764
281.0754,3.707275
281.5575,4.662292
282.0396,6.489319
282.5217,7.782166
283.0038,7.245789
283.486,5.223694
283.9681,3.509155
284.4502,2.934021
284.9323,3.11499
285.4144,3.159729
285.8965,3.09021
286.3787,2.86731
286.8608,2.234619
287.3429,1.395264
287.825,1.009094
288.3071,1.419434
288.7892,2.215637
289.2714,2.830383
289.7535,3.265076
290.2356,3.573853
290.7177,3.815674
291.1998,3.945923
291.6819,3.78302
292.1641,3.153137
292.6462,2.49707
293.1283,2.391052
293.6104,2.772339
294.0925,3.086243
294.5746,2.884399
295.0568,2.387146
295.5389,2.20697
296.021,2.533752
296.5031,3.087769
296.9852,3.840698
297.4673,4.674438
297.9495,5.186279
298.4316,5.099243
298.9137,4.672546
299.3958,4.276306
299.8779,3.930481
300.36,3.556946
300.8422,3.040833
301.3243,2.4729
301.8064,2.01239
302.2885,1.627136
302.7706,1.430237
303.2527,1.682739
303.7349,2.428223
304.217,2.997925
304.6991,2.952576
305.1812,2.609375
305.6633,2.394287
306.1454,2.405151
306.6276,2.4375
307.1097,2.278137
307.5918,1.943176
308.0739,1.662537
308.556,1.391235
309.0381,1.335632
309.5203,1.724426
310.0024,2.60144
310.4845,3.384949
310.9666,3.570251
311.4487,3.282654
311.9308,3.164917
312.413,3.443176
312.8951,3.752686
313.3772,3.638184
313.8593,3.138062
314.3414,2.646729
314.8235,2.080505
315.3057,1.675537
315.7878,2.328247
316.2699,4.714111
316.752,6.670593
317.2341,5.958191
317.7162,3.622253
318.1984,1.888733
318.6805,1.870422
319.1626,2.771362
319.6447,3.453369
320.1268,3.93158
320.6089,4.13324
321.0911,3.850891
321.5732,3.318298
322.0553,2.749268
322.5374,1.921448
323.0195,1.4599
323.5016,2.512207
323.9838,5.105469
324.4659,6.813354
324.948,6.124451
325.4301,4.437012
325.9122,3.494629
326.3943,3.468567
326.8765,3.711853
327.3586,3.943115
327.8407,4.110413
328.3228,3.878906
328.8049,3.009521
329.287,1.931885
329.7692,0.998413
330.2513,0.211365
330.7334,0.300232
331.2155,0.387878
331.6976,0.156555
332.1797,0.193481
332.6619,0.694092
333.144,1.162354
333.6261,1.474243
334.1082,1.645081
334.5903,1.66449
335.0724,1.290649
335.5546,0.909546
336.0367,1.173706
336.5188,2.133301
337.0009,2.871765
337.483,2.632629
337.9651,1.870789
338.4473,1.444458
338.9294,1.517944
339.4115,1.831116
339.8936,2.421631
340.3757,3.221924
340.8578,3.499023
341.34,2.681335
341.8221,1.442627
342.3042,0.881714
342.7863,1.101257
343.2684,1.392822
343.7505,1.330566
344.2327,1.058838
344.7148,0.930969
345.1969,1.00238
345.679,1.284241
346.1611,2.044434
346.6432,3.188171
347.1254,3.891968
347.6075,3.73822
348.0896,3.128357
348.5717,2.501282
349.0538,1.888062
349.5359,1.302124
350.0181,0.739075
350.5002,0.212891
350.9823,0.238037
351.4644,0.989319
351.9465,1.33844
352.4286,0.37677
352.9108,1.576904
353.3929,2.943726
353.875,2.81366
354.3571,1.760254
354.8392,1.21283
355.3214,1.278748
355.8035,1.50354
356.2856,1.928223
356.7677,2.368591
357.2498,2.400269
357.7319,1.84613
358.2141,1.174011
358.6962,1.061157
359.1783,1.603394
359.6604,2.08136
360.1425,2.589783
360.6246,2.896423
361.1068,2.637207
361.5889,1.82959
362.071,1.032837
362.5531,0.698059
363.0352,0.839966
363.5173,1.106873
363.9995,1.794678
364.4816,2.308655
364.9637,2.229797
365.4458,1.737183
365.9279,1.271301
366.41,1.037781
366.8922,1.035095
367.3743,1.291687
367.8564,2.13269
368.3385,2.746399
368.8206,2.954468
369.3027,2.9104
369.7849,2.726929
370.267,2.448975
370.7491,2.179199
371.2312,2.06311
371.7133,2.150269
372.1954,2.264221
372.6776,2.561157
373.1597,2.754272
373.6418,2.558838
374.1239,2.060425
374.606,1.647644
375.0881,1.655457
375.5703,2.066895
376.0524,2.199463
376.5345,1.901611
377.0166,1.52179
377.4987,1.042297
377.9808,0.550598
378.463,0.1427
378.9451,0.137207
379.4272,0.283142
379.9093,0.268494
380.3914,0.044799998
380.8735,0.286438
381.3557,0.433472
381.8378,0.526245
382.3199,0.589111
382.802,0.628052
383.2841,0.640869
383.7662,0.613464
384.2484,0.527283
384.7305,0.504333
385.2126,0.463928
385.6947,0.564514
386.1768,0.947876
386.6589,1.505981
387.1411,2.027832
387.6232,2.380005
388.1053,2.590271
388.5874,2.817139
389.0695,3.230286
389.5516,3.40863
390.0338,3.267822
390.5159,2.885315
390.998,2.23114
391.4801,1.30188
391.9622,0.383179
392.4443,0.222229
392.9265,0.517029
393.4086,0.468628
393.8907,0.289185
394.3728,1.095154
394.8549,1.666077
395.337,1.968994
395.8192,1.961182
396.3013,1.464294
396.7834,0.6427
397.2655,0.001709
397.7476,0.494873
398.2297,0.737915
398.7119,0.434998
399.194,0.072571002
399.6761,0.318726
400.1582,0.102356
400.6403,0.218506
401.1224,0.295105
401.6046,0.147949
402.0867,0.00091599999
402.5688,0.031799
403.0509,0.101929
403.533,0.465027
404.0151,1.133545
404.4973,1.604248
404.9794,1.547668
405.4615,1.182312
405.9436,0.865845
406.4257,0.641663
406.9078,0.469177
407.39,0.316589
407.8721,0.188965
408.3542,0.107544
408.8363,0.134399
409.3184,0.125916
409.8005,0.001892
410.2827,0.127808
410.7648,0.092101999
411.2469,0.135315
411.729,0.441406
412.2111,0.53656
412.6932,0.258301
413.1754,0.189148
413.6575,0.650635
414.1396,1.246887
414.6217,1.516113
415.1038,1.397766
415.5859,1.226196
416.0681,1.370361
416.5502,1.894531
417.0323,1.978149
417.5144,1.071594
417.9965,0.357422
418.4786,0.49823
418.9608,1.163635
419.4429,1.690369
419.925,1.733276
420.4071,1.420471
420.8892,1.099609
421.3713,0.517761
421.8535,0.354492
422.3356,1.10022
422.8177,1.912781
423.2998,2.039612
423.7819,1.455933
424.264,0.76416
424.7462,0.603149
425.2283,1.014221
425.7104,1.338745
426.1925,1.671021
426.6746,1.791687
427.1567,1.481567
427.6389,0.961182
428.121,0.509705
428.6031,0.228516
429.0852,0.187622
429.5673,0.660156
430.0494,1.875549
430.5316,2.792969
431.0137,3.055481
431.4958,3.010742
431.9779,2.694458
432.46,2.166626
432.9421,1.815002
433.4243,2.154968
433.9064,2.977844
434.3885,3.2547
434.8706,2.723633
435.3527,2.098145
435.8348,1.698181
436.317,1.501526
436.7991,1.564758
437.2812,2.110413
437.7633,2.649414
438.2454,2.644043
438.7275,2.167847
439.2097,1.807617
439.6918,1.809021
440.1739,1.941284
440.656,1.781372
441.1381,1.277344
441.6202,1.058899
442.1024,1.529602
442.5845,2.251343
443.0666,2.819092
443.5487,3.175354
444.0308,3.177368
444.5129,2.549622
444.9951,1.442627
445.4772,1.225281
445.9593,2.890015
446.4414,4.158691
446.9235,4.142395
447.4056,3.356567
447.8878,2.478516
448.3699,1.751587
448.852,1.239441
449.3341,1.029663
449.8162,1.117004
450.2983,1.558044
450.7805,2.902283
451.2626,4.069885
451.7447,4.360657
452.2268,3.971436
452.7089,3.636414
453.191,3.870911
453.6732,4.491577
454.1553,4.701599
454.6374,4.161804
455.1195,3.771729
455.6016,3.816345
456.0837,3.943054
456.5659,3.856934
457.048,3.513977
457.5301,3.108459
458.0122,2.680725
458.4943,2.230103
458.9764,2.582947
459.4586,4.478943
459.9407,6.126038
460.4228,6.307495
460.9049,5.672791
461.387,5.436218
461.8691,6.281311
462.3513,7.257935
462.8334,7.049561
463.3155,5.706665
463.7976,4.534058
464.2797,3.926941
464.7618,3.679993
465.244,3.544861
465.7261,3.518738
466.2082,3.559021
466.6903,3.849792
467.1724,4.096252
467.6545,3.723511
468.1367,2.748108
468.6188,2.138062
469.1009,2.713013
469.583,4.131775
470.0651,4.687744
470.5472,3.430603
471.0294,2.630188
471.5115,3.277588
471.9936,4.521057
472.4757,5.296509
472.9578,5.331116
473.4399,5.024902
473.9221,4.858521
474.4042,4.8927
474.8863,4.698547
475.3684,4.066223
475.8505,3.451172
476.3326,3.020935
476.8148,2.723877
477.2969,2.47821
477.779,2.251587
478.2611,1.995972
478.7432,1.57782
479.2253,0.877197
479.7075,0.368408
480.1896,0.213684
480.6717,0.180725
481.1538,0.082580999
481.6359,0.024597
482.118,0.134705
482.6002,1.033264
483.0823,2.245056
483.5644,2.416809
484.0465,1.254578
484.5286,0.127258
485.0107,0.40564
485.4929,0.54834
485.975,0.481628
486.4571,0.174744
486.9392,0.102417
487.4213,0.216919
487.9034,0.178284
488.3856,0.044495001
488.8677,0.486755
489.3498,0.906555
489.8319,1.092163
490.314,1.049255
490.7961,0.991577
491.2783,1.281372
491.7604,1.176086
492.2425,0.238708
492.7246,2.184265
493.2067,3.099243
493.6888,2.436401
494.171,1.069153
494.6531,0.343445
495.1352,0.505005
495.6173,0.565735
496.0994,0.456787
496.5815,0.329346
497.0637,0.226868
497.5458,0.166382
498.0279,0.154297
498.51,0.189087
498.9921,0.295044
499.4742,0.568481
499.9564,1.130737
500.4385,1.542114
500.9206,1.67749
501.4027,1.689209
501.8848,1.515259
502.3669,1.246033
502.8491,1.247803
503.3312,1.964233
503.8133,3.091064
504.2954,3.805542
504.7775,4.068481
505.2596,4.088257
505.7418,3.685913
506.2239,3.252197
506.706,3.413635
507.1881,4.366699
507.6702,5.225647
508.1523,5.326782
508.6345,5.118835
509.1166,5.462646
509.5987,6.48822
510.0808,7.457642
510.5629,7.716309
511.045,7.340088
511.5272,7.284973
512.0093,7.871338
512.4914,8.346252
512.9735,8.288696
513.4556,8.07428
513.9377,8.263855
514.4199,8.982178
514.902,9.845215
515.3841,10.39899
515.8662,10.64575
516.3483,10.57672
516.8304,9.779053
517.3126,9.1026
517.7947,8.818115
518.2768,8.798035
518.7589,8.896667
519.241,9.068604
519.7231,9.155884
520.2053,8.810608
520.6874,7.979797
521.1695,7.514771
521.6516,7.750366
522.1337,8.090881
522.6158,8.137756
523.098,7.958496
523.5801,7.75885
524.0622,7.810608
524.5443,7.679199
525.0264,6.37915
525.5085,4.248108
525.9907,3.634338
526.4728,5.838745
526.9549,8.82666
527.437,9.404785
527.9191,7.161743
528.4012,5.380432
528.8834,4.489807
529.3655,4.06958
529.8476,3.998047
530.3297,4.155579
530.8118,4.331482
531.2939,4.417236
531.7761,4.400391
532.2582,4.225525
532.7403,3.616394
533.2224,3.353088
533.7045,3.588928
534.1866,3.987915
534.6688,4.527161
535.1509,5.062256
535.633,5.255005
536.1151,4.789917
536.5972,3.959351
537.0793,3.581604
537.5615,3.782959
538.0436,3.94574
538.5257,3.95813
539.0078,3.815979
539.4899,3.428406
539.972,2.822266
540.4542,2.371216
540.9363,2.407104
541.4184,2.640442
541.9005,2.562378
542.3826,2.186096
542.8647,2.084045
543.3469,2.671875
543.829,3.619873
544.3111,4.067444
544.7932,3.943298
545.2753,3.564819
545.7574,2.542114
546.2396,1.579529
546.7217,1.401611
547.2038,1.91095
547.6859,2.458191
548.168,2.585632
548.6501,2.397034
549.1323,2.346008
549.6144,2.526306
550.0965,2.745605
550.5786,3.045349
551.0607,3.280334
551.5428,3.200867
552.025,2.895325
552.5071,2.847717
552.9892,3.550049
553.4713,4.693542
553.9534,5.488342
554.4355,5.979431
554.9177,6.146362
555.3998,5.550293
555.8819,4.692688
556.364,4.485657
556.8461,5.163086
557.3282,5.665222
557.8104,4.932922
558.2925,3.929688
558.7746,4.170532
559.2567,5.546692
559.7388,6.682434
560.2209,6.789063
560.7031,6.168213
561.1852,5.687988
561.6673,5.138916
562.1494,4.997009
562.6315,5.470825
563.1136,5.96936
563.5958,6.123047
564.0779,6.07959
564.56,6.248718
565.0421,6.93512
565.5242,7.804504
566.0063,7.831726
566.4885,6.645569
566.9706,5.760559
567.4527,5.743164
567.9348,5.999207
568.4169,6.184998
568.899,6.279907
569.3812,6.34491
569.8633,6.389465
570.3454,6.437012
570.8275,6.581482
571.3096,6.806885
571.7917,6.865662
572.2739,6.631836
572.756,6.209473
573.2381,5.735779
573.7202,5.138184
574.2023,4.774109
574.6844,4.632996
575.1666,4.774292
575.6487,5.5047
576.1308,6.550659
576.6129,7.275696
577.095,7.348511
577.5771,6.910095
578.0593,6.202209
578.5414,5.018616
579.0235,4.122864
579.5056,3.494995
579.9877,3.219727
580.4698,3.548096
580.952,4.254761
581.4341,4.891235
581.9162,5.344238
582.3983,5.452759
582.8804,4.696655
583.3625,3.200317
583.8447,2.405823
584.3268,2.817444
584.8089,3.627563
585.291,3.997925
585.7731,3.990173
586.2552,4.238098
586.7374,5.122131
587.2195,5.938721
587.7016,6.508728
588.1837,6.716858
588.6658,6.201721
589.1479,4.90155
589.6301,3.46936
590.1122,2.670166
590.5943,2.526123
591.0764,2.835876
591.5585,4.295044
592.0406,5.388184
592.5228,5.522888
593.0049,5.209534
593.487,4.995667
593.9691,5.028381
594.4512,5.253113
594.9333,5.864929
595.4155,6.668274
595.8976,6.623779
596.3797,5.436096
596.8618,4.516724
597.3439,5.047058
597.826,6.272949
598.3082,6.265747
598.7903,4.382568
599.2724,2.906494
599.7545,2.884033
600.2366,3.439758
600.7188,3.683594
601.2009,3.550842
601.683,3.41272
602.1651,3.540649
602.6472,3.799011
603.1293,3.661438
603.6115,2.80127
604.0936,2.139832
604.5757,1.775024
605.0578,1.571106
605.5399,1.505554
606.022,1.533508
606.5042,1.541016
606.9863,1.41803
607.4684,1.314636
607.9505,1.637451
608.4326,2.36499
608.9147,2.544678
609.3969,1.694946
609.879,0.661011
610.3611,0.542542
610.8432,1.233276
611.3253,1.346313
611.8074,0.061767999
612.2896,1.245422
612.7717,0.739868
613.2538,0.457458
613.7359,0.389526
614.218,1.441406
614.7001,3.556885
615.1823,4.189941
615.6644,3.2677
616.1465,2.381714
616.6286,1.167725
617.1107,0.534363
617.5928,0.992737
618.075,1.939453
618.5571,2.987244
619.0392,4.010925
619.5213,4.430725
620.0034,3.242371
620.4855,1.270752
620.9677,0.583679
621.4498,1.31012
621.9319,1.777771
622.414,1.091003
622.8961,0.280212
623.3782,1.389893
623.8604,2.242004
624.3425,2.874451
624.8246,3.199829
625.3067,3.384277
625.7888,3.612488
626.2709,3.785828
626.7531,3.52655
627.2352,2.633667
627.7173,1.658569
628.1994,1.687866
628.6815,2.909729
629.1636,4.10144
629.6458,5.450256
630.1279,6.405457
630.61,6.389648
631.0921,5.913574
631.5742,5.942749
632.0563,6.880859
632.5385,7.851135
633.0206,8.226929
633.5027,8.188904
633.9848,8.002563
634.4669,7.719177
634.949,7.574219
635.4312,7.744019
635.9133,8.188232
636.3954,8.709778
636.8775,9.501526
637.3596,10.10822
637.8417,10.37732
638.3239,10.57007
638.806,10.85352
639.2881,11.23077
639.7702,11.66931
640.2523,12.20203
640.7344,12.64691
641.2166,12.55505
641.6987,11.89362
642.1808,11.40698
642.6629,11.35388
643.145,11.31409
643.6271,10.59235
644.1093,9.493286
644.5914,9.258545
645.0735,10.90198
645.5556,12.47791
646.0377,12.88574
646.5198,12.75562
647.002,13.14661
647.4841,14.16455
647.9662,14.84833
648.4483,14.2121
648.9304,12.54962
649.4125,12.0202
649.8947,13.54865
650.3768,14.47632
650.8589,13.50446
651.341,12.47186
651.8231,12.98474
652.3052,14.771
652.7874,16.0321
653.2695,15.49243
653.7516,14.33948
654.2337,13.95569
654.7158,14.23474
655.1979,14.74927
655.6801,15.41455
656.1622,16.06073
656.6443,16.48273
657.1264,16.6626
657.6085,16.95844
658.0906,17.35645
658.5728,17.87189
659.0549,18.80658
659.537,19.68695
660.0191,19.79742
660.5012,19.19751
660.9833,18.85522
661.4655,19.64398
661.9476,21.24731
662.4297,22.82843
662.9118,24.46289
663.3939,25.39508
663.876,24.94586
664.3582,24.22729
664.8403,24.6131
665.3224,26.01093
665.8045,27.50299
666.2866,29.12646
666.7687,30.61908
667.2509,31.74768
667.733,32.66162
668.2151,33.63861
668.6972,34.76129
669.1793,35.85699
669.6614,36.6911
670.1436,37.26343
670.6257,38.1272
671.1078,39.48187
671.5899,40.76508
672.072,41.51996
672.5541,42.18024
673.0363,43.21313
673.5184,44.71747
674.0005,46.45203
674.4826,48.6748
674.9647,50.80762
675.4468,52.19586
675.929,52.94659
676.4111,53.46173
676.8932,53.86761
677.3753,54.12762
677.8574,54.15131
678.3395,53.94299
678.8217,54.66956
679.3038,57.35748
679.7859,59.50226
680.268,60.65479
680.7501,61.26501
681.2322,61.45905
681.7144,61.34741
682.1965,61.28986
682.6786,61.45563
683.1607,61.86536
683.6428,62.82562
684.1249,64.21228
684.6071,64.82965
685.0892,64.1814
685.5713,63.13013
686.0534,62.58417
686.5355,62.55927
687.0176,62.84473
687.4998,64.28021
687.9819,64.93994
688.464,63.61261
688.9461,61.73486
689.4282,60.8139
689.9103,60.96924
690.3925,61.26733
690.8746,61.04999
691.3567,60.44751
691.8388,59.75897
692.3209,58.9903
692.803,58.04669
693.2852,56.82263
693.7673,55.58179
694.2494,54.71252
694.7315,54.16016
695.2136,53.11884
695.6957,51.01489
696.1779,49.07489
696.66,47.86206
697.1421,46.94641
697.6242,45.78955
698.1063,44.37714
698.5884,43.12183
699.0706,42.36285
699.5527,41.94067
700.0348,41.46667
700.5169,40.98535
700.999,40.10577
701.4811,38.49957
701.9633,36.82135
702.4454,35.61749
702.9275,34.79254
703.4096,34.03784
703.8917,33.3269
704.3738,32.659
704.856,31.90381
705.3381,31.25464
705.8202,31.15155
706.3023,31.4679
706.7844,31.36316
707.2665,30.19971
707.7487,28.50806
708.2308,27.95807
708.7129,28.92438
709.195,29.32269
709.6771,28.66022
710.1592,27.70905
710.6414,26.72705
711.1235,25.86328
711.6056,25.51404
712.0877,26.08264
712.5698,26.54437
713.0519,26.13672
713.5341,25.50885
714.0162,25.50964
714.4983,26.05969
714.9804,26.5719
715.4625,26.78796
715.9446,26.7215
716.4268,26.15656
716.9089,24.7807
717.391,24.18573
717.8731,25.01025
718.3552,25.82367
718.8373,25.84656
719.3195,25.51007
719.8016,25.38159
720.2837,25.49994
720.7658,25.78955
721.2479,26.39691
721.73,27.10474
722.2122,27.78296
722.6943,28.32758
723.1764,28.35376
723.6585,27.68402
724.1406,26.90753
724.6227,27.04681
725.1049,28.22601
725.587,28.85583
726.0691,28.50476
726.5512,28.3681
727.0333,28.87494
727.5154,29.66833
727.9976,30.63336
728.4797,31.77289
728.9618,32.54413
729.4439,32.17896
729.926,31.78265
730.4081,32.6676
730.8903,34.32874
731.3724,35.51367
731.8545,35.82715
732.3366,35.58569
732.8187,35.04449
733.3008,34.23035
733.783,33.67291
734.2651,33.37506
734.7472,33.33911
735.2293,33.95819
735.7114,34.52155
736.1935,34.42102
736.6757,33.78912
737.1578,33.29285
737.6399,33.37451
738.122,33.33704
738.6041,32.74023
739.0862,31.71063
739.5684,30.24323
740.0505,28.46588
740.5326,26.99628
741.0147,26.31744
741.4968,26.18689
741.9789,26.04779
742.4611,26.03229
742.9432,25.59668
743.4253,24.48413
743.9074,23.19293
744.3895,21.76581
744.8716,20.42334
745.3538,19.68402
745.8359,19.86639
746.318,19.83356
746.8001,18.78247
747.2822,17.49457
747.7643,16.82184
748.2465,16.65106
748.7286,16.34497
749.2107,15.61603
749.6928,14.82166
750.1749,14.64203
750.657,15.14185
751.1392,14.755
751.6213,12.96698
752.1034,11.47522
752.5855,11.21094
753.0676,11.40332
753.5497,11.11676
754.0319,10.32422
754.514,9.516113
754.9961,8.846191
755.4782,8.147583
