WavwNum_Corundum,value_Corundum
100.0,0.0
147.6079,0.0
148.0901,5.5625
148.5722,10.19238
149.0543,12.61133
149.5364,8.908203
150.0185,4.577148
150.5006,1.544922
150.9828,0.441406
151.4649,8.311523
151.947,24.35742
152.4291,45.79785
152.9112,83.50684
153.3933,120.751
153.8755,146.4023
154.3576,149.7236
154.8397,150.5127
155.3218,152.0488
155.8039,154.3018
156.286,157.8652
156.7682,170.6006
157.2503,182.5898
157.7324,187.8516
158.2145,156.8252
158.6966,121.4541
159.1787,98.94824
159.6609,80.54199
160.143,99.74121
160.6251,207.6689
161.1072,361.1631
161.5893,467.5811
162.0714,480.3438
162.5536,442.2422
163.0357,379.0527
163.5178,263.998
163.9999,163.5781
164.482,119.9023
164.9641,124.5078
165.4463,130.3066
165.9284,113.6445
166.4105,83.96387
166.8926,53.74023
167.3747,16.83301
167.8568,9.709961
168.339,9.775391
168.8211,17.86328
169.3032,49.25
169.7853,75.41309
170.2674,88.29004
170.7495,92.82617
171.2317,85.75293
171.7138,71.74219
172.1959,54.62695
172.678,33.02051
173.1601,17.80762
173.6422,22.1582
174.1244,40.25684
174.6065,57.93262
175.0886,72.4043
175.5707,76.08496
176.0528,73.76172
176.5349,59.8877
177.0171,50.6543
177.4992,72.0498
177.9813,119.5879
178.4634,164.251
178.9455,189.3115
179.4276,194.5439
179.9098,179.1631
180.3919,131.1162
180.874,79.74414
181.3561,43.80469
181.8382,36.41895
182.3203,40.79102
182.8025,45.66211
183.2846,35.55176
183.7667,30.64746
184.2488,33.09668
184.7309,44.9541
185.213,80.99023
185.6951,149.3535
186.1773,214.251
186.6594,220.0537
187.1415,172.1377
187.6236,122.457
188.1057,97.33203
188.5878,93.87891
189.07,98.46387
189.5521,114.5957
190.0342,129.5771
190.5163,106.8818
190.9984,44.52539
191.4805,1.681641
191.9627,29.84961
192.4448,130.1357
192.9269,187.3027
193.409,169.6396
193.8911,104.0049
194.3732,71.94922
194.8554,78.71582
195.3375,98.94727
195.8196,110.001
196.3017,114.2178
196.7838,112.1221
197.2659,101.8789
197.7481,85.26367
198.2302,69.22363
198.7123,50.40723
199.1944,42.84082
199.6765,79.75684
200.1586,172.1885
200.6408,227.5391
201.1229,193.9121
201.605,69.58008
202.0871,1.828125
202.5692,9.005859
203.0513,19.80176
203.5335,39.51367
204.0156,49.63965
204.4977,55.55957
204.9798,58.6709
205.4619,59.54785
205.944,60.11816
206.4262,58.28613
206.9083,57.32129
207.3904,69.02832
207.8725,99.36816
208.3546,125.4902
208.8367,132.1396
209.3189,114.0088
209.801,98.22656
210.2831,87.32031
210.7652,80.45898
211.2473,75.97266
211.7294,78.54785
212.2116,74.84863
212.6937,47.53809
213.1758,19.7959
213.6579,55.07129
214.14,37.62695
214.6221,28.31836
215.1043,77.00391
215.5864,111.7988
216.0685,126.1875
216.5506,104.9824
217.0327,23.99902
217.5148,29.99805
217.997,29.62598
218.4791,29.24512
218.9612,67.31836
219.4433,74.83789
219.9254,70.42871
220.4075,78.92871
220.8897,106.1494
221.3718,133.46
221.8539,156.5371
222.336,177.6289
222.8181,182.5156
223.3002,160.8623
223.7824,129.2207
224.2645,120.8408
224.7466,153.6562
225.2287,178.6924
225.7108,172.2363
226.1929,115.1426
226.675,84.56836
227.1572,86.48145
227.6393,112.5098
228.1214,144.7549
228.6035,194.2041
229.0856,235.3408
229.5677,250.0947
230.0499,222.666
230.532,207.2178
231.0141,210.3223
231.4962,227.4355
231.9783,240.7002
232.4604,252.8311
232.9426,256.9971
233.4247,247.3457
233.9068,214.2217
234.3889,187.085
234.871,168.8623
235.3531,159.1377
235.8353,155.0898
236.3174,161.7305
236.7995,168.6621
237.2816,167.6064
237.7637,153.6143
238.2458,141.1572
238.728,130.0596
239.2101,120.5029
239.6922,125.3633
240.1743,163.8359
240.6564,197.7295
241.1385,185.6172
241.6207,84.37598
242.1028,13.22852
242.5849,0.682617
243.067,47.0957
243.5491,100.2725
244.0313,168.5352
244.5134,233.7627
244.9955,273.0615
245.4776,271.1934
245.9597,270.5879
246.4418,288.2383
246.924,333.8867
247.4061,339.2646
247.8882,282.8799
248.3703,202.1299
248.8524,152.1953
249.3345,142.5254
249.8167,145.5518
250.2988,152.8174
250.7809,162.6621
251.263,167.7197
251.7451,166.2539
252.2272,161.71
252.7094,160.5488
253.1915,163.623
253.6736,168.4951
254.1557,173.625
254.6378,176.5146
255.1199,189.46
255.6021,226.6602
256.0842,267.3506
256.5663,259.4521
257.0484,164.6172
257.5305,80.00586
258.0126,57.0293
258.4948,126.9639
258.9769,171.9072
259.459,181.332
259.9411,164.5918
260.4232,159.959
260.9053,177.3271
261.3875,193.1855
261.8696,194.5244
262.3517,175.376
262.8338,159.4209
263.3159,145.2041
263.798,138.1035
264.2802,151.251
264.7623,188.4531
265.2444,222.6904
265.7265,244.2217
266.2086,252.4951
266.6907,251.0889
267.1729,231.5918
267.655,202.9834
268.1371,205.4004
268.6192,252.5566
269.1013,299.4736
269.5834,309.7598
270.0656,272.2031
270.5477,250.4697
271.0298,257.1973
271.5119,282.4326
271.994,284.1221
272.4761,256.0508
272.9583,224.8213
273.4404,213.9932
273.9225,228.0342
274.4046,238.3838
274.8867,240.6934
275.3688,233.8594
275.851,224.5908
276.3331,216.5557
276.8152,203.3486
277.2973,175.0371
277.7794,128.1855
278.2615,99.47559
278.7437,100.4189
279.2258,124.3232
279.7079,138.9277
280.19,141.1133
280.6721,146.1982
281.1542,178.6396
281.6364,240.9619
282.1185,270.6279
282.6006,239.958
283.0827,169.5117
283.5648,153.7822
284.0469,203.6396
284.5291,251.5615
285.0112,216.5928
285.4933,102.083
285.9754,16.28613
286.4575,6.939453
286.9396,16.93945
287.4217,40.76855
287.9038,65.49023
288.386,85.20801
288.8681,91.07129
289.3502,84.3457
289.8323,79.02539
290.3144,78.47949
290.7965,81.79199
291.2787,85.59277
291.7608,89.60938
292.2429,97.45703
292.725,122.252
293.2071,158.0762
293.6892,174.1602
294.1714,150.9502
294.6535,106.1035
295.1356,77.89941
295.6177,67.04102
296.0998,61.57617
296.5819,49.69531
297.0641,33.91699
297.5462,22.21777
298.0283,16.85938
298.5104,17.46973
298.9925,27.88086
299.4746,48.01465
299.9568,62.79199
300.4389,53.31836
300.921,30.38672
301.4031,14.68262
301.8852,14.13379
302.3673,23.92676
302.8495,43.79102
303.3316,72.95703
303.8137,95.83789
304.2958,99.79492
304.7779,88.17773
305.26,66.59668
305.7422,23.56055
306.2243,19.875
306.7064,48.56543
307.1885,62.27734
307.6706,51.35156
308.1527,14.26367
308.6349,103.8369
309.117,173.2949
309.5991,213.7217
310.0812,224.1943
310.5633,188.1963
311.0454,109.0352
311.5276,43.7207
312.0097,44.3623
312.4918,71.34863
312.9739,80.5625
313.456,27.23438
313.9381,23.89746
314.4203,28.30371
314.9024,10.09375
315.3845,40.04199
315.8666,23.32715
316.3487,6.3125
316.8308,17.94531
317.313,13.69336
317.7951,49.87207
318.2772,80.23145
318.7593,104.0869
319.2414,114.0928
319.7235,106.498
320.2057,84.80273
320.6878,51.82812
321.1699,29.46289
321.652,83.64453
322.1341,74.01465
322.6162,7.859375
323.0984,39.00488
323.5805,23.91992
324.0626,1.611328
324.5447,9.018555
325.0268,110.083
325.5089,176.3682
325.9911,172.7256
326.4732,106.4131
326.9553,58.13281
327.4374,37.55273
327.9195,32.43555
328.4016,35.43945
328.8838,53.16602
329.3659,70.19531
329.848,87.33008
330.3301,103.4004
330.8122,112.1211
331.2943,105.2461
331.7765,99.06348
332.2586,103.5225
332.7407,128.3955
333.2228,144.9746
333.7049,139.6221
334.187,124.4531
334.6692,153.999
335.1513,255.0273
335.6334,358.7822
336.1155,432.4033
336.5976,483.1758
337.0797,479.0625
337.5619,398.7969
338.044,270.8975
338.5261,179.7227
339.0082,132.0615
339.4903,100.375
339.9724,70.58203
340.4546,41.63477
340.9367,21.26953
341.4188,9.771484
341.9009,7.045898
342.383,18.71973
342.8651,47.43457
343.3473,67.04004
343.8294,57.23535
344.3115,20.69824
344.7936,5.746094
345.2757,20.22754
345.7578,26.55566
346.24,31.82617
346.7221,35.62207
347.2042,31.28613
347.6863,15.82031
348.1684,10.39551
348.6505,51.0459
349.1327,109.9932
349.6148,166.71
350.0969,196.4141
350.579,202.3789
351.0611,197.9033
351.5432,185.3711
352.0254,167.0996
352.5075,141.0859
352.9896,105.3857
353.4717,81.17188
353.9538,96.24902
354.4359,136.7627
354.9181,174.9199
355.4002,206.2568
355.8823,225.9482
356.3644,226.4727
356.8465,208.1553
357.3286,185.3613
357.8108,165.2148
358.2929,146.6211
358.775,127.79
359.2571,95.08691
359.7392,73.20898
360.2213,79.2334
360.7035,111.8818
361.1856,150.7949
361.6677,215.7334
362.1498,268.7686
362.6319,277.9434
363.114,157.7451
363.5962,69.80078
364.0783,75.69141
364.5604,163.2588
365.0425,243.8164
365.5246,309.793
366.0067,359.9307
366.4889,388.4639
366.971,358.2012
367.4531,348.5537
367.9352,381.8193
368.4173,446.1074
368.8994,488.3096
369.3815,478.8389
369.8636,471.8584
370.3458,490.7012
370.8279,549.1729
371.31,609.4375
371.7921,664.7148
372.2742,723.0117
372.7563,800.6602
373.2385,891.0547
373.7206,1004.673
374.2027,1141.358
374.6848,1296.44
375.1669,1488.553
375.649,1700.198
376.1312,1964.042
376.6133,2345.514
377.0954,2860.681
377.5775,3440.573
378.0596,4152.354
378.5417,4972.203
379.0239,5492.058
379.506,5708.584
379.9881,5622.719
380.4702,5128.184
380.9523,4232.228
381.4344,3346.174
381.9166,2556.62
382.3987,1887.089
382.8808,1372.581
383.3629,1020.231
383.845,771.25
384.3271,601.7393
384.8093,497.3145
385.2914,419.8311
385.7735,363.8193
386.2556,324.0771
386.7377,289.1025
387.2198,261.3164
387.702,259.7295
388.1841,342.5625
388.6662,446.2959
389.1483,481.749
389.6304,399.292
390.1125,288.9238
390.5947,206.0869
391.0768,147.9199
391.5589,107.4834
392.041,92.2373
392.5231,86.71973
393.0052,79.11426
393.4874,64.63867
393.9695,54.97559
394.4516,54.00293
394.9337,60.69434
395.4158,73.26367
395.8979,97.43555
396.3801,121.5674
396.8622,137.0801
397.3443,136.1055
397.8264,151.8174
398.3085,211.9131
398.7906,282.4912
399.2728,321.9004
399.7549,288.9482
400.237,270.4619
400.7191,279.4922
401.2012,316.4775
401.6833,380.4707
402.1655,477.9453
402.6476,595.2959
403.1297,724.9922
403.6118,881.3428
404.0939,1016.809
404.576,1119.449
405.0582,1195.382
405.5403,1268.695
406.0224,1333.743
406.5045,1408.488
406.9866,1503.413
407.4688,1618.332
407.9509,1757.076
408.433,1921.786
408.9151,2109.146
409.3972,2304.601
409.8793,2506.97
410.3615,2749.766
410.8436,3049.976
411.3257,3408.601
411.8078,3805.238
412.2899,4228.275
412.772,4747.295
413.2542,5359.121
413.7363,6112.156
414.2184,7169.598
414.7005,8577.298
415.1826,10331.74
415.6647,12552.17
416.1469,15228.33
416.629,17939.61
417.1111,21247.6
417.5932,24160.82
418.0753,25296.05
418.5574,23358.24
419.0396,20320.38
419.5217,16611.08
420.0038,12431.25
420.4859,8862.12
420.968,6468.629
421.4501,4770.164
421.9323,3506.564
422.4144,2788.449
422.8965,2237.34
423.3786,1814.276
423.8607,1510.899
424.3428,1296.556
424.825,1213.655
425.3071,1178.251
425.7892,1164.03
426.2713,1172.754
426.7534,1196.51
427.2355,1220.463
427.7177,1268.43
428.1998,1383.412
428.6819,1601.711
429.164,1805.684
429.6461,1976.864
430.1282,2111.602
430.6104,2170.274
431.0925,2149.401
431.5746,2059.837
432.0567,1888.872
432.5388,1633.521
433.0209,1400.206
433.5031,1212.745
433.9852,1060.249
434.4673,918.4678
434.9494,787.8809
435.4315,653.2275
435.9136,479.7197
436.3958,295.4355
436.8779,176.7998
437.36,145.3232
437.8421,155.376
438.3242,170.3467
438.8063,188.4141
439.2885,204.1982
439.7706,203.1973
440.2527,205.5107
440.7348,242.5
441.2169,322.334
441.699,373.8916
442.1812,332.0938
442.6633,248.1309
443.1454,182.6328
443.6275,154.8711
444.1096,147.8975
444.5917,166.6777
445.0739,208.3223
445.556,236.4219
446.0381,233.6436
446.5202,221.9395
447.0023,214.1201
447.4844,204.3223
447.9666,207.0703
448.4487,218.7305
448.9308,243.4756
449.4129,302.0449
449.895,443.416
450.3771,536.0518
450.8593,510.1816
451.3413,336.2744
451.8235,222.4902
452.3056,185.793
452.7877,184.1689
453.2698,152.4863
453.7519,87.28516
454.234,51.28516
454.7162,81.58203
455.1983,152.043
455.6804,154.8047
456.1625,86.1582
456.6446,9.542969
457.1267,27.32812
457.6089,30.71484
458.091,15.84473
458.5731,22.9043
459.0552,62.46582
459.5373,73.49902
460.0194,61.49512
460.5016,44.70312
460.9837,25.63672
461.4658,11.09668
461.9479,11.5957
462.43,32.45312
462.9121,45.09863
463.3943,26.58496
463.8764,3.353516
464.3585,25.61328
464.8406,31.00195
465.3227,31.69434
465.8048,32.64551
466.287,33.98535
466.7691,29.40332
467.2512,13.06836
467.7333,6.450195
468.2154,23.98145
468.6975,44.7832
469.1797,56.58984
469.6618,57.02539
470.1439,49.93945
470.626,48.91113
471.1081,64.7959
471.5902,73.5498
472.0724,60.5127
472.5545,23.44531
473.0366,1.407227
473.5187,3.477539
474.0008,1.02832
474.4829,10.77734
474.9651,24.67383
475.4472,27.52246
475.9293,8.095703
476.4114,20.2666
476.8935,29.82324
477.3756,21.31152
477.8578,6.529297
478.3399,8.257813
478.822,23.46094
479.3041,41.24512
479.7862,65.79883
480.2683,83.77832
480.7505,74.125
481.2326,50.54102
481.7147,41.82129
482.1968,84.88086
482.6789,124.7949
483.161,124.4258
483.6432,74.40039
484.1253,42.90332
484.6074,63.48047
485.0895,100.8633
485.5716,124.6289
486.0537,126.1621
486.5359,120.0215
487.018,102.7754
487.5001,78.1543
487.9822,63.48242
488.4643,60.30566
488.9464,64.9707
489.4286,78.3584
489.9107,103.5244
490.3928,123.2959
490.8749,141.1162
491.357,148.0537
491.8391,122.5293
492.3213,65.19141
492.8034,18.67969
493.2855,1.200195
493.7676,0.507813
494.2497,20.31348
494.7318,57.53809
495.214,84.82617
495.6961,62.4248
496.1782,18.13672
496.6603,4.020508
497.1424,43.08496
497.6245,86.81738
498.1067,94.37012
498.5888,77.03418
499.0709,61.67188
499.553,56.45508
500.0351,58.39551
500.5172,67.58008
500.9994,84.47949
501.4815,99.91602
501.9636,115.0391
502.4457,125.3643
502.9278,127.1826
503.4099,105.9824
503.8921,95.05176
504.3742,105.541
504.8563,129.8906
505.3384,133.207
505.8205,103.4443
506.3026,77.24023
506.7848,78.31934
507.2669,114.2686
507.749,123.6367
508.2311,101.5049
508.7132,65.06152
509.1953,28.58691
509.6775,6.380859
510.1596,20.14648
510.6417,6.953125
511.1238,49.87891
511.6059,50.57324
512.088,12.96387
512.5701,15.02832
513.0522,4.788086
513.5344,35.89551
514.0165,110.2354
514.4986,241.3418
514.9807,337.0
515.4628,318.3086
515.9449,230.2197
516.4271,148.502
516.9092,88.22949
517.3913,47.9668
517.8734,32.56836
518.3555,43.09375
518.8376,55.30762
519.3198,85.30566
519.8019,103.248
520.284,87.08789
520.7661,0.583008
521.2482,46.51562
521.7303,36.28516
522.2125,7.691406
522.6946,36.44922
523.1767,49.62988
523.6588,50.06445
524.1409,29.55469
524.623,6.051758
525.1052,5.87793
525.5873,34.87695
526.0694,71.64551
526.5515,34.87988
527.0336,41.12695
527.5157,51.67871
527.9979,54.72949
528.48,174.748
528.9621,197.1084
529.4442,145.6826
529.9263,90.35352
530.4084,53.76758
530.8906,36.44824
531.3727,43.98535
531.8548,79.0957
532.3369,111.6787
532.819,130.0791
533.3011,144.085
533.7833,160.6787
534.2654,188.0693
534.7475,200.5186
535.2296,190.5947
535.7117,165.9912
536.1938,152.5439
536.676,152.9814
537.1581,154.0322
537.6402,148.7725
538.1223,135.9463
538.6044,142.9395
539.0865,178.2012
539.5687,209.292
540.0508,184.835
540.5329,114.4404
541.015,72.52637
541.4971,91.61035
541.9792,131.2139
542.4614,115.3994
542.9435,57.77148
543.4256,21.45215
543.9077,77.6875
544.3898,154.2627
544.8719,174.5771
545.3541,122.5205
545.8362,72.12988
546.3183,57.19434
546.8004,65.21289
547.2825,80.2793
547.7646,111.6807
548.2468,129.0752
548.7289,120.5068
549.211,92.98242
549.6931,74.01465
550.1752,63.36328
550.6573,59.77148
551.1395,63.41699
551.6216,77.94336
552.1037,108.7061
552.5858,155.7197
553.0679,196.1504
553.55,194.9717
554.0322,154.2607
554.5143,119.5352
554.9964,101.4854
555.4785,95.14355
555.9606,96.48242
556.4427,103.7637
556.9249,106.3525
557.407,91.0498
557.8891,71.3291
558.3712,59.46973
558.8533,55.8916
559.3354,67.05176
559.8176,111.4756
560.2997,165.7012
560.7818,206.0703
561.2639,226.4004
561.746,231.332
562.2281,211.9346
562.7103,176.6719
563.1924,153.541
563.6745,134.7256
564.1566,132.7793
564.6387,156.0859
565.1208,208.2197
565.603,264.0801
566.0851,334.2656
566.5672,383.7061
567.0493,361.8203
567.5314,272.2861
568.0135,202.1807
568.4957,174.0684
568.9778,167.4189
569.4599,144.8926
569.942,113.8271
570.4241,104.6719
570.9063,162.4395
571.3884,236.0811
571.8705,265.1855
572.3526,247.25
572.8347,244.6826
573.3168,294.7188
573.799,371.6807
574.2811,454.3623
574.7632,557.9189
575.2453,640.8252
575.7274,672.5156
576.2095,683.9854
576.6917,741.8584
577.1738,909.9648
577.6559,1018.722
578.138,1011.794
578.6201,894.9209
579.1022,762.6602
579.5844,612.4814
580.0665,474.4014
580.5486,368.7754
581.0307,292.0557
581.5128,228.167
581.9949,176.0176
582.4771,132.7109
582.9592,101.9824
583.4413,80.2334
583.9234,55.49121
584.4055,1.108398
584.8876,46.25
585.3698,24.89062
585.8519,54.21484
586.334,113.6572
586.8161,111.3291
587.2982,88.52344
587.7803,65.22656
588.2625,37.92676
588.7446,25.97266
589.2267,46.30859
589.7088,71.25098
590.1909,65.24219
590.673,4.701172
591.1552,18.46484
591.6373,27.29102
592.1194,110.0625
592.6015,125.3691
593.0836,68.62012
593.5657,18.49121
594.0479,28.28223
594.53,75.61426
595.0121,98.41699
595.4942,94.66797
595.9763,86.68945
596.4584,87.93164
596.9406,97.81543
597.4227,116.5684
597.9048,148.4922
598.3869,181.5498
598.869,214.8574
599.3511,244.9785
599.8333,266.1104
600.3154,297.7656
600.7975,297.8945
601.2796,238.5107
601.7617,123.1719
602.2438,55.61426
602.726,57.72363
603.2081,70.68066
603.6902,51.82715
604.1723,3.303711
604.6544,25.67188
605.1365,5.459961
605.6187,28.59277
606.1008,35.55566
606.5829,22.16602
607.065,18.03418
607.5471,46.51855
608.0292,72.87793
608.5114,32.42773
608.9935,51.19727
609.4756,94.19824
609.9577,2.527344
610.4398,105.0049
610.9219,149.75
611.4041,115.9873
611.8862,87.84668
612.3683,81.25879
612.8504,86.65723
613.3325,93.99707
613.8146,84.01172
614.2968,123.0234
614.7789,251.0371
615.261,398.1436
615.7431,405.123
616.2252,256.4424
616.7073,124.585
617.1895,76.86914
617.6716,88.46191
618.1537,102.1025
618.6358,116.8516
619.1179,116.416
619.6,68.87988
620.0822,9.219727
620.5643,17.79004
621.0464,3.072266
621.5285,23.28027
622.0106,56.23828
622.4927,87.24902
622.9749,106.9229
623.457,106.0488
623.9391,102.0605
624.4212,81.83691
624.9033,61.46777
625.3854,89.89355
625.8676,197.8701
626.3497,285.3623
626.8318,311.709
627.3139,283.6309
627.796,258.6875
628.2781,233.959
628.7603,236.0361
629.2424,314.2471
629.7245,434.3447
630.2066,502.0986
630.6887,496.5283
631.1708,480.2725
631.653,506.582
632.1351,559.1973
632.6172,613.8398
633.0993,657.0576
633.5814,706.7129
634.0635,771.8525
634.5457,847.8916
635.0278,921.0342
635.5099,965.6826
635.992,1035.259
636.4741,1153.645
636.9562,1325.777
637.4384,1474.681
637.9205,1591.39
638.4026,1714.863
638.8847,1879.732
639.3668,2080.923
639.8489,2278.898
640.3311,2462.322
640.8132,2663.651
641.2953,2940.35
641.7774,3264.592
642.2595,3581.549
642.7416,3879.675
643.2238,4146.135
643.7059,4395.894
644.188,4609.15
644.6701,4739.174
645.1522,4767.893
645.6343,4702.868
646.1165,4527.762
646.5986,4233.645
647.0807,3943.048
647.5628,3660.754
648.0449,3370.275
648.527,3050.032
649.0092,2696.338
649.4913,2365.778
649.9734,2053.652
650.4555,1776.122
650.9376,1561.635
651.4197,1399.225
651.9019,1261.6
652.384,1141.731
652.8661,1038.925
653.3482,960.1816
653.8303,899.1836
654.3124,837.4551
654.7946,755.668
655.2767,680.1787
655.7588,622.3193
656.2409,582.998
656.723,558.9189
657.2051,568.0908
657.6872,571.835
658.1693,544.3389
658.6514,476.8965
659.1335,419.127
659.6157,374.0859
660.0978,334.1387
660.5799,282.4316
661.062,225.0801
661.5441,197.7236
662.0262,218.9424
662.5084,256.665
662.9905,282.4424
663.4726,296.4482
663.9547,297.1064
664.4368,269.0107
664.9189,239.6201
665.4011,223.124
665.8832,219.1582
666.3653,219.0576
666.8474,218.5527
667.3295,218.0146
667.8116,229.7129
668.2938,258.501
668.7759,249.2549
669.258,188.5352
669.7401,119.125
670.2222,89.56641
670.7043,96.5791
671.1865,105.4521
671.6686,112.833
672.1507,113.8877
672.6328,96.51758
673.1149,68.1543
673.597,46.05078
674.0792,42.50781
674.5613,43.38086
675.0434,31.52344
675.5255,13.66602
676.0076,24.4668
676.4897,120.4023
676.9719,198.6738
677.454,210.2363
677.9361,146.3848
678.4182,113.4551
678.9003,126.5801
679.3824,143.9883
679.8646,122.5371
680.3467,66.54492
680.8288,35.91211
681.3109,37.33789
681.793,59.01172
682.2751,107.1602
682.7573,163.3477
683.2394,190.8965
683.7215,161.5508
684.2036,121.3242
684.6857,90.35742
685.1678,68.56055
685.65,54.73633
686.1321,45.76172
686.6142,49.49805
687.0963,78.23438
687.5784,126.3828
688.0605,140.0215
688.5427,108.7715
689.0248,69.32422
689.5069,41.00586
689.989,22.7207
690.4711,1.019531
690.9532,31.65625
691.4354,54.65234
691.9175,51.51953
692.3996,33.45898
692.8817,18.58984
693.3638,11.52734
693.8459,4.046875
694.3281,17.05078
694.8102,38.90039
695.2923,44.07422
695.7744,0.748047
696.2565,23.9082
696.7386,2.966797
697.2208,42.28516
697.7029,58.93945
698.185,41.0
698.6671,14.375
699.1492,20.33594
699.6313,54.41797
700.1135,44.55664
700.5956,6.125
701.0777,44.66797
701.5598,7.494141
702.0419,48.65234
702.524,44.83203
703.0062,27.67578
703.4883,94.1543
703.9704,115.1621
704.4525,117.3691
704.9346,122.2168
705.4167,147.6016
705.8989,145.6836
706.381,90.16211
706.8631,30.37109
707.3452,37.52148
707.8273,126.6777
708.3094,180.5332
708.7916,170.207
709.2737,129.8828
709.7558,120.1426
710.2379,134.9199
710.72,149.3848
711.2021,151.0391
711.6843,148.3398
712.1664,153.1719
712.6485,161.2402
713.1306,154.4863
713.6127,95.48242
714.0948,46.88672
714.577,47.79883
715.0591,102.5684
715.5412,124.8867
716.0233,96.36328
716.5054,67.29883
716.9875,78.15625
717.4697,128.3379
717.9518,155.4824
718.4339,155.3809
718.916,140.3398
719.3981,105.9902
719.8802,69.24219
720.3624,68.48047
720.8445,130.7988
721.3266,188.002
721.8087,181.502
722.2908,148.1855
722.7729,140.9668
723.2551,216.0508
723.7372,262.0156
724.2193,252.5781
