WavwNum_Dolomite,value_Dolomite
100.0,0.0
112.1203,0.0
112.6024,0.79652
113.0845,0.727068
113.5667,0.57361
114.0488,0.238047
114.5309,0.072176002
115.013,0.329876
115.4951,0.338488
115.9772,0.023461999
116.4594,0.747948
116.9415,1.497383
117.4236,2.106464
117.9057,2.674675
118.3878,3.303669
118.8699,4.483009
119.3521,5.403278
119.8342,5.316124
120.3163,4.048454
120.7984,3.160141
121.2805,3.983398
121.7626,5.801868
122.2448,7.392776
122.7269,8.176868
123.209,8.455654
123.6911,8.424564
124.1732,8.028183
124.6553,7.631996
125.1375,7.605885
125.6196,7.868526
126.1017,8.16457
126.5838,8.022053
127.0659,7.861893
127.548,8.629417
128.0302,10.81343
128.5123,13.22758
128.9944,13.97296
129.4765,13.21027
129.9586,12.44973
130.4407,12.77963
130.9229,14.02355
131.405,15.53183
131.8871,17.2695
132.3692,19.07052
132.8513,20.40244
133.3334,21.10607
133.8156,21.52106
134.2977,22.27822
134.7798,23.60706
135.2619,24.90042
135.744,26.09624
136.2261,27.14633
136.7083,27.71104
137.1904,27.55119
137.6725,27.65957
138.1546,29.43377
138.6367,33.31716
139.1188,36.42633
139.601,37.94265
140.0831,37.8687
140.5652,37.71508
141.0473,37.35838
141.5294,37.06192
142.0115,37.13568
142.4937,37.53698
142.9758,38.38627
143.4579,39.75208
143.94,41.67402
144.4221,43.86582
144.9042,46.39165
145.3864,49.13626
145.8685,51.81446
146.3506,54.16502
146.8327,56.826
147.3148,60.06808
147.7969,64.10878
148.2791,68.17645
148.7612,72.06542
149.2433,75.97779
149.7254,80.46049
150.2075,85.19843
150.6896,90.74036
151.1718,97.1811
151.6539,103.7302
152.136,112.2835
152.6181,123.6427
153.1002,137.1313
153.5823,150.6813
154.0645,164.1002
154.5466,177.7301
155.0287,191.7264
155.5108,207.5792
155.9929,222.3065
156.475,234.3299
156.9572,244.4803
157.4393,255.8847
157.9214,271.2167
158.4035,286.9106
158.8856,300.7887
159.3677,310.3631
159.8499,320.1535
160.332,331.1454
160.8141,343.2582
161.2962,356.1902
161.7783,370.213
162.2604,384.7285
162.7426,399.2439
163.2247,411.6755
163.7068,425.7981
164.1889,444.0402
164.671,465.9078
165.1531,488.3252
165.6353,508.0515
166.1174,527.8461
166.5995,550.8257
167.0816,579.0853
167.5637,610.1879
168.0458,641.9123
168.528,673.8043
169.0101,709.3437
169.4922,752.2524
169.9743,799.8695
170.4564,848.3986
170.9385,898.598
171.4207,947.6276
171.9028,994.7313
172.3849,1039.853
172.867,1078.156
173.3491,1111.118
173.8312,1134.869
174.3134,1141.931
174.7955,1128.855
175.2776,1097.539
175.7597,1046.744
176.2418,974.4146
176.7239,894.5195
177.2061,814.6492
177.6882,735.3649
178.1703,659.4639
178.6524,585.0495
179.1345,514.6276
179.6166,453.981
180.0988,403.3237
180.5809,359.5857
181.063,319.6092
181.5451,283.2282
182.0272,251.5552
182.5093,225.7722
182.9915,204.6892
183.4736,186.0548
183.9557,169.6319
184.4378,155.2507
184.9199,142.6646
185.402,131.9711
185.8842,122.2411
186.3663,113.2395
186.8484,104.8777
187.3305,97.12994
187.8126,89.85809
188.2947,83.33347
188.7769,78.17257
189.259,74.32693
189.7411,70.82447
190.2232,67.21523
190.7053,63.49977
191.1874,59.46118
191.6696,54.83836
192.1517,50.26644
192.6338,47.09914
193.1159,45.38255
193.598,43.7992
194.0801,41.48302
194.5623,38.50798
195.0444,35.72266
195.5265,33.14583
196.0086,30.90066
196.4907,29.43877
196.9728,28.85728
197.455,28.23612
197.9371,26.91761
198.4192,24.88776
198.9013,23.08078
199.3834,21.63695
199.8655,20.40436
200.3477,18.87357
200.8298,16.91912
201.3119,15.25773
201.794,14.46586
202.2761,14.64282
202.7582,14.57934
203.2404,14.17619
203.7225,13.46661
204.2046,12.45423
204.6867,11.03764
205.1688,9.663521
205.6509,8.671097
206.1331,8.127602
206.6152,7.498146
207.0973,6.748909
207.5794,5.879776
208.0615,4.806602
208.5436,3.383583
209.0258,2.135895
209.5079,1.452278
209.99,1.452492
210.4721,1.451447
210.9542,1.376953
211.4363,1.269569
211.9185,1.264221
212.4006,1.365471
212.8827,1.559441
213.3648,1.966179
213.8469,2.841461
214.329,2.922768
214.8112,1.693848
215.2933,0.304306
215.7754,0.996124
216.2575,0.296967
216.7396,1.615227
217.2217,1.651016
217.7038,0.183655
218.186,1.480606
218.6681,1.948608
219.1502,1.781395
219.6323,1.668121
220.1144,1.666283
220.5965,1.621201
221.0787,1.37204
221.5608,0.674011
222.0429,0.468697
222.525,1.009392
223.0071,2.062386
223.4892,2.787971
223.9714,3.245697
224.4535,3.294037
224.9356,2.727226
225.4177,1.041924
225.8998,0.017525
226.3819,0.233177
226.8641,0.213905
227.3462,0.745979
227.8283,1.441757
228.3104,2.102478
228.7925,2.632446
229.2746,3.062347
229.7568,3.310692
230.2389,3.406082
230.721,3.317009
231.2031,2.841133
231.6852,1.469757
232.1673,0.463516
232.6495,0.660988
233.1316,3.264046
233.6137,4.299873
234.0958,3.000557
234.5779,0.210609
235.06,1.70533
235.5422,2.561378
236.0243,2.843552
236.5064,2.694557
236.9885,1.81176
237.4706,1.137192
237.9527,0.518898
238.4349,0.159004
238.917,0.66819
239.3991,2.637512
239.8812,4.592987
240.3633,5.908966
240.8454,6.354782
241.3276,6.741699
241.8097,7.164474
242.2918,7.487289
242.7739,7.287636
243.256,5.883423
243.7381,5.014816
244.2203,5.470871
244.7024,7.86795
245.1845,9.858284
245.6666,11.37304
246.1487,12.51064
246.6308,13.4164
247.113,13.75485
247.5951,14.42164
248.0772,15.83868
248.5593,18.34952
249.0414,20.38934
249.5235,21.9256
250.0057,23.00727
250.4878,23.68595
250.9699,23.72619
251.452,23.76801
251.9341,23.86209
252.4162,23.81516
252.8984,24.87786
253.3805,27.6985
253.8626,31.14853
254.3447,33.39205
254.8268,33.76228
255.3089,34.35756
255.7911,35.79464
256.2732,38.16805
256.7553,40.62015
257.2374,43.1356
257.7195,45.75665
258.2017,48.53113
258.6838,51.4818
259.1659,54.59807
259.648,57.97659
260.1301,61.60435
260.6122,65.01893
261.0944,68.07146
261.5765,71.11422
262.0586,74.56916
262.5407,78.56676
263.0228,82.57001
263.5049,86.30257
263.9871,89.83114
264.4692,94.01904
264.9513,99.04811
265.4334,104.5025
265.9155,110.1324
266.3976,115.8351
266.8798,121.6732
267.3619,127.4038
267.844,133.2066
268.3261,140.3001
268.8082,149.13
269.2903,158.2775
269.7725,166.1058
270.2546,171.7912
270.7367,179.5952
271.2188,190.6185
271.7009,204.0195
272.183,216.3251
272.6652,226.8895
273.1473,237.8514
273.6294,251.0586
274.1115,266.9948
274.5936,282.654
275.0757,297.4243
275.5579,312.0639
276.04,328.5298
276.5221,347.1718
277.0042,366.4399
277.4863,385.1065
277.9684,403.003
278.4506,422.5872
278.9327,444.2909
279.4148,467.4629
279.8969,490.7986
280.379,514.271
280.8611,537.7812
281.3433,561.3638
281.8254,585.1324
282.3075,608.33
282.7896,630.6053
283.2717,653.5356
283.7538,680.8005
284.236,712.6075
284.7181,742.3372
285.2002,765.116
285.6823,782.1016
286.1644,804.7996
286.6465,834.0277
287.1287,865.1993
287.6108,891.6242
288.0929,913.6218
288.575,937.0826
289.0571,964.9841
289.5392,996.2907
290.0214,1026.424
290.5035,1055.223
290.9856,1082.546
291.4677,1108.523
291.9498,1133.298
292.4319,1156.262
292.9141,1177.591
293.3962,1196.823
293.8783,1213.093
294.3604,1226.329
294.8425,1236.508
295.3246,1245.753
295.8068,1252.422
296.2889,1250.493
296.771,1236.96
297.2531,1216.073
297.7352,1196.545
298.2173,1177.636
298.6995,1151.793
299.1816,1111.301
299.6637,1060.154
300.1458,1007.545
300.6279,954.6064
301.11,900.7184
301.5922,844.6474
302.0743,787.0595
302.5564,730.9233
303.0385,676.2585
303.5206,624.3914
304.0027,576.1008
304.4849,531.9898
304.967,491.3434
305.4491,454.8621
305.9312,421.8797
306.4133,390.7935
306.8954,360.5342
307.3776,331.8701
307.8597,306.0482
308.3418,282.9301
308.8239,262.2888
309.306,244.7908
309.7881,229.3361
310.2703,214.7449
310.7524,200.213
311.2345,186.3702
311.7166,173.8505
312.1987,162.6475
312.6808,152.4032
313.163,143.1197
313.6451,134.4797
314.1272,126.0754
314.6093,117.1319
315.0914,109.1196
315.5735,103.5095
316.0557,99.85768
316.5378,95.78096
317.0199,89.38015
317.502,82.62401
317.9841,76.85658
318.4662,72.95863
318.9484,69.59606
319.4305,66.12083
319.9126,62.82742
320.3947,60.56831
320.8768,60.91027
321.3589,61.35122
321.8411,60.53999
322.3232,57.63084
322.8053,55.18273
323.2874,53.89404
323.7695,53.33131
324.2516,52.85458
324.7338,52.34556
325.2159,51.82232
325.698,51.26791
326.1801,50.69061
326.6622,50.19071
327.1443,49.48743
327.6265,48.9444
328.1086,48.95334
328.5907,50.72218
329.0728,51.77365
329.5549,51.47024
330.037,49.73891
330.5192,48.2432
331.0013,46.70615
331.4834,45.71703
331.9655,45.70985
332.4476,47.22164
332.9297,48.77994
333.4119,50.28617
333.894,51.7532
334.3761,53.28161
334.8582,55.18023
335.3403,56.57262
335.8224,56.76649
336.3046,54.91016
336.7867,54.59179
337.2688,56.6983
337.7509,59.85403
338.233,61.03133
338.7151,59.67466
339.1973,57.66193
339.6794,55.75197
340.1615,54.02865
340.6436,52.13174
341.1257,50.13358
341.6078,47.8672
342.0899,44.9007
342.5721,41.21683
343.0542,37.89642
343.5363,35.40961
344.0184,33.5271
344.5005,31.26729
344.9826,28.61679
345.4648,25.94957
345.9469,23.73555
346.429,21.8494
346.9111,19.62267
347.3932,16.68417
347.8753,13.61658
348.3575,11.79
348.8396,11.12585
349.3217,10.5822
349.8038,9.345684
350.2859,7.732956
350.768,6.498871
351.2502,5.747482
351.7323,5.331882
352.2144,5.248405
352.6965,5.360458
353.1786,5.331493
353.6607,4.826019
354.1429,4.184639
354.625,3.895058
355.1071,3.992844
355.5892,4.067047
356.0713,3.59277
356.5534,2.936943
357.0356,2.65036
357.5177,3.533222
357.9998,4.34779
358.4819,4.054981
358.964,2.818558
359.4461,1.556377
359.9283,0.586346
360.4104,0.105804
360.8925,0.519096
361.3746,0.565678
361.8567,0.537163
362.3388,0.472389
362.821,0.409546
363.3031,0.442841
363.7852,0.735619
364.2673,1.022675
364.7494,1.188602
365.2315,1.209698
365.7137,1.116768
366.1958,0.824463
366.6779,0.476971
367.16,0.221233
367.6421,0.104691
368.1242,0.037696999
368.6064,0.013706
369.0885,0.035930999
369.5706,0.071727999
370.0527,0.275101
370.5348,0.374386
371.0169,0.155426
371.4991,0.837719
371.9812,1.367493
372.4633,1.201191
372.9454,0.520325
373.4275,0.084297001
373.9096,0.756561
374.3918,1.122547
374.8739,0.823151
375.356,0.480289
375.8381,0.821838
376.3202,0.18911
376.8023,1.649014
377.2845,2.135395
377.7666,1.501095
378.2487,0.66544
378.7308,0.184536
379.2129,1.004837
379.695,1.438507
380.1772,1.476574
380.6593,1.188461
381.1414,0.394363
381.6235,0.805866
382.1056,1.52153
382.5877,1.436634
383.0699,0.953484
383.552,0.857246
384.0341,1.104683
384.5162,1.279823
384.9983,0.980614
385.4804,0.449383
385.9626,0.296959
386.4447,0.663143
386.9268,0.976501
387.4089,0.450199
387.891,0.580261
388.3731,1.35207
388.8553,1.236092
389.3374,0.884151
389.8195,1.010807
390.3016,1.593365
390.7837,2.039085
391.2658,1.644669
391.748,1.049721
392.2301,0.980316
392.7122,2.261341
393.1943,3.239941
393.6764,2.937408
394.1585,1.684681
394.6407,0.435146
395.1228,1.073967
395.6049,2.038677
396.087,1.878429
396.5691,0.086433001
397.0512,1.363239
397.5334,2.006889
398.0155,2.138947
398.4976,2.124294
398.9797,1.922981
399.4618,1.661633
399.9439,1.256485
400.4261,0.709175
400.9082,0.532616
401.3903,1.138622
401.8724,1.744202
402.3545,1.766178
402.8366,0.817947
403.3188,0.197906
403.8009,0.016930001
404.283,0.192791
404.7651,0.573364
405.2472,1.248482
405.7293,1.869709
406.2115,2.355701
406.6936,2.712482
407.1757,2.612759
407.6578,1.940315
408.1399,1.121025
408.622,0.554783
409.1042,0.242714
409.5863,0.277405
410.0684,0.775307
410.5505,1.564339
411.0326,2.329655
411.5147,3.069401
411.9969,3.653694
412.479,3.993073
412.9611,4.114086
413.4432,4.040665
413.9253,3.737736
414.4074,3.387756
414.8896,3.175953
415.3717,3.06749
415.8538,2.983318
416.3359,2.981579
416.818,2.926804
417.3001,2.542469
417.7823,1.843227
418.2644,1.461823
418.7465,2.034985
419.2286,3.026569
419.7107,3.815006
420.1928,4.361946
420.675,4.712727
421.1571,4.916714
421.6392,4.923458
422.1213,4.620945
422.6034,3.349827
423.0855,2.324841
423.5677,2.168144
424.0498,3.265984
424.5319,4.068974
425.014,4.164852
425.4961,4.038788
425.9782,4.19952
426.4604,5.008335
426.9425,5.574993
427.4246,5.753654
427.9067,5.569927
428.3888,5.23558
428.8709,4.7019
429.3531,4.154819
429.8352,3.635815
430.3173,3.103931
430.7994,2.86694
431.2815,2.962814
431.7636,3.245636
432.2458,3.677624
432.7279,4.327721
433.21,4.679268
433.6921,4.32642
434.1742,3.459518
434.6563,2.786591
435.1385,2.357807
435.6206,2.178062
436.1027,2.234932
436.5848,2.506168
437.0669,2.962704
437.549,3.705154
438.0312,4.350136
438.5133,4.317883
438.9954,3.810699
439.4775,3.354366
439.9596,3.558079
440.4417,3.840256
440.9239,3.517696
441.406,2.525536
441.8881,1.682899
442.3702,1.48436
442.8523,1.704815
443.3344,2.125507
443.8166,3.045418
444.2987,3.647766
444.7808,3.506516
445.2629,2.895046
445.745,2.481194
446.2271,2.635647
446.7093,2.715099
447.1914,2.353317
447.6735,1.218124
448.1556,0.77869
448.6377,1.526112
449.1198,2.628841
449.602,3.21331
450.0841,2.905331
450.5662,2.925533
451.0483,3.714443
451.5304,4.944458
452.0125,4.968983
452.4947,3.38208
452.9768,1.68211
453.4589,0.769032
453.941,0.729195
454.4231,1.012058
454.9052,1.633209
455.3874,2.19891
455.8695,2.183609
456.3516,1.655132
456.8337,1.128639
457.3158,0.764225
457.7979,0.493454
458.2801,0.076168001
458.7622,0.42482
459.2443,0.600082
459.7264,0.015838999
460.2085,0.964241
460.6906,1.928242
461.1728,2.869503
461.6549,3.53587
462.137,3.726677
462.6191,3.54314
463.1012,3.112976
463.5833,1.861362
464.0655,0.924175
464.5476,0.925976
465.0297,1.781055
465.5118,2.739334
465.9939,4.26873
466.476,5.327564
466.9582,5.238243
467.4403,2.7854
467.9224,1.360615
468.4045,1.639301
468.8866,2.705345
469.3687,3.291077
469.8509,3.245068
470.333,2.944622
470.8151,2.354713
471.2972,1.528988
471.7793,1.022125
472.2614,0.830925
472.7436,0.951874
473.2257,1.636787
473.7078,2.908295
474.1899,3.360634
474.672,2.7897
475.1541,1.659443
475.6363,0.244045
476.1184,1.303696
476.6005,1.958458
477.0826,0.690189
477.5647,1.335522
478.0468,2.007767
478.529,1.470592
479.0111,1.046291
479.4932,2.181496
479.9753,3.732685
480.4574,4.246487
480.9395,3.219234
481.4217,1.956608
481.9038,1.047077
482.3859,0.476891
482.868,0.247719
483.3501,0.744648
483.8322,1.209515
484.3144,1.332253
484.7965,1.126286
485.2786,0.955189
485.7607,0.942471
486.2428,0.921654
486.7249,0.791206
487.2071,0.404556
487.6892,0.229942
488.1713,0.398434
488.6534,0.687298
489.1355,0.703014
489.6176,0.231998
490.0998,0.1702
490.5819,0.911415
491.064,2.220287
491.5461,2.870529
492.0282,2.816711
492.5103,2.466896
492.9925,2.020935
493.4746,1.497955
493.9567,0.949631
494.4388,0.32449
494.9209,0.066246003
495.403,0.446434
495.8852,1.477264
496.3673,2.043919
496.8494,1.300007
497.3315,0.386246
497.8136,0.527641
498.2957,1.499062
498.7779,2.365688
499.26,2.623249
499.7421,2.612892
500.2242,2.610764
500.7063,2.712852
501.1884,2.559605
501.6706,1.499428
502.1527,0.369793
502.6348,0.039799001
503.1169,1.832489
503.599,2.971035
504.0811,2.844128
504.5633,1.816525
505.0454,1.220001
505.5275,1.1577
506.0096,1.367424
506.4917,1.930031
506.9738,2.941967
507.456,3.017372
507.9381,1.890388
508.4202,0.539932
508.9023,0.023964001
509.3844,0.16293
509.8665,0.482655
510.3487,0.811607
510.8308,1.236675
511.3129,2.118618
511.795,3.31905
512.2772,4.161629
512.7593,4.176182
513.2414,3.693638
513.7235,2.969738
514.2056,2.032078
514.6877,1.230957
515.1699,0.702744
515.652,0.459225
516.1341,0.565475
516.6162,1.289116
517.0983,1.827698
517.5804,1.719624
518.0626,1.323818
518.5447,1.257206
519.0268,2.267422
519.5089,2.905518
519.991,2.605877
520.4731,1.459801
520.9553,0.954784
521.4374,1.389172
521.9195,2.023422
522.4016,2.482048
522.8837,2.750282
523.3658,2.917175
523.848,2.996532
524.3301,2.948349
524.8122,2.558758
525.2943,1.870152
525.7764,1.606846
526.2585,2.151722
526.7407,3.016907
527.2228,3.159729
527.7049,2.727745
528.187,2.574738
528.6691,3.824257
529.1512,5.322311
529.6334,5.545982
530.1155,4.354691
530.5976,3.100861
531.0797,2.367832
531.5618,2.067623
532.0439,2.167229
532.5261,3.329132
533.0082,3.923843
533.4903,2.789993
533.9724,0.825245
534.4545,0.059006002
534.9366,2.338974
535.4188,4.099438
535.9009,4.29454
536.383,2.972324
536.8651,2.267307
537.3472,2.415112
537.8293,2.717335
538.3115,2.727158
538.7936,2.428196
539.2757,2.037121
539.7578,1.498634
540.2399,1.063171
540.722,1.142586
541.2042,1.660503
541.6863,2.194195
542.1684,2.672951
542.6505,3.037411
543.1326,3.081909
543.6147,2.90258
544.0969,2.871235
544.579,3.396996
545.0611,4.033245
545.5432,4.490627
546.0253,4.750957
546.5074,4.650131
546.9896,3.686531
547.4717,2.574791
547.9538,1.888691
548.4359,1.77533
548.918,2.034267
549.4001,3.038677
549.8823,4.28479
550.3644,4.887398
550.8465,4.531105
551.3286,4.12764
551.8107,3.869724
552.2928,3.749374
552.775,3.799946
553.2571,4.104511
553.7392,4.184616
554.2213,3.505535
554.7034,2.254128
555.1855,1.51569
555.6677,1.373642
556.1498,1.502575
556.6319,1.57428
557.114,1.660561
557.5961,1.933556
558.0782,2.552673
558.5604,3.187527
559.0425,3.626167
559.5246,3.874466
560.0067,3.938866
560.4888,3.800102
560.9709,3.496037
561.4531,2.912563
561.9352,2.053341
562.4173,1.506737
562.8994,1.312157
563.3815,1.480633
563.8636,2.137905
564.3458,3.782703
564.8279,4.482746
565.31,3.872444
565.7921,2.788815
566.2742,2.429699
566.7563,2.913555
567.2385,2.83477
567.7206,1.595272
568.2027,0.000179
568.6848,0.080654003
569.1669,1.63121
569.649,3.110611
570.1312,3.809315
570.6133,3.939529
571.0954,3.609486
571.5775,2.853176
572.0596,2.179516
572.5417,1.856873
573.0239,1.786091
573.506,1.950123
573.9881,2.560886
574.4702,2.978127
574.9523,2.834251
575.4344,2.428448
575.9166,2.141644
576.3987,2.081741
576.8808,2.034073
577.3629,1.861061
577.845,1.634567
578.3271,1.84903
578.8093,2.752411
579.2914,3.437763
579.7735,3.492023
580.2556,2.990547
580.7377,2.715431
581.2198,2.707024
581.702,2.683849
582.1841,2.199978
582.6662,1.530846
583.1483,1.426147
583.6304,2.076435
584.1125,2.811325
584.5947,3.071548
585.0768,3.045933
585.5589,3.001949
586.041,2.94981
586.5231,2.98933
587.0052,3.261398
587.4873,3.665565
587.9694,3.957462
588.4515,4.093372
588.9337,4.032425
589.4158,3.715935
589.8979,3.166187
590.38,3.104935
590.8621,3.812019
591.3442,4.441513
591.8264,4.414764
592.3085,3.681854
592.7906,3.259151
593.2727,3.235905
593.7548,3.307293
594.2369,3.129025
594.7191,2.697666
595.2012,2.281178
595.6833,1.87574
596.1654,1.624611
596.6475,1.881378
597.1296,2.413265
597.6118,2.729012
598.0939,2.527996
598.576,2.162849
599.0581,1.698296
599.5402,1.186935
600.0223,0.939034
600.5045,1.178127
600.9866,1.570045
601.4687,2.019447
601.9508,2.606953
602.4329,2.88089
602.915,2.741219
603.3972,2.42326
603.8793,2.140495
604.3614,1.904373
604.8435,1.512054
605.3256,0.861198
605.8077,0.237637
606.2899,0.170094
606.772,0.562469
607.2541,0.968384
607.7362,1.190315
608.2183,1.377628
608.7004,1.839657
609.1826,2.448589
609.6647,2.74522
610.1468,2.248604
610.6289,1.572315
611.111,1.028694
611.5931,0.630756
612.0753,0.447979
612.5574,0.592136
613.0395,0.88208
613.5216,1.244839
614.0037,1.832306
614.4858,2.083153
614.968,1.873909
615.4501,1.494492
615.9322,1.216873
616.4143,1.029678
616.8964,1.247047
617.3785,2.139542
617.8607,3.067589
618.3428,2.645477
618.8249,1.192646
619.307,0.045391001
619.7891,0.048255999
620.2712,0.373135
620.7534,1.028046
621.2355,1.813789
621.7176,2.222881
622.1997,1.559563
622.6818,0.817913
623.1639,0.642757
623.6461,1.20504
624.1282,1.496178
624.6103,1.295811
625.0924,0.901867
625.5745,0.441921
626.0566,0.255173
626.5388,0.505138
627.0209,0.181416
627.503,0.401489
627.9851,0.789787
628.4672,0.99712
628.9493,1.481384
629.4315,2.6063
629.9136,3.587151
630.3957,2.839729
630.8778,0.877827
631.3599,0.753925
631.842,1.123657
632.3242,1.025295
632.8063,0.953358
633.2884,0.912083
633.7705,0.8629
634.2526,1.041889
634.7347,0.994534
635.2169,0.245045
635.699,1.498146
636.1811,2.066673
636.6632,0.696877
637.1453,0.886044
637.6274,1.373497
638.1096,0.58144
638.5917,0.024498001
639.0738,0.384823
639.5559,0.537464
640.038,0.424534
640.5201,0.119553
641.0023,0.038067002
641.4844,0.084259003
641.9665,0.287449
642.4486,0.300602
642.9307,0.235947
643.4128,0.336094
643.895,1.225441
644.3771,1.79829
644.8592,1.164154
645.3413,0.376438
645.8234,1.219154
646.3055,0.297379
646.7877,0.528728
647.2698,0.552399
647.7519,0.270725
648.234,0.505142
648.7161,0.003208
649.1982,0.674309
649.6804,1.209698
650.1625,1.581852
650.6446,1.342579
651.1267,0.376617
651.6088,0.443405
652.0909,0.242256
652.5731,1.610981
653.0552,2.092587
653.5373,0.899372
654.0194,0.247765
654.5015,0.19257
654.9836,0.552399
655.4658,1.230999
655.9479,1.90551
656.43,2.195641
656.9121,1.656044
657.3942,0.69363
657.8763,0.475544
658.3585,1.363201
658.8406,2.140266
659.3227,2.382332
659.8048,2.204571
660.2869,2.169304
660.769,2.277519
661.2512,2.482182
661.7333,2.847572
662.2154,3.257378
662.6975,3.457287
663.1796,3.443226
663.6617,3.404545
664.1439,3.502033
664.626,3.615967
665.1081,3.679527
665.5902,3.747139
666.0723,3.534824
666.5544,2.424282
667.0366,1.329243
667.5187,1.121616
668.0008,2.416267
668.4829,3.333954
668.965,3.730938
669.4471,3.751709
669.9293,3.496803
670.4114,2.960526
670.8935,2.68536
671.3756,2.898335
671.8577,3.316635
672.3398,3.35881
672.822,3.182243
673.3041,3.3214
673.7862,4.628044
674.2683,5.85004
674.7504,5.836624
675.2325,4.839596
675.7147,4.174286
676.1968,4.55489
676.6789,5.062229
677.161,5.323006
677.6431,5.327789
678.1252,5.196934
678.6074,4.714855
679.0895,4.487381
679.5716,5.049423
680.0537,6.405434
680.5358,7.426788
681.0179,8.090897
681.5001,8.421127
681.9822,8.10881
682.4643,7.530167
682.9464,7.593647
683.4285,8.658474
683.9106,9.5215
684.3928,8.871471
684.8749,7.7687
685.357,7.441963
685.8391,8.84222
686.3212,10.21308
686.8033,11.39115
687.2855,12.3575
687.7676,13.03617
688.2497,13.29659
688.7318,13.63364
689.2139,14.153
689.696,14.74694
690.1782,14.94488
690.6603,14.77702
691.1424,14.85648
691.6245,15.61029
692.1066,16.68091
692.5887,17.67832
693.0709,18.61057
693.553,19.29102
694.0351,19.15742
