WavwNum_Gaspeite,value_Gaspeite
100.0,0.0
167.6309,0.0
168.113,0.116692
168.5951,0.471851
169.0772,0.821701
169.5593,1.253616
170.0414,1.858196
170.5236,2.841694
171.0057,3.751472
171.4878,3.797691
171.9699,3.270649
172.452,2.524174
172.9341,1.339909
173.4163,0.191795
173.8984,0.310661
174.3805,0.168358
174.8626,0.972836
175.3447,1.621204
175.8268,2.105682
176.309,2.382236
176.7911,2.245609
177.2732,1.910595
177.7553,1.741131
178.2374,1.923611
178.7195,2.201473
179.2017,2.187782
179.6838,1.915642
180.1659,1.699974
180.648,1.918983
181.1301,2.380554
181.6122,2.662792
182.0944,2.464417
182.5765,2.05695
183.0586,1.869862
183.5407,1.902397
184.0228,1.907234
184.5049,1.503899
184.9871,0.843845
185.4692,0.496861
185.9513,0.737186
186.4334,1.364109
186.9155,2.06395
187.3976,2.865143
187.8798,3.38063
188.3619,2.904278
188.844,1.619675
189.3261,0.751675
189.8082,0.922474
190.2903,1.817539
190.7725,2.267788
191.2546,2.222309
191.7367,2.035759
192.2188,2.262619
192.7009,2.864693
193.183,3.084427
193.6652,2.418034
194.1473,1.049973
194.6294,0.163399
195.1115,0.208889
195.5936,0.218117
196.0757,0.025288001
196.5579,0.528221
197.04,1.037586
197.5221,1.491814
198.0042,1.884933
198.4863,2.081211
198.9684,2.006882
199.4506,1.898342
199.9327,2.229401
200.4148,3.078381
200.8969,3.671944
201.379,3.502682
201.8611,2.526356
202.3433,2.195938
202.8254,2.71233
203.3075,3.552021
203.7896,3.717083
204.2717,3.045738
204.7538,2.526466
205.236,2.663502
205.7181,3.54628
206.2002,4.245323
206.6823,4.727383
207.1644,5.06638
207.6465,5.341637
208.1287,5.482574
208.6108,5.794647
209.0929,6.483521
209.575,7.656712
210.0571,8.642902
210.5392,9.421421
211.0214,10.04125
211.5035,10.64808
211.9856,11.33054
212.4677,11.74846
212.9498,11.62925
213.4319,10.68801
213.914,10.26068
214.3962,10.49369
214.8783,11.15717
215.3604,11.84716
215.8425,12.56646
216.3246,13.41861
216.8067,14.37203
217.2889,15.49826
217.771,16.25079
218.2531,16.43622
218.7352,16.33469
219.2173,16.65605
219.6994,17.5854
220.1816,18.63211
220.6637,19.54055
221.1458,20.37002
221.6279,20.93251
222.11,21.09387
222.5921,20.98155
223.0743,21.07539
223.5564,21.5143
224.0385,21.96334
224.5206,22.39278
225.0027,22.90857
225.4848,23.19618
225.967,23.21682
226.4491,23.03233
226.9312,22.79468
227.4133,22.49825
227.8954,22.1581
228.3775,21.77496
228.8597,21.29283
229.3418,20.9017
229.8239,20.70679
230.306,20.57292
230.7881,20.12868
231.2702,19.26091
231.7524,18.21877
232.2345,17.1373
232.7166,15.96465
233.1987,14.79215
233.6808,13.57565
234.1629,12.37505
234.6451,11.32638
235.1272,10.45345
235.6093,9.711658
236.0914,9.082932
236.5735,8.566597
237.0556,8.19215
237.5378,8.107239
238.0199,8.124107
238.502,7.725456
238.9841,6.606884
239.4662,5.518284
239.9483,4.812752
240.4305,4.768383
240.9126,4.439751
241.3947,3.605267
241.8768,2.554123
242.3589,2.028625
242.841,2.290546
243.3232,2.672989
243.8053,2.909954
244.2874,2.975143
244.7695,2.959667
245.2516,2.88232
245.7337,2.717907
246.2159,2.372299
246.698,1.643272
247.1801,1.051922
247.6622,0.832832
248.1443,1.164036
248.6264,1.374027
249.1086,1.46492
249.5907,1.437099
250.0728,1.244247
250.5549,0.675331
251.037,0.298542
251.5191,0.39922
252.0013,1.203419
252.4834,1.724613
252.9655,1.90884
253.4476,1.835354
253.9297,1.598003
254.4118,1.037907
254.894,0.603828
255.3761,0.517666
255.8582,0.935898
256.3403,1.047199
256.8224,0.706505
257.3046,0.171391
257.7867,0.114044
258.2688,0.053993002
258.7509,0.051231001
259.233,0.113113
259.7151,0.130451
260.1973,0.098330997
260.6794,0.062042002
261.1615,0.193634
261.6436,0.001282
262.1257,0.739277
262.6078,1.279377
263.09,1.363785
263.5721,0.949749
264.0542,0.449131
264.5363,0.306446
265.0184,0.954826
265.5005,0.949318
265.9827,0.018897999
266.4648,0.774002
266.9469,1.109371
267.429,0.978081
267.9111,0.790104
268.3932,0.495995
268.8754,0.22361
269.3575,0.152554
269.8396,0.355606
270.3217,0.489975
270.8038,0.460182
271.2859,0.274582
271.7681,0.064181998
272.2502,0.22221
272.7323,0.42757
273.2144,0.302624
273.6965,0.254429
274.1786,0.580074
274.6608,0.455524
275.1429,0.038562998
275.625,0.31567
276.1071,0.340088
276.5892,0.250534
277.0714,0.123497
277.5535,0.061168998
278.0356,0.083774999
278.5177,0.192001
278.9998,0.636559
279.4819,0.686153
279.9641,0.286587
280.4462,0.282249
280.9283,0.914787
281.4104,1.618397
281.8925,1.97435
282.3746,1.842133
282.8568,1.380001
283.3389,0.976074
283.821,0.617504
284.3031,0.412937
284.7852,0.547092
285.2673,0.990437
285.7495,1.231213
286.2316,1.179409
286.7137,0.932816
287.1958,0.626778
287.6779,0.255222
288.16,0.0059620002
288.6422,0.030471999
289.1243,0.314041
289.6064,0.413094
290.0885,0.204056
290.5706,0.021973001
291.0527,0.631393
291.5349,1.964081
292.017,3.013172
292.4991,2.952003
292.9812,2.114922
293.4633,1.779381
293.9454,2.093739
294.4276,2.553509
294.9097,2.355747
295.3918,1.642082
295.8739,1.163387
296.356,1.525242
296.8381,2.358768
297.3203,2.73941
297.8024,2.609016
298.2845,2.380276
298.7666,2.587025
299.2487,3.069988
299.7308,3.344471
300.213,2.96006
300.6951,2.339085
301.1772,2.231701
301.6593,2.636002
302.1414,3.113308
302.6235,3.236973
303.1057,3.157177
303.5878,3.177124
304.0699,3.491283
304.552,3.882042
305.0341,4.057808
305.5162,4.04517
305.9984,4.075863
306.4805,4.461617
306.9626,4.955429
307.4447,5.176624
307.9268,4.835194
308.4089,4.44326
308.8911,4.440456
309.3732,4.772938
309.8553,5.220749
310.3374,5.693203
310.8195,6.19968
311.3016,6.759605
311.7838,7.421333
312.2659,8.040379
312.748,8.462505
313.2301,8.757462
313.7122,9.10677
314.1943,9.760368
314.6765,10.39767
315.1586,10.65214
315.6407,10.2272
316.1228,10.25772
316.6049,11.63104
317.087,13.77044
317.5692,15.70745
318.0513,17.03905
318.5334,18.14488
319.0155,19.2189
319.4976,20.3251
319.9797,21.24889
320.4619,21.59946
320.944,21.84052
321.4261,22.4847
321.9082,23.97362
322.3903,25.55804
322.8724,27.11448
323.3546,28.67516
323.8367,29.96968
324.3188,30.25385
324.8009,30.54967
325.283,31.63497
325.7651,34.66492
326.2473,37.32006
326.7294,38.94162
327.2115,39.71341
327.6936,41.10903
328.1757,43.8196
328.6578,46.71516
329.14,49.24327
329.6221,50.95428
330.1042,52.84984
330.5863,54.99324
331.0684,57.36592
331.5505,59.78105
332.0327,62.22359
332.5148,64.73005
332.9969,67.43272
333.479,70.64429
333.9611,72.97949
334.4432,74.0552
334.9254,74.48948
335.4075,75.38813
335.8896,77.17557
336.3717,78.54868
336.8538,79.04789
337.3359,78.63776
337.818,78.13577
338.3001,77.75987
338.7823,76.9405
339.2644,74.95885
339.7465,71.59902
340.2286,67.96832
340.7107,64.31348
341.1928,60.58442
341.675,56.75886
342.1571,52.71732
342.6392,48.8201
343.1213,45.36187
343.6034,42.37701
344.0855,39.38279
344.5677,36.26855
345.0498,33.16541
345.5319,30.53642
346.014,28.39313
346.4961,26.34218
346.9782,24.12151
347.4604,21.75782
347.9425,19.40565
348.4246,16.96735
348.9067,14.80899
349.3888,13.59457
349.8709,13.19473
350.3531,12.91307
350.8352,12.38858
351.3173,11.68836
351.7994,10.95199
352.2815,10.17706
352.7636,9.488247
353.2458,9.112362
353.7279,8.895432
354.21,8.610687
354.6921,8.131527
355.1742,7.600796
355.6563,7.174812
356.1385,6.827744
356.6206,6.502079
357.1027,6.056366
357.5848,5.644398
358.0669,5.483265
358.549,5.895863
359.0312,6.184975
359.5133,5.726082
359.9954,4.717537
360.4775,3.853146
360.9596,3.474285
361.4417,3.341419
361.9239,3.308826
362.406,3.382233
362.8881,3.470905
363.3702,3.6436
363.8523,3.790928
364.3344,3.745243
364.8166,3.223171
365.2987,2.708504
365.7808,2.400295
366.2629,2.32431
366.745,2.285645
367.2271,2.336937
367.7093,2.388348
368.1914,2.3615
368.6735,1.814148
369.1556,1.560143
369.6377,1.895241
370.1198,2.72718
370.602,3.233246
371.0841,3.28244
371.5662,3.127495
372.0483,2.903885
372.5304,2.649387
373.0125,2.226383
373.4947,1.456532
373.9768,0.582634
374.4589,0.208042
374.941,0.517857
375.4231,0.929501
375.9052,1.282154
376.3874,1.600166
376.8695,1.615192
377.3516,1.162716
377.8337,0.679996
378.3158,0.800598
378.7979,1.624901
379.2801,2.309479
379.7622,2.651253
380.2443,2.702148
380.7264,2.530907
381.2085,2.06765
381.6906,1.609592
382.1728,1.482365
382.6549,1.62809
383.137,1.681236
383.6191,1.574074
384.1012,1.35667
384.5833,0.972866
385.0655,0.474255
385.5476,0.236046
386.0297,0.865753
386.5118,1.805782
386.9939,1.902534
387.476,0.957058
387.9582,0.089419998
388.4403,0.328609
388.9224,0.018955
389.4045,0.298412
389.8866,0.387909
390.3687,0.398293
390.8509,0.43837
391.333,0.508327
391.8151,0.598778
392.2972,0.756035
392.7793,0.906689
393.2614,0.963863
393.7436,0.721878
394.2257,0.632648
394.7078,1.077274
395.1899,1.838886
395.672,2.347755
396.1541,2.242996
396.6363,1.989899
397.1184,1.799095
397.6005,1.713902
398.0826,1.628918
398.5647,1.567356
399.0468,1.484837
399.529,1.327438
400.0111,0.806839
400.4932,0.523083
400.9753,0.685112
401.4574,1.29158
401.9395,1.688869
402.4217,1.760906
402.9038,1.749401
403.3859,1.85429
403.868,2.281395
404.3501,2.325489
404.8322,1.712337
405.3144,0.726505
405.7965,0.197151
406.2786,0.24855
406.7607,0.332779
407.2428,0.110657
407.7249,0.440144
408.2071,0.430222
408.6892,0.305347
409.1713,1.115688
409.6534,0.998264
410.1355,0.012932
410.6176,0.607483
411.0998,0.327366
411.5819,0.433914
412.064,0.597736
412.5461,0.185738
413.0282,0.216984
413.5103,0.038074002
413.9925,0.461872
414.4746,0.739937
414.9567,0.677044
415.4388,0.465691
415.9209,0.161572
416.403,0.144562
416.8852,0.242779
417.3673,0.185684
417.8494,0.72506
418.3315,1.008259
418.8136,1.00909
419.2957,1.002384
419.7779,1.276573
420.26,1.56213
420.7421,1.584782
421.2242,0.884659
421.7063,0.31015
422.1884,0.185604
422.6706,0.419834
423.1527,0.655277
423.6348,1.007637
424.1169,1.179523
424.599,0.934273
425.0811,0.212158
425.5633,0.682987
426.0454,0.210106
426.5275,1.533363
427.0096,2.079945
427.4917,1.210079
427.9738,0.532906
428.456,0.460991
428.9381,0.960247
429.4202,1.192051
429.9023,1.08831
430.3844,0.843441
430.8665,0.553276
431.3487,0.187584
431.8308,0.026825
432.3129,0.037551999
432.795,0.067691997
433.2771,0.099319004
433.7592,0.052219
434.2414,0.049697999
434.7235,0.211292
435.2056,0.472607
435.6877,0.566074
436.1698,0.487736
436.6519,0.302837
437.1341,0.07288
437.6162,0.508835
438.0983,0.640343
438.5804,0.219498
439.0625,0.333351
439.5446,0.405674
440.0268,0.15675
440.5089,0.167503
440.991,1.268955
441.4731,2.491386
441.9552,2.884331
442.4373,2.198997
442.9195,1.453667
443.4016,1.074688
443.8837,0.957039
444.3658,0.973057
444.8479,1.235901
445.33,1.475128
445.8122,1.577847
446.2943,1.552212
446.7764,1.585739
447.2585,1.800083
447.7406,1.985046
448.2227,2.043285
448.7049,2.003868
449.187,1.761551
449.6691,1.068302
450.1512,0.296921
450.6333,0.112381
451.1154,0.874908
451.5976,1.439892
452.0797,1.445847
452.5618,0.935459
453.0439,0.568874
453.526,0.355423
454.0081,0.297722
454.4903,0.438461
454.9724,0.774021
455.4545,1.163662
455.9366,1.639839
456.4187,2.054184
456.9008,1.999767
457.383,1.557941
457.8651,1.324329
458.3472,1.832901
458.8293,2.652756
459.3114,3.06617
459.7935,3.0625
460.2757,2.708275
460.7578,1.649513
461.2399,0.395046
461.722,0.315136
462.2041,0.096061997
462.6862,0.365517
463.1684,0.747211
463.6505,1.038185
464.1326,1.199417
464.6147,1.040871
465.0968,0.8965
465.5789,0.96843
466.0611,1.340832
466.5432,1.588669
467.0253,1.460796
467.5074,1.22398
467.9895,1.101921
468.4716,1.192513
468.9538,1.269241
469.4359,1.374752
469.918,1.424088
470.4001,1.26104
470.8822,0.765602
471.3643,0.287884
471.8465,0.081078
472.3286,0.352207
472.8107,0.366272
473.2928,0.071941003
473.7749,0.33448
474.257,0.678619
474.7392,0.963936
475.2213,1.099236
475.7034,0.986111
476.1855,0.765331
476.6676,0.69986
477.1497,0.786793
477.6319,0.996075
478.114,1.577068
478.5961,2.185867
479.0782,2.095844
479.5603,1.207977
480.0424,0.352348
480.5246,0.22731
481.0067,0.552143
481.4888,0.93272
481.9709,1.334557
482.453,1.656612
482.9352,1.822651
483.4173,1.835529
483.8994,1.82383
484.3815,1.804363
484.8636,1.682861
485.3457,1.355835
485.8279,0.638775
486.31,0.234795
486.7921,0.426594
487.2742,0.835159
487.7563,1.147598
488.2384,1.407055
488.7206,1.473061
489.2027,1.17683
489.6848,0.690392
490.1669,0.796932
490.649,1.778748
491.1311,2.509586
491.6133,2.232441
492.0954,0.972702
492.5775,0.456013
493.0596,0.807961
493.5417,1.376766
494.0238,1.351963
494.506,0.88768
494.9881,0.71751
495.4702,1.105759
495.9523,1.72226
496.4344,2.155006
496.9165,2.440243
497.3987,2.661659
497.8808,2.951473
498.3629,3.107002
498.845,2.761963
499.3271,1.856853
499.8092,1.161316
500.2914,1.257099
500.7735,1.670395
501.2556,1.954597
501.7377,1.995598
502.2198,1.89761
502.7019,1.538967
503.1841,1.048325
503.6662,0.774925
504.1483,0.931004
504.6304,1.107704
505.1125,1.181259
505.5946,1.138893
506.0768,1.166546
506.5589,1.284416
507.041,1.443604
507.5231,1.686794
508.0052,2.08725
508.4873,1.993233
508.9695,1.134083
509.4516,0.078383997
509.9337,0.064560004
510.4158,1.033619
510.8979,1.86861
511.38,1.947224
511.8622,1.603329
512.3443,1.70702
512.8264,2.223038
513.3085,2.526718
513.7906,1.841099
514.2728,0.772278
514.7549,0.117405
515.237,0.086131997
515.7191,0.302883
516.2012,0.707211
516.6833,1.169476
517.1655,1.497211
517.6476,1.555412
518.1297,1.541729
518.6118,1.549927
519.0939,1.567982
519.576,1.416546
520.0582,0.913723
520.5403,0.488327
521.0224,0.286179
521.5045,0.443161
521.9866,0.506466
522.4688,0.396568
522.9509,0.302948
523.433,0.465256
523.9151,0.919605
524.3972,1.225491
524.8793,1.279022
525.3615,1.122066
525.8436,0.749817
526.3257,0.167179
526.8078,0.235012
527.2899,0.075676002
527.772,0.39941
528.2542,0.622814
528.7363,0.565529
529.2184,0.41901
529.7005,0.192944
530.1826,0.0079380004
530.6647,0.090401001
531.1469,0.736034
531.629,1.306835
532.1111,1.319912
532.5932,0.999481
533.0753,0.806122
533.5574,1.032139
534.0396,1.253212
534.5217,1.278759
535.0038,1.084934
535.4859,1.04726
535.968,1.36084
536.4501,1.648212
536.9323,1.650745
537.4144,1.159271
537.8965,1.049908
538.3786,1.475445
538.8607,2.081913
539.3428,2.250206
539.825,1.943443
540.3071,1.752975
540.7892,1.972324
541.2713,2.319653
541.7534,1.838612
542.2355,0.634312
542.7177,0.177265
543.1998,0.620102
543.6819,2.070515
544.164,2.636414
544.6461,2.18211
545.1282,1.501942
545.6104,0.888603
546.0925,0.465092
546.5746,0.377964
547.0567,0.803967
547.5388,1.378517
548.0209,2.290024
548.5031,3.245415
548.9852,3.621853
549.4673,2.699127
549.9494,1.842808
550.4315,1.390171
550.9136,1.389767
551.3958,1.463448
551.8779,1.777992
552.36,1.976154
552.8421,1.760567
553.3242,1.07275
553.8063,0.456177
554.2885,0.154507
554.7706,0.448864
555.2527,0.334717
555.7348,1.971409
556.2169,3.002911
556.699,2.788338
557.1812,2.010925
557.6633,1.498695
558.1454,1.228928
558.6275,1.106018
559.1096,1.151241
559.5917,1.270893
560.0739,1.418339
560.556,1.591797
561.0381,1.70153
561.5202,1.576588
562.0023,1.455173
562.4844,1.531605
562.9666,2.224918
563.4487,2.516571
563.9308,2.057171
564.4129,1.288425
564.895,0.894993
565.3771,1.028133
565.8593,1.211624
566.3414,1.36869
566.8235,1.49427
567.3056,1.557613
567.7877,1.566364
568.2698,1.552197
568.752,1.490662
569.2341,1.409565
569.7162,1.459171
570.1983,1.655277
570.6804,1.795135
571.1625,1.577278
571.6447,1.204506
572.1268,1.014835
572.6089,1.140053
573.091,1.339962
573.5731,1.485405
574.0552,1.597385
574.5374,1.714058
575.0195,2.054176
575.5016,2.192421
575.9837,1.878647
576.4658,1.156845
576.9479,0.571892
577.4301,0.091484003
577.9122,0.333729
578.3943,0.292042
578.8764,2.139023
579.3585,2.655632
579.8406,1.372662
580.3228,0.200409
580.8049,0.306305
581.287,0.957756
581.7691,1.801952
582.2512,1.847366
582.7333,1.513477
583.2155,1.332497
583.6975,1.280884
584.1796,1.285637
584.6617,1.372669
585.1439,1.464405
585.626,1.431313
586.1081,1.294369
586.5902,1.204437
587.0723,1.258972
587.5544,1.357777
588.0366,1.469669
588.5187,1.624058
589.0008,1.691051
589.4829,1.548004
589.965,1.348022
590.4471,1.228775
590.9293,1.269081
591.4114,1.359711
591.8935,1.558563
592.3756,1.737072
592.8577,1.629513
593.3398,1.222088
593.822,0.774372
594.3041,0.271175
594.7862,0.167934
595.2683,0.138233
595.7504,0.302483
596.2325,0.733253
596.7147,0.854099
597.1968,0.839973
597.6789,0.917881
598.161,1.106846
598.6431,1.213352
599.1252,1.0107
599.6074,0.748798
600.0895,0.631187
600.5716,0.718975
601.0537,0.898556
601.5358,1.241096
602.0179,1.602173
602.5001,1.779007
602.9822,1.642086
603.4643,1.590405
603.9464,1.759754
604.4285,2.030476
604.9106,1.933041
605.3928,1.411453
605.8749,1.015667
606.357,1.234413
606.8391,1.772259
607.3212,1.418877
607.8033,0.224922
608.2855,0.683552
608.7676,0.020954
609.2497,1.278111
609.7318,2.012157
610.2139,1.94492
610.696,1.61702
611.1782,1.049442
611.6603,0.497955
612.1424,0.215637
612.6245,0.672558
613.1066,0.961761
613.5887,0.679962
614.0709,0.164917
614.553,0.153625
615.0351,0.989857
615.5172,1.580059
615.9993,1.533356
616.4814,1.00367
616.9636,0.833405
617.4457,1.04213
617.9278,1.382526
618.4099,1.925449
618.892,2.459953
619.3741,2.264301
619.8563,1.30127
620.3384,0.342445
620.8205,0.022236001
621.3026,0.066643
621.7847,0.175465
622.2668,0.326931
622.749,0.407959
623.2311,0.265293
623.7132,0.061214
624.1953,0.0032269999
624.6774,0.198536
625.1595,0.461517
625.6417,0.84045
626.1238,1.260864
626.6059,1.50375
627.088,1.541382
627.5701,1.484631
628.0522,1.322311
628.5344,1.104568
629.0165,1.087456
629.4986,1.24958
629.9807,1.433167
630.4628,1.609875
630.9449,1.695644
631.4271,1.428993
631.9092,0.773396
632.3913,0.241501
632.8734,0.37315
633.3555,0.736412
633.8376,0.859112
634.3198,0.426773
634.8019,0.163151
635.284,0.30397
635.7661,0.687561
636.2482,1.158955
636.7303,1.880138
637.2125,2.286465
637.6946,2.23365
638.1767,1.821732
638.6588,1.374683
639.1409,0.910751
639.623,0.519173
640.1052,0.217594
640.5873,0.029919
641.0694,0.103264
641.5515,0.414608
642.0336,0.687309
642.5157,0.698772
642.9979,0.588406
643.48,0.485691
643.9621,0.399235
644.4442,0.394211
644.9263,0.759064
645.4084,1.063549
645.8906,0.908981
646.3727,0.313362
646.8548,0.970814
647.3369,0.660282
647.819,0.018955
648.3011,0.350834
648.7833,0.227898
649.2654,0.11953
649.7475,0.101124
650.2296,0.125771
650.7117,0.048611
651.1938,0.112541
651.676,0.127522
652.1581,0.22369
652.6402,0.653522
653.1223,0.701206
653.6044,0.476578
654.0865,0.361954
654.5687,0.720192
655.0508,1.146488
655.5329,1.361443
656.015,1.336723
656.4971,1.347504
656.9792,1.557362
657.4614,1.733341
657.9435,1.722889
658.4256,1.421089
658.9077,1.326675
659.3898,1.542744
659.8719,1.783741
660.3541,1.712811
660.8362,1.341824
661.3183,1.022831
661.8004,0.788235
662.2825,0.693039
662.7646,1.020302
663.2468,1.545609
663.7289,1.695938
664.211,0.96299
664.6931,0.171665
665.1752,0.072598003
665.6573,0.064029999
666.1395,0.139355
666.6216,0.063602
667.1037,0.041126002
667.5858,0.18174
668.0679,0.452103
668.55,0.59296
669.0322,0.503471
669.5143,0.489674
669.9964,0.746929
670.4785,1.250153
670.9606,1.481853
671.4427,1.419689
671.9249,1.30278
672.407,1.36636
672.8891,1.514633
673.3712,1.483612
673.8533,1.225254
674.3354,1.049427
674.8176,1.354061
675.2997,1.77388
675.7818,1.907455
676.2639,1.5061
676.746,1.121464
677.2281,0.920052
677.7103,0.787453
678.1924,0.568546
678.6745,0.12965
679.1566,0.101879
679.6387,0.032478001
680.1208,0.237049
680.603,0.549992
681.0851,0.900204
681.5672,1.122154
682.0493,1.091103
682.5314,0.968102
683.0135,1.051907
683.4957,1.281242
683.9778,1.412697
684.4599,1.309406
684.942,1.065308
685.4241,0.542412
685.9063,0.194138
686.3884,0.417007
686.8705,0.767567
687.3526,1.868977
687.8347,2.177601
688.3168,1.553177
688.799,1.104935
689.2811,0.85611
689.7632,0.717033
690.2453,0.593723
690.7274,0.497341
691.2095,0.685211
691.6917,1.229496
692.1738,1.639088
692.6559,1.106628
693.138,0.150501
693.6201,0.326221
694.1022,0.017742001
694.5844,0.512554
695.0665,1.236752
695.5486,1.887321
696.0307,2.122417
696.5128,1.466419
696.9949,0.886948
697.4771,0.425461
697.9592,0.115528
698.4413,0.081303
698.9234,0.418793
699.4055,0.644039
699.8876,0.556946
700.3698,0.346661
700.8519,0.550575
701.334,1.111279
701.8161,1.641212
702.2982,2.033546
702.7803,2.228878
703.2625,2.055534
703.7446,1.584526
704.2267,1.158058
704.7088,0.975517
705.1909,0.861897
705.673,0.6502
706.1552,0.264626
706.6373,0.241398
707.1194,0.83429
707.6015,1.436935
708.0836,1.724495
708.5657,1.685928
709.0479,1.447102
709.53,0.958759
710.0121,0.627258
710.4942,0.992447
710.9763,1.740158
711.4584,2.264694
711.9406,2.498005
712.4227,2.440113
712.9048,1.739822
713.3869,0.921772
713.869,0.568047
714.3511,1.173019
714.8333,1.592289
715.3154,1.249512
715.7975,0.814445
716.2796,1.097916
716.7617,2.521694
717.2438,3.412979
717.726,3.524258
718.2081,3.090595
718.6902,2.269783
719.1723,1.150333
719.6544,0.494473
720.1365,0.641121
720.6187,1.194447
721.1008,1.974636
721.5829,2.7925
722.065,3.224861
722.5471,2.602455
723.0292,2.033474
723.5114,2.086853
723.9935,2.623093
724.4756,3.020214
724.9577,3.242035
725.4398,3.327984
725.9219,3.23811
726.4041,3.016384
726.8862,2.883286
727.3683,2.830444
727.8504,2.963123
728.3325,3.560738
728.8146,4.32106
729.2968,4.496624
729.7789,4.146847
730.261,3.832684
730.7431,3.965107
731.2252,4.224289
731.7073,4.366066
732.1895,4.354755
732.6716,4.410835
733.1537,4.647087
