WavwNum_Goethite,value_Goethite
100.0,0.0
140.6501,0.0
141.1322,0.147745
141.6143,0.025751
142.0964,0.065568998
142.5785,0.39712
143.0607,0.889832
143.5428,0.970009
144.0249,0.800467
144.507,0.565876
144.9891,0.136688
145.4712,0.103939
145.9534,0.020948
146.4355,0.459345
146.9176,0.967178
147.3997,1.651794
147.8818,2.303429
148.3639,2.552662
148.8461,2.116383
149.3282,1.608286
149.8103,1.224894
150.2924,0.928644
150.7745,0.80188
151.2566,0.894875
151.7388,1.159492
152.2209,1.461603
152.703,1.938082
153.1851,2.341818
153.6672,2.56237
154.1493,2.188015
154.6315,2.173584
155.1136,3.004576
155.5957,4.344955
156.0778,4.974209
156.5599,4.051811
157.042,2.854128
157.5242,2.068333
158.0063,2.085857
158.4884,2.29858
158.9705,2.705748
159.4526,3.11064
159.9347,3.268734
160.4169,2.785461
160.899,2.251768
161.3811,2.026537
161.8632,2.627928
162.3453,3.23834
162.8274,3.450468
163.3096,3.239027
163.7917,3.176458
164.2738,3.488008
164.7559,4.041504
165.238,4.706757
165.7201,5.692955
166.2023,6.575012
166.6844,7.199923
167.1665,7.563457
167.6486,7.584612
168.1307,7.087456
168.6128,6.254509
169.0949,5.323772
169.5771,4.240276
170.0592,3.191719
170.5413,2.268694
171.0234,1.461002
171.5055,0.896917
171.9876,0.83424
172.4698,1.066786
172.9519,1.22823
173.434,1.108282
173.9161,0.854204
174.3982,0.600611
174.8803,0.353262
175.3625,0.131285
175.8446,0.081064001
176.3267,0.260328
176.8088,0.343815
177.2909,0.235409
177.773,0.030239001
178.2552,0.154469
178.7373,0.320559
179.2194,0.41758
179.7015,0.326025
180.1836,0.096147999
180.6657,0.076798998
181.1479,0.026489001
181.63,0.151716
182.1121,0.267914
182.5942,0.295752
183.0763,0.265345
183.5584,0.121611
184.0406,0.099009998
184.5227,0.151426
185.0048,0.266804
185.4869,0.986412
185.969,1.531942
186.4511,1.825575
186.9333,1.928541
187.4154,1.889301
187.8975,1.714512
188.3796,1.52634
188.8617,1.339878
189.3438,1.18791
189.826,1.259596
190.3081,1.665154
190.7902,2.209738
191.2723,2.466269
191.7544,2.42852
192.2365,2.325655
192.7187,2.3165
193.2008,2.394323
193.6829,2.47723
194.165,2.52586
194.6471,2.592806
195.1292,2.857031
195.6114,3.335819
196.0935,3.842941
196.5756,4.22616
197.0577,4.486708
197.5398,4.710852
198.0219,4.908564
198.5041,5.101101
198.9862,5.227242
199.4683,5.255562
199.9504,5.372118
200.4325,5.784954
200.9146,6.507221
201.3968,7.197601
201.8789,7.751921
202.361,8.218819
202.8431,8.848848
203.3252,9.647566
203.8073,10.5563
204.2895,11.54804
204.7716,12.64479
205.2537,13.70424
205.7358,14.83934
206.2179,15.93513
206.7,16.23696
207.1822,15.66988
207.6643,14.55752
208.1464,13.01651
208.6285,10.87946
209.1106,9.075798
209.5927,7.845856
210.0749,7.129826
210.557,6.356411
211.0391,5.469648
211.5212,4.660353
212.0033,4.137318
212.4854,3.981247
212.9676,3.882338
213.4497,3.7815
213.9318,3.677055
214.4139,3.54475
214.896,3.316868
215.3781,3.070688
215.8603,2.941914
216.3424,2.978693
216.8245,3.082947
217.3066,3.217016
217.7887,3.359163
218.2708,3.548279
218.7529,3.794094
219.2351,4.091646
219.7172,4.450037
220.1993,4.934998
220.6814,5.316446
221.1635,5.474918
221.6456,5.406818
222.1278,5.626751
222.6099,6.286263
223.092,7.057796
223.5741,7.556925
224.0562,7.616428
224.5383,7.798719
225.0205,8.194523
225.5026,8.797991
225.9847,9.712938
226.4668,11.13957
226.9489,12.65599
227.431,13.75777
227.9132,14.24778
228.3953,14.78354
228.8774,15.51897
229.3595,16.46975
229.8416,17.31781
230.3237,18.02438
230.8059,18.68196
231.288,19.40066
231.7701,20.26579
232.2522,21.01497
232.7343,21.54358
233.2164,21.84319
233.6986,22.29801
234.1807,22.90438
234.6628,23.66022
235.1449,24.59041
235.627,25.79928
236.1091,26.95524
236.5913,28.00403
237.0734,28.9378
237.5555,29.80074
238.0376,30.38729
238.5197,31.10612
239.0018,32.38565
239.484,34.5553
239.9661,36.6597
240.4482,38.45295
240.9303,39.94029
241.4124,41.866
241.8945,44.34713
242.3767,47.13239
242.8588,50.0067
243.3409,53.03899
243.823,56.02898
244.3051,59.06581
244.7872,62.13461
245.2694,64.77788
245.7515,67.42422
246.2336,69.16946
246.7157,69.26979
247.1978,67.53204
247.6799,64.48367
248.1621,59.94196
248.6442,53.97126
249.1263,47.98169
249.6084,41.74636
250.0905,35.7142
250.5726,30.17763
251.0548,24.99844
251.5369,20.60695
252.019,17.20748
252.5011,14.70186
252.9832,12.49566
253.4653,10.55766
253.9475,8.934509
254.4296,7.657677
254.9117,6.727375
255.3938,6.163937
255.8759,6.113087
256.358,6.459221
256.8401,6.504883
257.3223,6.113071
257.8044,5.633965
258.2865,5.327202
258.7686,5.349854
259.2507,5.125751
259.7328,4.516602
260.215,3.629063
260.6971,2.862068
261.1792,2.261002
261.6613,1.714024
262.1434,1.124702
262.6255,0.410522
263.1077,0.057326999
263.5898,0.160172
264.0719,0.025149999
264.554,0.070537999
265.0361,0.373169
265.5182,0.692184
266.0004,0.921326
266.4825,1.073021
266.9646,1.069664
267.4467,0.855427
267.9288,0.513603
268.4109,0.253559
268.8931,0.030872
269.3752,0.104591
269.8573,0.071560003
270.3394,0.190971
270.8215,0.408699
271.3036,0.61964
271.7858,0.729073
272.2679,0.442879
272.75,0.387119
273.2321,1.074406
273.7142,1.159836
274.1964,0.526997
274.6785,0.423206
275.1606,1.019196
275.6427,1.921017
276.1248,2.431705
276.6069,2.46072
277.0891,2.559025
277.5712,2.930882
278.0533,3.588524
278.5354,4.416283
279.0175,5.410404
279.4996,6.560127
279.9818,7.824093
280.4639,9.191002
280.946,10.66403
281.4281,12.26222
281.9102,13.97567
282.3923,15.74526
282.8745,17.61021
283.3566,19.40132
283.8387,20.89359
284.3208,22.08702
284.8029,23.20949
285.285,24.31609
285.7672,25.41427
286.2493,26.47755
286.7314,27.47267
287.2135,28.63147
287.6956,30.37474
288.1777,32.65191
288.6599,34.53562
289.142,35.63971
289.6241,36.30521
290.1062,37.43836
290.5883,39.053
291.0704,41.03944
291.5526,43.41343
292.0347,46.14441
292.5168,48.95569
292.9989,51.77825
293.481,54.70321
293.9631,57.85467
294.4453,61.24417
294.9274,65.16225
295.4095,69.79402
295.8916,75.09421
296.3737,80.98518
296.8558,87.56459
297.338,94.38139
297.8201,101.0934
298.3022,107.6628
298.7843,113.6376
299.2664,119.6005
299.7485,124.7737
300.2307,127.4216
300.7128,127.4297
301.1949,124.9216
301.677,119.4194
302.1591,111.337
302.6412,102.2124
303.1234,91.98819
303.6055,81.46166
304.0876,71.33186
304.5697,61.75938
305.0518,53.12243
305.5339,46.0979
306.0161,40.35559
306.4982,35.36759
306.9803,31.02493
307.4624,27.22286
307.9445,23.95618
308.4266,21.22345
308.9088,18.89963
309.3909,16.95213
309.873,15.32402
310.3551,13.92498
310.8372,12.93989
311.3193,11.99239
311.8015,10.74225
312.2836,9.213863
312.7657,7.77224
313.2478,6.451271
313.7299,5.384811
314.212,4.717419
314.6942,4.828339
315.1763,4.956448
315.6584,4.645161
316.1405,3.993557
316.6226,3.394035
317.1047,3.052116
317.5869,2.801498
318.069,2.527042
318.5511,2.193489
319.0332,1.857906
319.5153,1.493755
319.9974,1.138336
320.4796,0.875702
320.9617,0.785507
321.4438,0.757099
321.9259,0.749485
322.408,0.745216
322.8901,0.731869
323.3723,0.74514
323.8544,0.746632
324.3365,0.678707
324.8186,0.623734
325.3007,0.442402
325.7828,0.0026819999
326.265,0.797405
326.7471,1.315189
327.2292,1.314644
327.7113,1.102444
328.1934,0.97435
328.6755,0.988266
329.1577,1.037739
329.6398,1.161472
330.1219,1.334183
330.604,1.257015
331.0861,0.742603
331.5682,0.191624
332.0504,0.121689
332.5325,0.033302002
333.0146,0.023979001
333.4967,0.195454
333.9788,0.466129
334.4609,0.434036
334.9431,0.230377
335.4252,0.735443
335.9073,0.593288
336.3894,0.597523
336.8715,1.355598
337.3536,1.557369
337.8358,1.389717
338.3179,1.214813
338.8,0.999741
339.2821,0.873863
339.7642,0.908318
340.2463,1.118095
340.7285,1.319817
341.2105,1.494232
341.6927,1.688145
342.1748,1.954636
342.6569,2.296406
343.139,2.704807
343.6211,3.221546
344.1032,3.810604
344.5854,4.170822
345.0675,4.254753
345.5496,4.336708
346.0317,4.678539
346.5138,5.266392
346.9959,5.913559
347.4781,6.608574
347.9602,7.318909
348.4423,8.038082
348.9244,8.760506
349.4065,9.313374
349.8886,9.38921
350.3708,9.190262
350.8529,9.298576
351.335,9.809788
351.8171,10.59701
352.2992,11.59079
352.7813,12.73869
353.2635,13.87139
353.7456,14.95425
354.2277,15.95647
354.7098,16.80563
355.1919,17.48103
355.674,18.14678
356.1562,18.88696
356.6383,19.71009
357.1204,20.64652
357.6025,21.70573
358.0846,22.8814
358.5667,24.23458
359.0489,25.75591
359.531,27.20458
360.0131,28.24422
360.4952,29.23127
360.9773,30.5154
361.4594,32.32456
361.9416,34.29319
362.4237,36.22644
362.9058,38.179
363.3879,40.32378
363.87,42.65993
364.3521,45.26383
364.8343,48.17833
365.3164,51.51922
365.7985,54.95139
366.2806,58.2594
366.7627,61.65287
367.2448,65.41337
367.727,70.02425
368.2091,74.62685
368.6912,78.84711
369.1733,82.45882
369.6554,86.68099
370.1375,91.9631
370.6197,97.64471
371.1018,103.2361
371.5839,108.6766
372.066,114.1293
372.5481,119.5455
373.0302,124.9213
373.5124,130.4376
373.9945,136.1305
374.4766,141.9161
374.9587,147.8291
375.4408,153.9863
375.9229,159.9443
376.4051,165.616
376.8872,171.1927
377.3693,177.1128
377.8514,183.4305
378.3335,190.0392
378.8156,196.7774
379.2978,203.7015
379.7799,211.1892
380.262,219.4225
380.7441,227.9355
381.2262,236.0854
381.7083,243.8626
382.1905,252.1403
382.6726,261.4162
383.1547,271.1993
383.6368,279.7614
384.1189,287.1327
384.601,294.0018
385.0832,301.7329
385.5653,309.4723
386.0474,314.7949
386.5295,316.9251
387.0116,317.1456
387.4937,317.2938
387.9759,316.9688
388.458,314.7723
388.9401,309.6636
389.4222,302.3642
389.9043,293.4109
390.3864,282.6898
390.8686,271.496
391.3507,260.7627
391.8328,250.0918
392.3149,239.0512
392.797,226.7947
393.2791,214.8134
393.7613,203.8296
394.2434,193.8103
394.7255,184.9222
395.2076,177.4696
395.6897,170.9769
396.1718,165.134
396.654,159.9634
397.1361,155.3158
397.6182,151.1632
398.1003,147.5063
398.5824,144.3481
399.0645,142.1918
399.5467,140.0807
400.0288,137.7333
400.5109,135.1447
400.993,132.2682
401.4751,129.3819
401.9572,126.0348
402.4394,121.7476
402.9215,116.2022
403.4036,110.2134
403.8857,103.6685
404.3678,96.65765
404.8499,90.25523
405.3321,84.39825
405.8142,79.16147
406.2963,74.6939
406.7784,71.03659
407.2605,67.814
407.7426,65.07131
408.2248,62.66414
408.7069,60.13129
409.189,57.44516
409.6711,55.48083
410.1532,54.78413
410.6353,55.17833
411.1175,55.76255
411.5996,56.54588
412.0817,57.40061
412.5638,58.07655
413.0459,58.6777
413.528,59.64284
414.0102,61.1499
414.4923,62.99905
414.9744,65.03979
415.4565,67.24526
415.9386,69.40649
416.4207,71.50694
416.9029,73.46838
417.385,75.33131
417.8671,77.24226
418.3492,78.47591
418.8313,78.60229
419.3134,77.71118
419.7956,75.95197
420.2777,72.75104
420.7598,69.23489
421.2419,65.991
421.724,63.0202
422.2061,59.73727
422.6883,55.58002
423.1704,51.23763
423.6525,47.13166
424.1346,43.38378
424.6167,39.84977
425.0988,36.47211
425.581,33.33981
426.0631,30.67345
426.5452,28.86401
427.0273,27.14539
427.5094,25.26484
427.9915,23.17831
428.4737,21.19254
428.9558,19.25876
429.4379,17.47785
429.92,15.98035
430.4021,14.85821
430.8842,13.74473
431.3664,12.54733
431.8485,11.32851
432.3306,10.34838
432.8127,9.630722
433.2948,9.03907
433.7769,8.587948
434.2591,8.251446
434.7412,7.591003
435.2233,6.511753
435.7054,5.346249
436.1875,4.475719
436.6696,3.889477
437.1518,3.530022
437.6339,3.545582
438.116,3.669819
438.5981,3.40881
439.0802,2.789433
439.5623,2.116425
440.0444,1.55595
440.5266,1.100323
441.0087,0.732891
441.4908,0.457066
441.9729,0.255352
442.455,0.229008
442.9371,0.26276
443.4193,0.128914
443.9014,0.466873
444.3835,1.088409
444.8656,1.547363
445.3477,1.835274
445.8298,1.905964
446.312,1.481079
446.7941,0.969902
447.2762,0.706985
447.7583,1.085365
448.2404,1.293804
448.7225,1.204517
449.2047,0.893738
449.6868,0.559601
450.1689,0.049773999
450.651,0.277824
451.1331,0.220184
451.6152,0.331135
452.0974,0.547626
452.5795,0.331944
453.0616,0.049495999
453.5437,0.316616
454.0258,0.448586
454.5079,0.620838
454.9901,0.882137
455.4722,1.210476
455.9543,1.548141
456.4364,1.892246
456.9185,2.222118
457.4006,2.549885
457.8828,2.859245
458.3649,3.059368
458.847,3.119164
459.3291,3.225658
459.8112,3.645435
460.2933,4.264683
460.7755,4.824234
461.2576,5.212234
461.7397,5.522778
462.2218,5.801277
462.7039,6.0667
463.186,6.394646
463.6682,6.824543
464.1503,7.341244
464.6324,7.927254
465.1145,8.5877
465.5966,9.320061
466.0787,10.1951
466.5609,11.12263
467.043,11.97412
467.5251,12.55514
468.0072,13.23678
468.4893,14.18054
468.9714,15.36477
469.4536,16.38422
469.9357,17.15336
470.4178,17.84817
470.8999,18.54657
471.382,19.23806
471.8641,19.9642
472.3463,20.74371
472.8284,21.53527
473.3105,22.23375
473.7926,22.7738
474.2747,23.60807
474.7568,25.03165
475.239,26.82949
475.7211,28.06316
476.2032,28.71096
476.6853,29.16134
477.1674,29.62008
477.6495,30.11991
478.1317,30.8283
478.6138,31.83768
479.0959,32.77633
479.578,33.13766
480.0601,33.10721
480.5422,33.11747
481.0244,33.57318
481.5065,33.98899
481.9886,33.97841
482.4707,33.56042
482.9528,32.94034
483.4349,32.08043
483.9171,31.13709
484.3992,30.2457
484.8813,29.48758
485.3634,28.63529
485.8455,27.65622
486.3276,26.55415
486.8098,25.33967
487.2919,24.0682
487.774,22.59865
488.2561,20.80181
488.7382,18.69941
489.2203,16.9879
489.7025,15.8252
490.1846,14.83371
490.6667,13.79504
491.1488,12.70326
491.6309,11.62376
492.113,10.50598
492.5952,9.48959
493.0773,8.868351
493.5594,8.635155
494.0415,8.160824
494.5236,7.057835
495.0057,5.674053
495.4879,4.860691
495.97,4.589199
496.4521,4.390228
496.9342,3.855259
497.4163,3.199509
497.8984,2.782307
498.3806,2.678619
498.8627,2.655598
499.3448,2.559612
499.8269,2.422939
500.309,2.293251
500.7911,2.213428
501.2733,2.119972
501.7554,1.994087
502.2375,1.809879
502.7196,1.509186
503.2017,0.932682
503.6838,0.374943
504.166,0.015022
504.6481,0.084274001
505.1302,0.161709
505.6123,0.256622
506.0944,0.35144
506.5765,0.415878
507.0587,0.425613
507.5408,0.421093
508.0229,0.392788
508.505,0.369999
508.9871,0.432564
509.4692,0.627396
509.9514,0.744526
510.4335,0.606087
510.9156,0.246494
511.3977,0.095458999
511.8798,0.417
512.3619,0.659752
512.8441,0.692284
513.3262,0.608227
513.8083,0.630096
514.2904,0.863121
514.7725,1.143597
515.2546,1.26004
515.7368,1.296669
516.2189,1.473507
516.701,2.205448
517.1831,2.855667
517.6652,2.939991
518.1473,2.404652
518.6295,2.027637
519.1116,1.982224
519.5937,2.200718
520.0758,2.634933
520.5579,3.662136
521.04,4.400982
521.5222,4.764915
522.0043,4.876225
522.4864,4.941261
522.9685,4.937847
523.4506,4.975559
523.9327,5.033062
524.4149,5.125797
524.897,5.484421
525.3791,6.165283
525.8612,6.927898
526.3433,7.627132
526.8254,8.245869
527.3076,8.717804
527.7897,9.012394
528.2718,9.288246
528.7539,9.764893
529.236,10.37684
529.7181,10.95728
530.2003,11.32935
530.6824,11.74311
531.1645,12.48228
531.6466,13.45941
532.1287,14.40684
532.6108,15.23188
533.093,15.9612
533.5751,16.57555
534.0572,17.02677
534.5393,17.58973
535.0214,18.29644
535.5035,19.16254
535.9857,20.18153
536.4678,21.433
536.9499,22.71984
537.432,24.05964
537.9141,25.40622
538.3962,26.60178
538.8784,27.60886
539.3605,28.6274
539.8426,29.70087
540.3247,30.8432
540.8068,32.08168
541.2889,33.41906
541.7711,34.77438
542.2532,36.07153
542.7353,37.31949
543.2174,38.54715
543.6995,39.76608
544.1816,40.9309
544.6638,41.86824
545.1459,42.73838
545.628,43.81636
546.1101,45.43837
546.5922,47.09788
547.0743,48.72051
547.5565,50.19007
548.0386,51.06832
548.5207,50.70238
549.0028,50.13927
549.4849,49.93614
549.967,50.32629
550.4492,50.2398
550.9313,49.49222
551.4134,48.40976
551.8955,47.20636
552.3776,45.85698
552.8597,44.48631
553.3419,43.13999
553.824,41.74414
554.3061,40.15808
554.7882,38.38146
555.2703,36.4
555.7524,34.10877
556.2346,31.68986
556.7167,29.72852
557.1988,28.19703
557.6809,26.70932
558.163,24.80085
558.6451,22.8288
559.1273,21.45625
559.6094,20.86302
560.0915,20.10842
560.5736,18.27011
561.0557,16.03729
561.5378,14.20626
562.02,13.29375
562.5021,12.50335
562.9842,11.5747
563.4663,10.60781
563.9484,9.884823
564.4305,9.652229
564.9127,9.38681
565.3948,8.944576
565.8769,8.328499
566.359,7.651924
566.8411,6.868626
567.3232,6.09845
567.8054,5.383041
568.2875,4.737072
568.7696,4.371845
569.2517,4.3428
569.7338,4.41721
570.2159,4.375805
570.6981,4.197239
571.1802,3.794708
571.6623,2.97958
572.1444,2.142723
572.6265,1.656921
573.1086,1.478069
573.5908,1.463001
574.0729,1.815491
574.555,2.08773
575.0371,1.9324
575.5192,1.312187
576.0013,0.794117
576.4835,0.560116
576.9656,0.439533
577.4477,0.319557
577.9298,0.163803
578.4119,0.083038002
578.894,0.134735
579.3762,0.210953
579.8583,0.128864
580.3404,0.163891
580.8225,0.329277
581.3046,0.237301
581.7867,0.02076
582.2689,0.077514999
582.751,0.388531
583.2331,0.630783
583.7152,0.560825
584.1973,0.333725
584.6794,0.176571
585.1616,0.096557997
585.6437,0.113777
586.1258,0.341427
586.6079,0.618958
587.09,0.796692
587.5721,0.835472
588.0542,0.809185
588.5363,0.73848
589.0184,0.618019
589.5005,0.440651
589.9827,0.089759998
590.4648,0.176895
590.9469,0.339344
591.429,0.397141
591.9111,0.323818
592.3932,0.072437003
592.8754,0.17688
593.3575,0.380226
593.8396,0.527542
594.3217,0.504097
594.8038,0.299889
595.2859,0.073348999
595.7681,0.030872
596.2502,0.06498
596.7323,0.17741
597.2144,0.408932
597.6965,0.573116
598.1786,0.342262
598.6608,0.0046270001
599.1429,0.089511998
599.625,0.448448
600.1071,0.973663
600.5892,1.282238
601.0714,1.402622
601.5535,1.394955
602.0356,1.031963
602.5177,0.801548
602.9998,0.873722
603.4819,1.223232
603.9641,1.383984
604.4462,1.255512
604.9283,1.172665
605.4104,1.414421
605.8925,1.980381
606.3746,2.224506
606.8568,2.11681
607.3389,1.853367
607.821,1.503174
608.3031,1.154957
608.7852,1.078426
609.2673,1.405983
609.7495,1.821449
610.2316,2.133339
610.7137,2.316677
611.1958,2.329487
611.6779,1.884228
612.16,1.53714
612.6422,1.582409
613.1243,1.941967
613.6064,2.202991
614.0885,2.191795
614.5706,2.203796
615.0527,2.375889
615.5349,2.727917
616.017,2.852482
616.4991,2.685833
616.9812,2.443172
617.4633,2.30582
617.9454,2.263367
618.4276,2.06535
618.9097,1.637074
619.3918,1.31662
619.8739,1.71236
620.356,2.516327
620.8381,2.957073
621.3203,2.641357
621.8024,2.169239
622.2845,1.937042
622.7666,1.895561
623.2487,1.936497
623.7308,2.148354
624.213,2.308777
624.6951,2.281181
625.1772,2.086853
625.6593,2.026558
626.1414,2.171268
626.6235,2.365631
627.1057,2.584156
627.5878,2.844223
628.0699,2.859653
628.552,2.540787
629.0341,2.266026
629.5162,2.472
629.9984,3.056664
630.4805,3.491627
630.9626,3.718517
631.4447,3.754974
631.9268,3.452442
632.4089,2.99868
632.8911,2.752048
633.3732,3.016167
633.8553,3.280708
634.3374,3.144455
634.8195,2.799606
635.3016,2.670376
635.7838,3.033249
636.2659,3.449074
636.748,3.860069
637.2301,4.248127
637.7122,4.378113
638.1943,4.048359
638.6765,3.832001
639.1586,4.158714
639.6407,5.021622
640.1228,5.212273
640.6049,4.630371
641.087,3.955841
641.5692,3.767742
642.0513,3.995529
642.5334,4.543114
643.0155,5.467346
643.4976,6.268383
643.9797,6.421524
644.4619,6.207748
644.944,6.011799
645.4261,5.853909
645.9082,5.880116
646.3903,6.245522
646.8724,6.821484
647.3546,7.322235
647.8367,7.702953
648.3188,8.073463
648.8009,8.492809
649.283,8.91758
649.7651,9.117001
650.2473,9.039577
650.7294,9.002518
651.2115,9.121746
651.6936,9.41362
652.1757,10.11924
652.6578,11.24671
653.14,12.08656
653.6221,11.69867
654.1042,10.88976
654.5863,10.68242
655.0684,11.2659
655.5505,12.07251
656.0327,13.03061
656.5148,13.96254
656.9969,14.69051
657.479,15.03403
657.9611,15.40068
658.4432,15.78143
658.9254,16.20543
659.4075,16.69739
659.8896,17.22773
660.3717,17.97419
660.8538,19.08803
661.3359,20.3092
661.8181,20.92704
662.3002,21.00613
662.7823,21.1839
663.2644,21.79861
663.7465,22.65865
664.2286,23.54299
664.7108,24.4434
665.1929,25.3584
665.675,26.3128
666.1571,27.2584
666.6392,28.14124
667.1213,28.94653
667.6035,29.82867
668.0856,31.00478
668.5677,32.10106
669.0498,32.90023
669.5319,33.28468
670.014,33.80947
670.4962,34.51046
670.9783,35.2801
671.4604,35.96368
671.9425,36.58556
672.4246,37.40627
672.9067,38.49068
673.3889,39.64752
673.871,40.72005
674.3531,41.68791
674.8352,42.48982
675.3173,43.01313
675.7994,43.49088
676.2816,44.05933
676.7637,44.66759
677.2458,45.20988
677.7279,45.47597
678.21,45.8924
678.6921,46.67279
679.1743,47.7122
679.6564,48.42457
680.1385,48.82744
680.6206,48.85006
681.1027,48.21241
681.5848,47.15508
682.067,47.07062
682.5491,47.95408
683.0312,48.81123
683.5133,48.84357
683.9954,48.41583
684.4775,47.995
684.9597,47.66756
685.4418,47.32819
685.9239,47.01513
686.406,46.63767
686.8881,46.08317
687.3702,45.2641
687.8524,44.46016
688.3345,43.72479
688.8166,43.00383
689.2987,42.24502
689.7808,41.46526
690.2629,40.53407
690.7451,39.4101
691.2272,38.16057
691.7093,36.85028
692.1914,35.50358
692.6735,34.11686
693.1556,32.57901
693.6378,31.18875
694.1199,30.54802
694.602,30.31548
695.0841,29.69966
695.5662,27.93951
696.0483,26.14775
696.5305,24.70718
697.0126,23.61497
697.4947,22.77163
697.9768,22.39958
698.4589,21.97028
698.941,21.30518
699.4232,20.41285
699.9053,19.43958
700.3874,18.35202
700.8695,17.35484
701.3516,16.61255
701.8337,16.06392
702.3159,15.56502
702.798,15.10794
703.2801,14.65882
703.7622,14.25025
704.2443,13.79755
704.7264,13.1795
705.2086,12.31762
705.6907,11.5648
706.1728,11.03486
706.6549,10.65266
707.137,10.36352
707.6191,10.28588
708.1013,9.993797
708.5834,9.413994
709.0655,8.722084
709.5476,8.128483
710.0297,7.629463
710.5118,7.231197
710.994,6.953667
711.4761,6.727261
711.9582,6.461559
712.4403,6.180523
712.9224,5.929996
713.4045,5.758396
713.8867,5.581158
714.3688,5.27496
714.8509,4.942287
715.333,4.799286
715.8151,5.2472
716.2972,5.445915
716.7794,5.145985
717.2615,4.497871
717.7436,4.041691
718.2257,3.788315
718.7078,3.677723
719.1899,3.763672
