WavwNum_Lepidocrocite,value_Lepidocrocite
100.0,0.0
163.8074,0.0
164.2896,0.029564001
164.7717,0.011612
165.2538,0.0053590001
165.7359,0.112153
166.218,0.270435
166.7001,0.324195
167.1823,0.239612
167.6644,0.145228
168.1465,0.145333
168.6286,0.234991
169.1107,0.31726
169.5928,0.43074
170.075,0.700391
170.5571,0.855678
171.0392,0.919316
171.5213,0.916465
172.0034,0.750673
172.4855,0.52212
172.9677,0.272599
173.4498,0.390925
173.9319,0.660087
174.414,0.759585
174.8961,0.526799
175.3782,0.200321
175.8604,0.013357
176.3425,0.0066900002
176.8246,0.075873002
177.3067,0.413313
177.7888,0.845991
178.2709,1.094254
178.7531,0.995939
179.2352,0.714117
179.7173,0.423476
180.1994,0.126837
180.6815,0.055468
181.1636,0.097631
181.6458,0.472211
182.1279,0.714734
182.61,0.613925
183.0921,0.352718
183.5742,0.362754
184.0563,0.657224
184.5385,0.937562
185.0206,0.836159
185.5027,0.429271
185.9848,0.088179998
186.4669,0.021438001
186.949,0.024971001
187.4312,0.0045119999
187.9133,0.118713
188.3954,0.108686
188.8775,0.015852001
189.3596,0.043101002
189.8417,0.020022999
190.3239,0.158958
190.806,0.039494
191.2881,0.177647
191.7702,0.140531
192.2523,0.079405002
192.7344,0.24327
193.2166,0.630597
193.6987,0.918541
194.1808,0.917085
194.6629,0.658599
195.145,0.522806
195.6271,0.511936
196.1093,0.616067
196.5914,0.877563
197.0735,1.314522
197.5556,1.685635
198.0377,1.808764
198.5198,1.681872
199.002,1.846095
199.4841,2.401911
199.9662,3.071789
200.4483,3.368327
200.9304,3.228891
201.4125,3.096948
201.8947,3.191368
202.3768,3.534605
202.8589,3.818442
203.341,4.036133
203.8231,4.202288
204.3052,4.309959
204.7874,4.327971
205.2695,4.420357
205.7516,4.7137
206.2337,5.262772
206.7158,5.617246
207.1979,5.69758
207.6801,5.656363
208.1622,5.836254
208.6443,6.31805
209.1264,6.774224
209.6085,6.964435
210.0906,6.734223
210.5728,6.991556
211.0549,7.910144
211.537,9.205094
212.0191,10.19155
212.5012,10.77142
212.9833,11.30732
213.4655,11.99195
213.9476,12.9183
214.4297,13.67044
214.9118,14.24713
215.3939,14.64125
215.876,14.87774
216.3582,15.03349
216.8403,14.86817
217.3224,14.18161
217.8045,12.72178
218.2866,11.50707
218.7687,10.6419
219.2508,10.018
219.733,9.417048
220.2151,8.8544
220.6972,8.312426
221.1793,7.760992
221.6614,7.164333
222.1435,6.664343
222.6257,6.207174
223.1078,5.861175
223.5899,5.862749
224.072,6.453029
224.5541,6.991585
225.0362,7.156694
225.5184,6.763938
226.0005,6.477672
226.4826,6.258189
226.9647,6.147623
227.4468,6.310962
227.9289,6.8568
228.4111,7.525359
228.8932,8.223531
229.3753,8.941102
229.8574,9.720071
230.3395,10.56473
230.8216,11.44582
231.3038,12.30555
231.7859,13.05579
232.268,13.90446
232.7501,14.97559
233.2322,16.44098
233.7143,17.71704
234.1965,18.7202
234.6786,19.56608
235.1607,20.58674
235.6428,21.9413
236.1249,23.22665
236.607,24.22916
237.0892,24.70749
237.5713,25.44421
238.0534,26.54167
238.5355,27.86035
239.0176,29.05793
239.4997,29.99998
239.9819,31.02039
240.464,32.24961
240.9461,33.72505
241.4282,35.33176
241.9103,37.04423
242.3924,38.89574
242.8746,40.97206
243.3567,43.3171
243.8388,45.81861
244.3209,48.40412
244.803,50.9042
245.2851,53.88539
245.7673,57.40979
246.2494,61.38131
246.7315,65.65552
247.2136,70.51267
247.6957,75.23712
248.1778,79.72607
248.66,84.34569
249.1421,87.5492
249.6242,89.23983
250.1063,89.59898
250.5884,89.0427
251.0705,87.92995
251.5527,85.26038
252.0348,80.47507
252.5169,72.92598
252.999,65.3847
253.4811,57.55402
253.9632,49.83887
254.4454,43.06268
254.9275,37.30753
255.4096,32.24064
255.8917,27.74723
256.3738,23.84961
256.856,20.58822
257.3381,18.07478
257.8202,16.0779
258.3023,14.20749
258.7844,12.4564
259.2665,10.88713
259.7487,9.511176
260.2308,8.333011
260.7129,7.403058
261.195,6.762619
261.6771,6.281975
262.1592,5.812619
262.6414,5.375915
263.1235,4.928144
263.6056,4.443766
264.0877,3.922032
264.5698,3.506834
265.0519,3.229981
265.5341,2.997431
266.0162,2.656707
266.4983,2.144944
266.9804,1.746907
267.4625,1.544246
267.9446,1.529741
268.4268,1.39643
268.9089,1.094415
269.391,0.787895
269.8731,0.689203
270.3552,0.867345
270.8373,0.9714
271.3195,0.913078
271.8016,0.705152
272.2837,0.467947
272.7658,0.170725
273.2479,0.092531003
273.73,0.145841
274.2122,0.171508
274.6943,0.16098
275.1764,0.128528
275.6585,0.010009
276.1406,0.1136
276.6227,0.18359
277.1049,0.213175
277.587,0.180901
278.0691,0.079586998
278.5512,0.001606
279.0333,0.050512001
279.5154,0.069021001
279.9976,0.043588001
280.4797,0.040295001
280.9618,0.093479998
281.4439,0.0022489999
281.926,0.136526
282.4081,0.072968997
282.8903,0.092275999
283.3724,0.264155
283.8545,0.378367
284.3366,0.235087
284.8187,0.011658
285.3008,0.174164
285.783,0.068172
286.2651,0.166116
286.7472,0.061799999
287.2293,0.104763
287.7114,0.072842002
288.1935,0.15631
288.6757,0.447266
289.1578,0.75364
289.6399,1.066501
290.122,1.316736
290.6041,1.492992
291.0862,1.636349
291.5684,1.82153
292.0505,2.040509
292.5326,2.210051
293.0147,2.247387
293.4968,2.203281
293.9789,2.225066
294.4611,2.315542
294.9432,2.475807
295.4253,2.761418
295.9074,3.138992
296.3895,3.455721
296.8716,3.287208
297.3538,3.769545
297.8359,4.076422
298.318,4.217296
298.8001,3.694557
299.2822,4.029076
299.7643,4.020259
300.2465,3.997509
300.7286,4.453099
301.2107,4.027624
301.6928,4.475941
302.1749,4.575671
302.657,4.835157
303.1392,4.749199
303.6213,4.770165
304.1034,4.766596
304.5855,4.543551
305.0676,4.286333
305.5497,4.252938
306.0319,4.403539
306.514,4.530256
306.9961,4.510626
307.4782,4.384398
307.9603,4.174972
308.4424,3.821043
308.9246,3.51263
309.4067,3.533956
309.8888,3.745505
310.3709,3.74783
310.853,3.081892
311.3351,2.246249
311.8173,1.679518
312.2994,1.502604
312.7815,1.418175
313.2636,1.281618
313.7457,1.113411
314.2278,0.949005
314.71,0.755819
315.1921,0.607994
315.6742,0.60051
316.1563,0.782922
316.6384,0.850481
317.1205,0.523036
317.6027,0.045508001
318.0848,0.263372
318.5669,0.242324
319.049,0.110156
319.5311,0.102873
320.0132,0.401479
320.4954,0.537637
320.9775,0.218579
321.4596,0.187142
321.9417,0.18576
322.4238,0.106803
322.9059,0.450617
323.3881,0.408143
323.8702,0.015924999
324.3523,0.255284
324.8344,0.236091
325.3165,0.143699
325.7986,0.106496
326.2808,0.269171
326.7629,0.217228
327.245,0.137242
327.7271,0.255785
328.2092,0.488059
328.6913,0.333718
329.1735,0.215287
329.6556,0.317467
330.1377,0.859759
330.6198,1.202423
331.1019,1.250044
331.584,1.116877
332.0662,1.015406
332.5483,0.91463
333.0304,0.891068
333.5125,0.986381
333.9946,1.219496
334.4767,1.443717
334.9589,1.693181
335.441,1.904394
335.9231,1.975745
336.4052,1.838596
336.8873,1.724997
337.3694,1.681662
337.8516,1.709421
338.3337,1.837899
338.8158,2.115162
339.2979,2.389565
339.78,2.507373
340.2621,2.450094
340.7442,2.372138
341.2263,2.275677
341.7085,2.190246
342.1906,2.242606
342.6727,2.455119
343.1548,2.676735
343.6369,2.845868
344.119,2.94874
344.6012,2.963541
345.0833,2.844637
345.5654,2.705798
346.0475,2.810947
346.5296,3.132118
347.0117,3.324676
347.4939,3.068537
347.976,2.527206
348.4581,2.247118
348.9402,2.28484
349.4223,2.407711
349.9044,2.350103
350.3866,2.156314
350.8687,1.97911
351.3508,1.927911
351.8329,1.9085
352.315,1.743327
352.7971,1.436305
353.2793,1.145672
353.7614,0.983935
354.2435,0.918706
354.7256,0.894753
355.2077,0.886186
355.6898,0.92506
356.172,1.0934
356.6541,1.354347
357.1362,1.54967
357.6183,1.516508
358.1004,1.417188
358.5826,1.402587
359.0647,1.526272
359.5468,1.670745
360.0289,1.823436
360.511,1.94953
360.9931,1.982748
361.4753,1.696882
361.9574,1.470852
362.4395,1.544768
362.9216,1.993002
363.4037,2.396199
363.8858,2.608067
364.368,2.721119
364.8501,2.833265
365.3322,2.844521
365.8143,2.978975
366.2964,3.357666
366.7785,3.975594
367.2607,4.500416
367.7428,4.899092
368.2249,5.201987
368.707,5.423878
369.1891,5.403033
369.6712,5.524071
370.1534,5.829234
370.6355,6.275249
371.1176,6.743465
371.5997,7.317804
372.0818,7.804346
372.5639,8.114213
373.0461,8.187791
373.5282,8.265895
374.0103,8.304935
374.4924,8.388607
374.9745,8.683448
375.4566,9.289375
375.9388,9.781131
376.4209,10.04385
376.903,10.11429
377.3851,10.14361
377.8672,10.10538
378.3493,10.07772
378.8315,10.16333
379.3136,10.35583
379.7957,10.48256
380.2778,10.51541
380.7599,10.46162
381.242,10.33892
381.7242,10.15512
382.2063,9.979782
382.6884,9.884714
383.1705,9.85546
383.6526,9.850293
384.1347,9.860992
384.6169,9.872479
385.099,9.879701
385.5811,9.876523
386.0632,9.798835
386.5453,9.543816
387.0274,9.238819
387.5096,9.081455
387.9917,9.067432
388.4738,9.050216
388.9559,8.866238
389.438,8.641806
389.9201,8.538301
390.4023,8.68054
390.8844,8.845585
391.3665,8.883936
391.8486,8.820045
392.3307,8.747224
392.8128,8.799528
393.295,8.805905
393.7771,8.605591
394.2592,8.061564
394.7413,7.661399
395.2234,7.680298
395.7055,7.894735
396.1877,7.975255
396.6698,7.748835
397.1519,7.50436
397.634,7.332684
398.1161,7.251048
398.5982,7.118001
399.0804,6.884337
399.5625,6.612237
400.0446,6.32898
400.5267,5.98113
401.0088,5.709372
401.4909,5.621428
401.9731,5.634946
402.4552,5.37386
402.9373,4.587123
403.4194,3.908261
403.9015,3.697154
404.3836,4.106125
404.8658,4.277243
405.3479,4.145218
405.83,3.869458
406.3121,3.674187
406.7942,3.565664
407.2763,3.492687
407.7585,3.45586
408.2406,3.44197
408.7227,3.354841
409.2048,3.181242
409.6869,3.043238
410.169,3.078506
410.6512,3.254324
411.1333,3.423263
411.6154,3.575347
412.0975,3.67628
412.5796,3.630764
413.0617,3.469561
413.5439,3.344141
414.026,3.392371
414.5081,3.508444
414.9902,3.553756
415.4723,3.519264
415.9544,3.409161
416.4366,3.144312
416.9187,2.823987
417.4008,2.597648
417.8829,2.608425
418.365,2.652207
418.8471,2.609646
419.3293,2.492211
419.8114,2.369152
420.2935,2.296916
420.7756,2.212111
421.2577,2.069172
421.7398,1.820212
422.222,1.588158
422.7041,1.410575
423.1862,1.263839
423.6683,1.104537
424.1504,0.911814
424.6325,0.718529
425.1147,0.527624
425.5968,0.332447
426.0789,0.171954
426.561,0.0090500005
427.0431,0.085975997
427.5252,0.031134
428.0074,0.286374
428.4895,0.484186
428.9716,0.482179
429.4537,0.343853
429.9358,0.273952
430.4179,0.292944
430.9001,0.307737
431.3822,0.257327
431.8643,0.139996
432.3464,0.087715
432.8285,0.120949
433.3106,0.153844
433.7928,0.048618
434.2749,0.175089
434.757,0.037531
435.2391,0.040447999
435.7212,0.043037999
436.2033,0.001496
436.6855,0.089126997
437.1676,0.180517
437.6497,0.125667
438.1318,0.059898999
438.6139,0.046553001
439.096,0.105652
439.5782,0.162247
440.0603,0.140481
440.5424,0.073420003
441.0245,0.023197001
441.5066,0.0041749999
441.9887,0.019258
442.4709,0.094058998
442.953,0.18018
443.4351,0.085874997
443.9172,0.080048002
444.3993,0.111895
444.8814,0.148179
445.3636,0.158614
445.8457,0.147554
446.3278,0.073852003
446.8099,0.233203
447.292,0.409797
447.7741,0.37302
448.2563,0.291719
448.7384,0.20364
449.2205,0.103308
449.7026,0.026206
450.1847,0.04197
450.6668,0.069264002
451.149,0.014781
451.6311,0.285097
452.1132,0.34886
452.5953,0.059999999
453.0774,0.058995999
453.5595,0.071364
454.0417,0.163639
454.5238,0.065968998
455.0059,0.003388
455.488,0.080646001
455.9701,0.223353
456.4522,0.070146002
456.9344,0.325777
457.4165,0.345405
457.8986,0.191266
458.3807,0.034816999
458.8628,0.074160002
459.3449,0.156796
459.8271,0.253712
460.3092,0.142126
460.7913,0.112199
461.2734,0.266345
461.7555,0.043674
462.2376,0.176425
462.7198,0.399923
463.2019,0.532696
463.684,0.432762
464.1661,0.247897
464.6482,0.156915
465.1303,0.213017
465.6125,0.360231
466.0946,0.682542
466.5767,1.143156
467.0588,1.385007
467.5409,1.202274
468.023,0.954515
468.5052,0.788966
468.9873,0.711986
469.4694,0.714262
469.9515,0.861778
470.4336,1.032074
470.9157,1.012929
471.3979,0.709723
471.88,0.553106
472.3621,0.70254
472.8442,1.080378
473.3263,1.341659
473.8084,1.486445
474.2906,1.514736
474.7727,1.337911
475.2548,1.018229
475.7369,0.877985
476.219,0.973886
476.7011,1.153085
477.1833,1.215618
477.6654,1.21049
478.1475,1.274003
478.6296,1.589523
479.1117,1.913125
479.5938,1.948913
480.076,1.736486
480.5581,1.541222
481.0402,1.459585
481.5223,1.490305
482.0044,1.674029
482.4865,2.120507
482.9687,2.435388
483.4508,2.410979
483.9329,2.194486
484.415,1.995537
484.8971,1.760899
485.3792,1.641433
485.8614,1.762006
486.3435,2.090666
486.8256,2.192121
487.3077,1.846965
487.7898,1.531547
488.2719,1.530406
488.7541,1.979512
489.2362,2.291978
489.7183,2.41498
490.2004,2.466859
490.6825,2.656654
491.1646,3.007185
491.6468,3.266525
492.1289,3.328982
492.611,3.255791
493.0931,3.149444
493.5752,3.012064
494.0573,2.959907
494.5395,3.137749
495.0216,3.44811
495.5037,3.71385
495.9858,3.910277
496.4679,4.032201
496.95,3.837199
497.4322,3.595841
497.9143,3.768837
498.3964,5.102452
498.8785,6.395424
499.3606,6.869123
499.8427,6.672447
500.3249,6.482838
500.807,6.405358
501.2891,6.502233
501.7712,6.841067
502.2533,7.543962
502.7354,8.153549
503.2176,8.518976
503.6997,8.836608
504.1818,9.307433
504.6639,10.01998
505.146,10.69946
505.6281,11.28325
506.1103,11.82762
506.5924,12.5283
507.0745,13.41134
507.5566,14.35807
508.0387,15.3003
508.5208,16.2405
509.003,17.26974
509.4851,18.38882
509.9672,19.49223
510.4493,20.38616
510.9314,21.16874
511.4135,22.17586
511.8957,23.52876
512.3778,25.01236
512.8599,26.40062
513.342,27.71537
513.8242,29.01548
514.3063,30.32625
514.7884,31.67139
515.2705,33.09642
515.7526,34.59418
516.2347,36.08758
516.7169,37.39678
517.199,38.76431
517.6811,40.37989
518.1632,42.61214
518.6453,44.65715
519.1274,46.35015
519.6096,47.84705
520.0917,49.34995
520.5738,50.87091
521.0559,52.37818
521.538,53.95639
522.0201,55.57571
522.5023,56.5452
522.9844,56.69574
523.4665,56.71769
523.9486,57.20891
524.4307,58.12745
524.9128,58.57402
525.395,58.46589
525.8771,57.90496
526.3592,56.90365
526.8413,55.53814
527.3234,54.04557
527.8055,52.52457
528.2877,50.92873
528.7698,49.1506
529.2519,47.23979
529.734,45.31733
530.2161,43.46894
530.6982,41.62665
531.1804,39.66544
531.6625,37.57735
532.1446,35.56044
532.6267,33.70057
533.1088,31.94039
533.5909,30.25282
534.0731,28.49791
534.5552,26.97319
535.0373,25.7892
535.5194,24.83541
536.0015,23.74966
536.4836,22.35241
536.9658,21.19623
537.4479,20.54557
537.93,20.37943
538.4121,19.91735
538.8942,19.11383
539.3763,18.27809
539.8585,17.72025
540.3406,17.37958
540.8227,16.87203
541.3048,16.06858
541.7869,15.31838
542.269,15.13957
542.7512,15.33505
543.2333,15.41861
543.7154,15.1623
544.1975,14.74403
544.6796,14.20417
545.1617,13.58633
545.6439,13.107
546.126,13.07521
546.6081,13.05239
547.0902,12.74038
547.5723,12.00738
548.0544,11.3898
548.5366,11.04031
549.0187,10.78925
549.5008,10.47695
549.9829,10.03989
550.465,9.697645
550.9471,9.507996
551.4293,9.402987
551.9114,9.233183
552.3935,9.001307
552.8756,8.694802
553.3577,8.281099
553.8398,7.786657
554.322,7.326165
554.8041,6.898497
555.2862,6.502192
555.7683,6.095428
556.2504,5.718418
556.7325,5.426626
557.2147,5.235707
557.6968,5.083955
558.1789,4.909001
558.661,4.741754
559.1431,4.629414
559.6252,4.73955
560.1074,4.753153
560.5895,4.437156
561.0716,3.903038
561.5537,3.530633
562.0358,3.583539
562.5179,3.623332
563.0001,3.471692
563.4822,3.102697
563.9643,2.840381
564.4464,2.756878
564.9285,2.678443
565.4106,2.442298
565.8928,2.004165
566.3749,1.716277
566.857,1.639872
567.3391,1.639232
567.8212,1.47395
568.3033,1.172569
568.7855,0.960789
569.2676,0.943552
569.7497,1.025745
570.2318,1.145871
570.7139,1.265294
571.196,1.22467
571.6782,0.705371
572.1603,0.137634
572.6424,0.085588999
573.1245,0.087024003
573.6066,0.262043
574.0887,0.246507
574.5709,0.19883
575.053,0.247017
575.5351,0.605381
576.0172,0.769956
576.4993,0.63815
576.9814,0.350966
577.4636,0.122454
577.9457,0.061253998
578.4278,0.13718
578.9099,0.036219001
579.392,0.16789
579.8741,0.138071
580.3563,0.148417
580.8384,0.32744
581.3205,0.189856
581.8026,0.204783
582.2847,0.350476
582.7668,0.229673
583.249,0.099119999
583.7311,0.242356
584.2132,0.4785
584.6953,0.566368
585.1774,0.407361
585.6595,0.192915
586.1417,0.117435
586.6238,0.215884
587.1058,0.188491
587.588,0.289668
588.0701,0.775782
588.5522,0.696775
589.0343,0.196164
589.5164,0.064585999
589.9985,0.026667999
590.4807,0.170635
590.9628,0.262156
591.4449,0.301157
591.927,0.288201
592.4091,0.227114
592.8912,0.096744999
593.3734,0.229103
593.8555,0.17155
594.3376,0.325432
594.8197,0.087805003
595.3018,0.196686
595.7839,0.133843
596.2661,0.381024
596.7482,0.472499
597.2303,0.303766
597.7124,0.050645001
598.1945,0.183606
598.6766,0.139546
599.1588,0.344637
599.6409,0.328372
600.123,0.246309
600.6051,0.130174
601.0872,0.022435
601.5693,0.117014
602.0515,0.139487
602.5336,0.121635
603.0157,0.057487
603.4978,0.079470001
603.9799,0.074722998
604.462,0.118824
604.9442,0.016108001
605.4263,0.045485001
605.9084,0.074955001
606.3905,0.039572999
606.8726,0.040672999
607.3547,0.43731
607.8369,0.495485
608.319,0.306173
608.8011,0.102435
609.2832,0.026976001
609.7653,0.115247
610.2474,0.118782
610.7296,0.075594001
611.2117,0.052554999
611.6938,0.013262
612.1759,0.022944
612.658,0.135113
613.1401,0.121519
613.6223,0.299539
614.1044,0.380579
614.5865,0.3959
615.0686,0.321247
615.5507,0.123482
616.0328,0.173763
616.515,0.588385
616.9971,1.06765
617.4792,1.121048
617.9613,0.827231
618.4434,0.543775
618.9255,0.377364
619.4077,0.296455
619.8898,0.288097
620.3719,0.338503
620.854,0.4033
621.3361,0.488164
621.8182,0.556901
622.3004,0.574862
622.7825,0.54188
623.2646,0.535778
623.7467,0.505651
624.2288,0.564368
624.7109,0.798776
625.1931,1.315962
625.6752,1.631418
626.1573,1.692699
626.6394,1.642758
627.1215,1.5967
627.6036,1.5531
628.0858,1.606568
628.5679,1.789758
629.05,2.028666
629.5321,2.211699
630.0142,2.356493
630.4963,2.512977
630.9785,2.758552
631.4606,2.978665
631.9427,3.006794
632.4248,2.916959
632.9069,2.945341
633.389,3.374945
633.8712,3.776772
634.3533,3.938046
634.8354,3.830382
635.3175,3.74701
635.7996,3.663974
636.2817,3.637381
636.7639,3.715576
637.246,3.910527
637.7281,4.116462
638.2102,4.319998
638.6923,4.540071
639.1744,4.906974
639.6566,5.366248
640.1387,5.555917
640.6208,5.343659
641.1029,5.043906
641.585,4.990252
642.0671,5.122337
642.5493,5.322906
643.0314,5.663327
643.5135,5.9522
643.9956,6.05476
644.4777,6.012295
644.9598,5.974472
645.442,6.011382
645.9241,6.032589
646.4062,5.995194
646.8883,5.905181
647.3704,5.899761
647.8525,6.021356
648.3347,6.161201
648.8168,6.25469
649.2989,6.305046
649.781,6.342507
650.2631,6.377957
650.7452,6.33121
651.2274,6.00241
651.7095,5.548493
652.1916,5.300063
652.6737,5.388813
653.1558,5.513405
653.6379,5.515098
654.1201,5.410653
654.6022,5.236739
655.0843,4.848442
655.5664,4.571525
656.0485,4.590482
656.5306,4.755169
657.0128,4.681836
657.4949,4.231972
657.977,3.845497
658.4591,3.629968
658.9412,3.562262
659.4233,3.569821
659.9055,3.663524
660.3876,3.720463
660.8697,3.664353
661.3518,3.521975
661.8339,3.342314
662.316,3.131321
662.7982,2.966306
663.2803,2.931196
663.7624,2.919075
664.2445,2.851006
664.7266,2.729737
665.2087,2.53741
665.6909,2.115039
666.173,1.7132
666.6551,1.552071
667.1372,1.780457
667.6193,1.988319
668.1014,2.214887
668.5836,2.385059
669.0657,2.337862
669.5478,2.045527
670.0299,1.879158
670.512,1.943783
670.9941,2.129709
671.4763,2.231883
671.9584,2.257505
672.4405,2.237029
672.9226,2.181966
673.4047,2.088996
673.8868,1.937118
674.369,1.741681
674.8511,1.551932
675.3332,1.274668
675.8153,1.111753
676.2974,1.198885
676.7795,1.5506
677.2617,1.81512
677.7438,2.009241
678.2259,2.092159
678.708,1.994762
679.1901,1.696104
679.6722,1.575471
680.1544,1.650046
680.6365,1.788945
681.1186,1.90686
681.6007,1.992113
682.0828,1.997821
682.5649,1.901805
683.0471,1.818352
683.5292,1.889765
684.0113,2.010261
684.4934,2.051217
684.9755,1.943715
685.4576,1.808412
685.9398,1.655608
686.4219,1.497522
686.904,1.344782
687.3861,1.148194
687.8682,1.062831
688.3503,1.142725
688.8325,1.327308
689.3146,1.486114
689.7967,1.620082
690.2788,1.673803
690.7609,1.645193
691.243,1.505935
691.7252,1.069152
692.2073,0.423965
692.6894,0.0080709998
693.1715,0.234491
693.6536,0.610736
694.1357,0.713674
694.6179,0.530371
695.1,0.430832
695.5821,0.62996
696.0642,0.824832
696.5463,0.875302
697.0284,0.767312
697.5106,0.589283
697.9927,0.303207
698.4748,0.036015999
698.9569,0.105171
699.439,0.1246
699.9211,0.047038
700.4033,0.140244
700.8854,0.328501
701.3675,0.411342
701.8496,0.425439
702.3317,0.424744
702.8138,0.405744
703.296,0.386801
703.7781,0.41688
704.2602,0.432536
704.7423,0.355571
705.2244,0.00054799998
705.7065,0.01234
706.1887,0.012909
706.6708,0.106485
707.1529,0.080215998
707.635,0.069807999
708.1171,0.012618
708.5992,0.028175
709.0814,0.087782003
709.5635,0.117873
710.0456,0.101726
710.5277,0.033558998
711.0098,0.176992
711.4919,0.409533
711.9741,0.592237
712.4562,0.7123
712.9383,0.728207
713.4204,0.52423
713.9025,0.307761
714.3846,0.15513
714.8668,0.064866997
715.3489,0.039278999
715.831,0.072043002
716.3131,0.145805
716.7952,0.307736
717.2773,0.544183
717.7595,0.667019
718.2416,0.671315
718.7237,0.632987
719.2058,0.593534
719.6879,0.558406
720.17,0.524212
720.6522,0.487338
721.1343,0.508295
721.6164,0.714339
722.0985,0.932631
722.5806,1.02071
723.0627,0.892118
723.5449,0.79333
724.027,0.7471
724.5091,0.723718
724.9912,0.686581
725.4733,0.621888
725.9554,0.634474
