WavwNum_Magnesiochromite,value_Magnesiochromite
100.0,0.0
169.253,0.0
169.735,0.487762
170.217,2.691437
170.699,8.595734
171.181,15.33276
171.663,31.57516
172.145,32.86429
172.627,22.44006
173.109,6.995361
173.592,2.572998
174.074,1.687744
174.556,11.87003
175.038,19.39838
175.52,24.13385
176.002,25.9653
176.484,21.99368
176.966,14.64572
177.449,9.969696
177.931,12.06372
178.413,18.36447
178.895,25.41357
179.377,33.34119
179.859,40.51639
180.341,45.9425
180.823,49.37546
181.305,49.5686
181.788,42.88367
182.27,32.55673
182.752,26.56003
183.234,26.59888
183.716,29.14117
184.198,28.5564
184.68,25.22903
185.162,23.03207
185.645,26.59015
186.127,33.81601
186.609,36.78702
187.091,33.33655
187.573,26.44305
188.055,20.92612
188.537,16.70428
189.019,14.82608
189.501,16.70193
189.984,21.96725
190.466,28.11572
190.948,35.84784
191.43,43.34454
191.912,44.8176
192.394,39.81021
192.876,32.98587
193.358,27.75757
193.84,24.17087
194.323,22.1908
194.805,21.96274
195.287,23.81216
195.769,27.49304
196.251,32.99365
196.733,39.39725
197.215,46.52197
197.697,54.75613
198.18,59.48065
198.662,58.37714
199.144,52.21729
199.626,44.19901
200.108,33.29724
200.59,23.1232
201.072,18.09232
201.554,19.76855
202.036,24.944
202.519,33.81714
203.001,47.76767
203.483,54.58035
203.965,51.86603
204.447,45.17639
204.929,43.05627
205.411,47.31763
205.893,49.27753
206.376,45.51407
206.858,35.33456
207.34,28.72693
207.822,25.69019
208.304,26.22711
208.786,32.42682
209.268,47.66077
209.75,58.10513
210.232,56.95312
210.714,39.32767
211.197,26.62378
211.679,19.37759
212.161,16.75598
212.643,18.47156
213.125,27.0556
213.607,33.91898
214.089,34.61581
214.572,26.62912
215.054,21.70157
215.536,21.5145
216.018,23.6348
216.5,21.78702
216.982,13.92938
217.464,6.63147
217.946,3.054932
218.428,4.200256
218.911,6.325684
219.393,10.59909
219.875,15.43829
220.357,15.57925
220.839,7.659088
221.321,0.642487
221.803,0.129364
222.285,8.542725
222.767,14.00998
223.25,14.71384
223.732,11.92328
224.214,10.38501
224.696,11.23892
225.178,12.11765
225.66,10.14044
226.142,2.592224
226.624,0.515869
227.107,3.157959
227.589,11.91101
228.071,19.14255
228.553,25.13156
229.035,29.34042
229.517,31.23886
229.999,29.98828
230.481,28.29611
230.963,26.7197
231.445,24.71002
231.928,20.84207
232.41,13.61215
232.892,5.926666
233.374,0.982269
233.856,10.89224
234.338,11.56885
234.82,3.889496
235.303,31.85925
235.785,44.17136
236.267,32.3208
236.749,14.86398
237.231,4.244141
237.713,1.241058
238.195,4.399078
238.677,18.29785
239.159,40.63876
239.641,47.82013
240.124,30.31149
240.606,8.780945
241.088,2.266724
241.57,0.467041
242.052,6.705627
242.534,18.15045
243.016,33.80173
243.498,40.91269
243.981,34.69952
244.463,25.32431
244.945,20.56912
245.427,23.26984
245.909,24.95853
246.391,23.80521
246.873,20.1409
247.355,19.36163
247.837,24.35529
248.32,28.9151
248.802,27.67297
249.284,17.10391
249.766,7.894806
250.248,0.802155
250.73,4.057434
251.212,4.451141
251.694,2.379211
252.176,10.39481
252.659,14.677
253.141,13.13974
253.623,12.52954
254.105,13.82291
254.587,16.91873
255.069,20.05707
255.551,23.32288
256.033,26.57617
256.516,29.96558
256.998,34.25934
257.48,36.82742
257.962,36.76953
258.444,34.34427
258.926,33.07986
259.408,34.45575
259.89,34.85165
260.372,30.66663
260.855,18.21082
261.337,8.769196
261.819,3.667603
262.301,2.892456
262.783,7.435455
263.265,19.88937
263.747,33.5011
264.229,43.93121
264.711,52.11377
265.194,53.32156
265.676,43.81036
266.158,26.08871
266.64,15.9664
267.122,15.30545
267.604,18.81992
268.086,22.80411
268.569,27.45248
269.051,31.87576
269.533,35.22614
270.015,38.19464
270.497,46.29019
270.979,63.10129
271.461,76.32394
271.943,74.51361
272.425,54.60635
272.908,35.53156
273.39,18.30557
273.872,4.446381
274.354,1.544952
274.836,12.60214
275.318,25.45187
275.8,29.95969
276.282,24.70123
276.764,23.65466
277.247,30.72421
277.729,42.46851
278.211,46.37595
278.693,41.56561
279.175,33.07394
279.657,22.34619
280.139,8.627075
280.621,0.083282001
281.103,2.699188
281.586,0.358429
282.068,10.83963
282.55,30.24753
283.032,46.47961
283.514,49.07184
283.996,38.47711
284.478,31.03931
284.96,29.94318
285.443,31.53275
285.925,26.22516
286.407,13.66144
286.889,2.753357
287.371,0.591797
287.853,5.988373
288.335,9.278656
288.817,8.607086
289.299,7.512146
289.782,12.68811
290.264,23.93112
290.746,33.6181
291.228,37.30161
291.71,35.09528
292.192,28.8024
292.674,17.9639
293.156,7.020172
293.638,4.776123
294.121,10.30865
294.603,15.98434
295.085,18.06183
295.567,17.1553
296.049,14.44061
296.531,9.779144
297.013,4.5755
297.496,0.733124
297.978,5.449921
298.46,7.253723
298.942,3.336121
299.424,4.192596
299.906,10.95947
300.388,16.66248
300.87,21.23337
301.352,24.51297
301.835,26.54764
302.317,27.43039
302.799,26.52914
303.281,24.76999
303.763,22.6539
304.245,20.08286
304.727,19.22781
305.209,25.10086
305.691,33.97754
306.174,38.43451
306.656,30.50961
307.138,19.79639
307.62,16.74072
308.102,21.38486
308.584,24.87256
309.066,19.70959
309.548,10.61151
310.03,3.485199
310.513,0.804443
310.995,1.46756
311.477,3.486938
311.959,13.56967
312.441,24.13354
312.923,36.99011
313.405,47.15985
313.887,49.21634
314.37,31.64011
314.852,15.62799
315.334,15.41702
315.816,27.69144
316.298,34.71872
316.78,21.1842
317.262,3.756866
317.744,4.525665
318.226,6.975159
318.709,18.45093
319.191,23.70013
319.673,23.78036
320.155,22.32147
320.637,19.17639
321.119,15.53027
321.601,12.16766
322.083,7.835785
322.565,6.183319
323.048,9.365845
323.53,15.74948
324.012,21.47449
324.494,28.35251
324.976,32.44012
325.458,30.77887
325.94,16.23257
326.422,10.79474
326.905,26.74493
327.387,50.84341
327.869,60.78537
328.351,37.64938
328.833,18.27026
329.315,14.12912
329.797,31.93286
330.279,40.76447
330.762,36.01547
331.244,24.77884
331.726,15.63824
332.208,8.270844
332.69,3.55069
333.172,1.683136
333.654,2.681885
334.136,6.717041
334.618,17.74539
335.1,27.55038
335.583,26.83276
336.065,9.588623
336.547,3.015167
337.029,6.747131
337.511,2.34021
337.993,3.625366
338.475,11.75772
338.957,19.85559
339.44,27.58981
339.922,35.5553
340.404,38.07758
340.886,31.96133
341.368,21.01202
341.85,19.61963
342.332,29.59824
342.814,39.31253
343.297,39.60736
343.779,30.92557
344.261,25.59906
344.743,26.06851
345.225,28.07629
345.707,21.00815
346.189,5.046234
346.671,6.250305
347.153,1.049927
347.635,15.43942
348.118,22.16809
348.6,16.58176
349.082,8.070953
349.564,10.28622
350.046,20.92917
350.528,29.7099
351.01,30.10229
351.492,26.22577
351.975,25.85287
352.457,29.3522
352.939,31.32275
353.421,23.3035
353.903,10.46536
354.385,3.000244
354.867,10.99155
355.349,21.53296
355.832,20.53943
356.314,9.319244
356.796,0.596008
357.278,0.695557
357.76,4.487488
358.242,10.00684
358.724,14.96591
359.206,19.36737
359.688,23.02319
360.171,26.07541
360.653,29.01401
361.135,35.72003
361.617,40.05139
362.099,36.42816
362.581,18.12326
363.063,4.387238
363.545,4.891632
364.027,13.82471
364.51,20.03979
364.992,16.78238
365.474,13.78424
365.956,15.70138
366.438,25.09351
366.92,31.5618
367.402,32.49463
367.884,30.48889
368.366,28.73087
368.849,27.65381
369.331,26.01968
369.813,22.97888
370.295,18.31815
370.777,17.82291
371.259,25.74338
371.741,33.64551
372.224,34.23843
372.706,20.38174
373.188,13.83966
373.67,21.39471
374.152,38.69553
374.634,43.24454
375.116,29.9115
375.598,13.93289
376.08,5.293518
376.562,5.128265
377.045,4.05954
377.527,0.306488
378.009,3.771118
378.491,6.433167
378.973,32.6434
379.455,52.77087
379.937,51.5152
380.419,31.35321
380.902,20.75485
381.384,21.24155
381.866,26.18677
382.348,28.65356
382.83,28.67215
383.312,26.24442
383.794,19.327
384.276,10.72247
384.759,6.702087
385.241,7.336029
385.723,9.815491
386.205,10.95911
386.687,11.09744
387.169,12.63962
387.651,17.36322
388.133,21.95999
388.615,22.88846
389.098,20.67645
389.58,17.64328
390.062,12.96695
390.544,9.25415
391.026,9.674591
391.508,16.16541
391.99,22.55106
392.472,25.43011
392.954,25.90326
393.437,26.05746
393.919,25.25696
394.401,25.30472
394.883,28.68176
395.365,36.98053
395.847,40.82614
396.329,34.46185
396.811,23.86594
397.293,14.70074
397.776,3.75177
398.258,1.252838
398.74,4.178253
399.222,19.01694
399.704,29.32812
400.186,34.33643
400.668,35.41074
401.151,32.78418
401.633,22.07571
402.115,15.58636
402.597,14.59549
403.079,17.65012
403.561,22.20706
404.043,31.09302
404.525,34.8378
405.007,27.82617
405.49,7.385132
405.972,2.48999
406.454,0.476898
406.936,9.324585
407.418,16.51254
407.9,22.12878
408.382,24.96307
408.864,24.31665
409.346,20.75351
409.828,14.8985
410.311,6.487701
410.793,0.279663
411.275,3.414917
411.757,12.54233
412.239,14.98184
412.721,6.047211
413.203,5.62796
413.685,7.923096
414.168,2.476654
414.65,4.313843
415.132,10.50308
415.614,15.30191
416.096,16.88602
416.578,14.65555
417.06,12.39014
417.542,12.6528
418.025,14.69254
418.507,17.38934
418.989,24.23917
419.471,28.24408
419.953,23.27707
420.435,10.19208
420.917,0.562164
421.399,0.45816
421.881,4.358795
422.364,8.375183
422.846,13.12454
423.328,16.33817
423.81,18.12366
424.292,18.19626
424.774,15.57092
425.256,5.414185
425.738,2.624237
426.22,4.588104
426.703,2.038361
427.185,5.19693
427.667,2.23056
428.149,1.843018
428.631,0.410431
429.113,9.579529
429.595,16.64233
430.077,17.17267
430.56,12.47144
431.042,11.05325
431.524,13.70734
432.006,17.07074
432.488,18.27148
432.97,17.49866
433.452,18.42371
433.934,22.42712
434.417,26.50174
434.899,24.65347
435.381,17.2561
435.863,10.13037
436.345,6.217163
436.827,5.204254
437.309,7.825073
437.791,14.52402
438.273,20.91074
438.755,23.30627
439.238,22.98682
439.72,21.79694
440.202,18.51285
440.684,15.59848
441.166,16.08682
441.648,18.92856
442.13,19.26608
442.612,8.592316
443.095,1.620331
443.577,2.040314
444.059,14.43246
444.541,27.07718
445.023,26.40295
445.505,19.28394
445.987,16.47958
446.469,26.04382
446.952,33.63275
447.434,33.28741
447.916,23.91675
448.398,22.76758
448.88,37.09433
449.362,52.97516
449.844,59.71198
450.326,54.44482
450.808,46.77161
451.29,35.59735
451.773,23.51324
452.255,17.80414
452.737,19.40103
453.219,23.73486
453.701,31.49591
454.183,42.2121
454.665,41.28534
455.147,26.34067
455.63,9.274536
456.112,5.058289
456.594,11.74014
457.076,18.18491
457.558,21.00784
458.04,21.42987
458.522,20.62912
459.004,18.81546
459.487,17.40005
459.969,16.22482
460.451,16.4368
460.933,20.29202
461.415,29.50342
461.897,37.58426
462.379,39.38013
462.861,37.53177
463.343,36.3671
463.826,38.87338
464.308,41.17346
464.79,41.48041
465.272,39.62982
465.754,36.61655
466.236,30.87369
466.718,25.15216
467.2,21.34406
467.682,21.21338
468.165,20.76233
468.647,19.10962
469.129,17.27457
469.611,17.75885
470.093,21.9537
470.575,25.64481
471.057,26.71817
471.539,25.20642
472.022,24.67975
472.504,24.34381
472.986,26.23038
473.468,34.95038
473.95,50.32614
474.432,60.60855
474.914,63.31863
475.396,59.66342
475.878,49.61792
476.361,33.90814
476.843,19.4761
477.325,9.762817
477.807,4.544342
478.289,4.608978
478.771,10.39093
479.253,17.32022
479.735,23.98474
480.217,28.82306
480.7,29.479
481.182,20.88489
481.664,11.60065
482.146,5.593384
482.628,2.651855
483.11,1.444244
483.592,3.442261
484.074,5.381134
484.556,5.578827
485.039,1.871033
485.521,0.393585
486.003,0.143799
486.485,2.08316
486.967,3.502045
487.449,4.433472
487.931,4.45993
488.414,3.45047
488.896,1.448975
489.378,1.067078
489.86,3.878845
490.342,7.735687
490.824,15.34155
491.306,27.19138
491.788,29.35321
492.27,18.56711
492.753,3.438354
493.235,2.201141
493.717,0.390564
494.199,1.506958
494.681,6.124268
495.163,16.1084
495.645,16.33789
496.127,7.423035
496.609,2.709167
497.092,10.95819
497.574,15.90686
498.056,15.14926
498.538,6.103058
499.02,3.486816
499.502,10.05219
499.984,14.14737
500.466,16.50116
500.948,16.43942
501.431,15.33542
501.913,12.86667
502.395,8.433746
502.877,7.438446
503.359,14.18698
503.841,21.49603
504.323,25.23987
504.805,23.11432
505.288,22.02313
505.77,23.10971
506.252,24.59018
506.734,21.93048
507.216,13.48694
507.698,7.791779
508.18,7.308136
508.662,11.98175
509.145,24.81528
509.627,46.95633
510.109,64.82773
510.591,61.3425
511.073,43.95862
511.555,36.60822
512.037,46.29318
512.519,57.85565
513.001,51.02652
513.484,33.06049
513.966,20.46469
514.448,21.51468
514.93,30.46085
515.412,47.56058
515.894,71.88092
516.376,90.26492
516.858,95.11459
517.341,93.33188
517.823,88.81592
518.305,74.95566
518.787,69.92719
519.269,83.46942
519.751,105.0515
520.233,117.6433
520.715,117.4369
521.197,113.7956
521.68,106.3332
522.162,95.96393
522.644,97.84869
523.126,116.7074
523.608,133.9061
524.09,131.9967
524.572,111.7593
525.054,102.034
525.536,106.0727
526.019,117.9476
526.501,133.2629
526.983,150.2457
527.465,162.3986
527.947,164.2747
528.429,161.8219
528.911,161.7374
529.393,163.7527
529.875,166.2153
530.358,168.1984
530.84,170.1788
531.322,171.9406
531.804,172.1586
532.286,176.249
532.768,191.6679
533.25,209.9861
533.732,220.6078
534.214,214.7969
534.697,209.6215
535.179,205.8386
535.661,204.1922
536.143,210.653
536.625,231.2271
537.107,249.1093
537.589,253.9782
538.071,243.7499
538.554,239.4213
539.036,241.7403
539.518,247.991
540.0,256.4785
540.482,266.6392
540.964,275.2898
541.446,282.0367
541.928,286.6155
542.411,284.601
542.893,278.6551
543.375,280.0003
543.857,309.0063
544.339,340.2143
544.821,345.6425
545.303,322.1621
545.785,301.0526
546.268,298.5278
546.75,304.9833
547.232,312.0336
547.714,322.5078
548.196,327.5898
548.678,322.8799
549.16,311.7618
549.642,303.0102
550.124,297.7543
550.606,295.6309
551.089,297.1976
551.571,301.8687
552.053,299.8098
552.535,288.6342
553.017,278.8399
553.499,280.2375
553.981,291.925
554.463,301.2371
554.945,306.5221
555.428,309.7694
555.91,314.4185
556.392,319.7416
556.874,322.1937
557.356,318.7799
557.838,312.5145
558.32,303.6508
558.802,293.4725
559.284,288.51
559.767,299.0876
560.249,311.1919
560.731,314.2859
561.213,303.5899
561.695,296.9662
562.177,300.8684
562.659,309.1075
563.141,316.1031
563.624,323.3067
564.106,325.2602
564.588,317.6048
565.07,305.0705
565.552,301.5104
566.034,309.0065
566.516,317.8677
566.998,325.4709
567.481,331.5323
567.963,329.2384
568.445,318.0143
568.927,306.8947
569.409,305.5329
569.891,309.7578
570.373,310.4995
570.855,305.6921
571.338,298.5826
571.82,287.5685
572.302,276.9214
572.784,274.209
573.266,293.6506
573.748,310.577
574.23,312.9463
574.712,302.3615
575.194,292.4637
575.677,284.7116
576.159,278.9247
576.641,274.9928
577.123,272.8498
577.605,274.0287
578.087,283.4939
578.569,289.443
579.051,274.3802
579.533,234.7455
580.016,209.9641
580.498,208.7528
580.98,221.3958
581.462,234.9012
581.944,247.91
582.426,252.0761
582.908,235.3137
583.39,211.1898
583.872,196.9193
584.355,192.1842
584.837,192.1296
585.319,199.0696
585.801,206.2541
586.283,207.6331
586.765,200.2508
587.247,192.5169
587.729,185.7017
588.211,180.019
588.694,175.7829
589.176,173.7335
589.658,171.8227
590.14,168.6196
590.622,165.5891
591.104,169.6432
591.586,184.0701
592.068,193.0157
592.551,186.2349
593.033,166.8329
593.515,155.7489
593.997,153.3289
594.479,153.7936
594.961,153.39
595.443,152.0574
595.925,148.9665
596.407,143.0483
596.89,138.8081
597.372,142.5587
597.854,149.6592
598.336,153.2059
598.818,147.6031
599.3,141.3594
599.782,137.1488
600.265,134.6771
600.747,132.4957
601.229,131.9062
601.711,130.0414
602.193,126.5169
602.675,121.6406
603.157,110.3532
603.639,89.56094
604.121,69.41489
604.604,57.89017
605.086,54.84955
605.568,59.50568
606.05,74.38458
606.532,88.68216
607.014,83.49957
607.496,65.79938
607.978,54.53177
608.46,65.90771
608.943,78.28995
609.425,71.24908
609.907,49.48923
610.389,29.78354
610.871,19.11392
611.353,12.11145
611.835,6.370056
612.317,1.555084
612.799,1.169769
613.282,1.611115
613.764,0.198334
614.246,3.620758
614.728,11.92102
615.21,15.27444
615.692,12.58801
616.174,6.038757
616.656,2.720367
617.138,13.35901
617.621,20.34964
618.103,20.76035
618.585,18.24432
619.067,17.90244
619.549,19.64255
620.031,23.07138
620.513,33.23248
620.995,41.27863
621.477,37.5657
621.96,21.58582
622.442,9.165527
622.924,10.02127
623.406,13.22839
623.888,11.37823
624.37,0.772034
624.852,8.330109
625.334,9.004425
625.817,7.028961
626.299,7.864716
626.781,12.26074
627.263,15.19302
627.745,14.54257
628.227,13.38937
628.709,20.4895
629.191,34.73083
629.674,46.40652
630.156,48.83948
630.638,46.64572
631.12,42.02026
631.602,36.27814
632.084,39.28027
632.566,67.8988
633.048,99.80582
633.531,117.3251
634.013,113.4288
634.495,112.1558
634.977,120.3981
635.459,131.7139
635.941,140.4359
636.423,145.3374
636.905,150.2958
637.387,155.2177
637.87,160.6984
638.352,167.9514
638.834,177.0636
639.316,187.652
639.798,203.0688
640.28,217.1187
640.762,211.6321
641.244,190.142
641.726,173.4502
642.209,178.4148
642.691,191.4084
643.173,199.9151
643.655,203.0918
644.137,206.7425
644.619,216.0528
645.101,224.9147
645.583,228.801
646.065,224.0406
646.548,220.3445
647.03,218.2489
647.512,216.7766
647.994,214.2147
648.476,209.6041
648.958,208.6528
649.44,213.5038
649.922,220.9241
650.404,224.2908
650.887,224.0497
651.369,223.3279
651.851,224.0715
652.333,224.8414
652.815,223.5906
653.297,220.6341
653.779,217.4448
654.261,211.1296
654.744,207.7258
655.226,213.4421
655.708,231.5317
656.19,242.4406
656.672,234.6659
657.154,225.7209
657.636,227.9396
658.118,246.9965
658.601,258.9926
659.083,260.7647
659.565,259.242
660.047,266.5833
660.529,281.6328
661.011,288.0326
661.493,278.0706
661.975,263.7108
662.458,260.3943
662.94,266.3268
663.422,276.4273
663.904,292.1948
664.386,308.0201
664.868,319.8914
665.35,328.2864
665.832,336.7603
666.314,347.9132
666.797,357.6307
667.279,363.0819
667.761,362.8759
668.243,369.0836
668.725,385.018
669.207,401.0909
669.689,407.3237
670.171,404.3051
670.653,407.7628
671.135,419.2062
671.618,436.975
672.1,464.5637
672.582,496.1148
673.064,519.3186
673.546,528.6625
674.028,532.0123
674.51,531.0931
674.992,527.9905
675.474,527.5031
675.957,534.2061
676.439,541.1767
676.921,544.6779
677.403,546.1828
677.885,553.515
678.367,567.3582
678.849,584.4603
679.331,606.7411
679.814,633.3245
680.296,650.0378
680.778,655.3926
681.26,658.1477
681.742,666.1736
682.224,676.8174
682.706,682.7317
683.188,682.6898
683.67,683.7269
684.153,689.5075
684.635,699.3101
685.117,713.4083
685.599,740.8821
686.081,757.5084
686.563,749.7421
687.045,733.6439
687.528,729.8923
688.01,746.4888
688.492,753.9156
688.974,743.8596
689.456,725.6273
689.938,724.0299
690.42,738.0137
690.902,746.469
691.384,734.7792
691.867,715.9912
692.349,710.9858
692.831,716.6509
693.313,718.9362
693.795,708.8753
694.277,695.5379
694.759,681.2587
695.241,665.0562
695.723,655.5651
696.206,665.8547
696.688,672.4727
697.17,662.7164
697.652,631.7891
698.134,603.5146
698.616,576.3115
699.098,556.8245
699.58,560.1549
700.062,579.7567
700.545,578.1096
701.027,545.2646
701.509,506.1172
701.991,485.066
702.473,475.747
702.955,468.013
703.437,459.9078
703.919,450.9091
704.402,442.6117
704.884,433.0811
705.366,417.5441
705.848,389.1469
706.33,364.4468
706.812,347.2437
707.294,335.9235
707.776,324.4723
708.258,312.843
708.741,301.047
709.223,290.5182
709.705,279.5455
710.187,260.681
710.669,234.9673
711.151,215.2374
711.633,215.4163
712.115,221.1467
712.597,218.9488
713.08,206.7086
713.562,196.9424
714.044,196.3502
714.526,197.7527
715.008,196.2822
715.49,191.4379
715.972,186.9205
716.455,183.7556
716.937,179.1338
717.419,168.3405
717.901,151.9774
718.383,140.2368
718.865,135.2701
719.347,133.2084
719.829,129.8516
720.311,126.8954
720.794,126.9071
721.276,135.9047
721.758,141.3053
722.24,134.4106
722.722,119.8108
723.204,107.3219
723.686,98.94617
724.168,91.79068
724.651,85.28586
725.133,79.78671
725.615,76.83224
726.097,76.79886
726.579,77.2901
727.061,77.36951
727.543,76.71515
728.025,76.86697
728.507,77.63467
728.99,76.27536
729.472,68.4838
729.954,59.58151
730.436,54.47958
730.918,53.47107
731.4,52.36475
731.882,49.38965
732.364,46.48959
732.846,44.56567
733.328,43.58054
733.811,44.6525
734.293,49.60965
734.775,52.18875
735.257,43.90262
735.739,27.12601
736.221,19.48889
736.703,23.70016
737.185,29.92389
737.667,26.64685
