WavwNum_Pyrite,value_Pyrite
100.0,0.0
147.7724,0.0
148.2546,0.492972
148.7367,1.16468
149.2188,0.701703
149.7009,1.320495
150.183,0.010902
150.6651,0.266768
151.1473,0.382277
151.6294,1.538184
152.1115,0.148415
152.5936,0.370933
153.0757,1.250416
153.5578,1.291177
154.04,1.752213
154.5221,0.85838
155.0042,1.068895
155.4863,0.971176
155.9684,1.929585
156.4505,2.053679
156.9327,1.165925
157.4148,0.283883
157.8969,1.324674
158.379,0.537438
158.8611,0.724274
159.3432,0.101672
159.8254,0.056547999
160.3075,0.026705001
160.7896,0.449725
161.2717,0.532421
161.7538,0.538542
162.2359,0.627517
162.7181,0.982307
163.2002,1.393541
163.6823,1.569903
164.1644,1.139433
164.6465,0.643775
165.1286,0.408027
165.6108,0.533838
166.0929,0.657777
166.575,0.562507
167.0571,0.349772
167.5392,0.203767
168.0213,0.232801
168.5035,0.344295
168.9856,0.48869
169.4677,0.680333
169.9498,0.85334
170.4319,0.985595
170.914,1.068732
171.3962,1.078946
171.8783,0.942301
172.3604,0.754978
172.8425,0.600563
173.3246,0.467728
173.8067,0.385276
174.2889,0.416614
174.771,0.527234
175.2531,0.605833
175.7352,0.529252
176.2173,0.399153
176.6994,0.367393
177.1816,0.523049
177.6637,0.6932
178.1458,0.759175
178.6279,0.73585
179.11,0.6887
179.5921,0.659645
180.0743,0.648086
180.5564,0.628173
181.0385,0.59561
181.5206,0.551129
182.0027,0.461891
182.4848,0.335927
182.967,0.248036
183.4491,0.261362
183.9312,0.356586
184.4133,0.491861
184.8954,0.699091
185.3775,0.898861
185.8596,0.933912
186.3418,0.805162
186.8239,0.622973
187.306,0.431079
187.7881,0.246302
188.2702,0.161198
188.7523,0.240502
189.2345,0.400803
189.7166,0.436037
190.1987,0.341319
190.6808,0.21801
191.1629,0.148455
191.6451,0.12914
192.1272,0.134233
192.6093,0.171052
193.0914,0.222192
193.5735,0.225173
194.0556,0.174369
194.5378,0.116305
195.0199,0.106196
195.502,0.141187
195.9841,0.166834
196.4662,0.107254
196.9483,0.006629
197.4305,0.021692
197.9126,0.031389002
198.3947,0.13775
198.8768,0.211409
199.3589,0.277031
199.841,0.301891
200.3232,0.256081
200.8053,0.176849
201.2874,0.155797
201.7695,0.219679
202.2516,0.318843
202.7337,0.417231
203.2159,0.520103
203.698,0.572873
204.1801,0.558847
204.6622,0.481525
205.1443,0.352784
205.6264,0.150063
206.1086,0.033984002
206.5907,0.068786003
207.0728,0.080003999
207.5549,0.194809
208.037,0.20153
208.5191,0.116687
209.0013,0.110685
209.4834,0.217414
209.9655,0.336656
210.4476,0.356231
210.9297,0.247528
211.4118,0.139117
211.894,0.046195999
212.3761,0.029302999
212.8582,0.017085001
213.3403,0.124553
213.8224,0.289766
214.3045,0.374753
214.7867,0.361156
215.2688,0.327037
215.7509,0.276639
216.233,0.208894
216.7151,0.219334
217.1972,0.322768
217.6794,0.473542
218.1615,0.614921
218.6436,0.7765
219.1257,0.827302
219.6078,0.705745
220.0899,0.409551
220.5721,0.253653
221.0542,0.308095
221.5363,0.417237
222.0184,0.405488
222.5005,0.195957
222.9826,0.046932999
223.4648,0.038474001
223.9469,0.172625
224.429,0.236031
224.9111,0.19533
225.3932,0.122017
225.8753,0.090961002
226.3575,0.121783
226.8396,0.149008
227.3217,0.159505
227.8038,0.153336
228.2859,0.137521
228.768,0.101769
229.2502,0.068084002
229.7323,0.059891
230.2144,0.091131002
230.6965,0.121401
231.1786,0.147747
231.6607,0.166595
232.1429,0.163884
232.625,0.120306
233.1071,0.077878997
233.5892,0.079752997
234.0713,0.166862
234.5534,0.225865
235.0356,0.209193
235.5177,0.115019
235.9998,0.064788997
236.4819,0.079131998
236.964,0.114075
237.4461,0.127336
237.9283,0.085106
238.4104,0.091821998
238.8925,0.194836
239.3746,0.385534
239.8567,0.462887
240.3388,0.339114
240.821,0.204834
241.3031,0.2359
241.7852,0.603941
242.2673,0.780058
242.7494,0.608476
243.2315,0.132357
243.7137,0.129918
244.1958,0.088620998
244.6779,0.052425999
245.16,0.153052
245.6421,0.19663
246.1242,0.23594
246.6064,0.297095
247.0885,0.366314
247.5706,0.327548
248.0527,0.076628998
248.5348,0.144733
249.0169,0.15601
249.499,0.183232
249.9812,0.413677
250.4633,0.472681
250.9454,0.39144
251.4275,0.316267
251.9096,0.255044
252.3917,0.188775
252.8739,0.092382997
253.356,0.094936997
253.8381,0.156326
254.3202,0.019436
254.8023,0.246334
255.2844,0.378127
255.7666,0.312027
256.2487,0.227379
256.7308,0.230615
257.2129,0.384726
257.695,0.446013
258.1772,0.356795
258.6593,0.186267
259.1414,0.133795
259.6235,0.272099
260.1056,0.39679
260.5877,0.395238
261.0699,0.192848
261.552,0.107072
262.0341,0.179724
262.5162,0.345499
262.9983,0.479294
263.4804,0.595474
263.9626,0.638833
264.4447,0.566222
264.9268,0.340509
265.4089,0.210884
265.891,0.207424
266.3731,0.268586
266.8553,0.281977
267.3374,0.221203
267.8195,0.189079
268.3016,0.253146
268.7837,0.440852
269.2658,0.465583
269.748,0.261096
270.2301,0.018878
270.7122,0.130885
271.1943,0.02947
271.6764,0.080848001
272.1585,0.135568
272.6407,0.134883
273.1228,0.136279
273.6049,0.149093
274.087,0.146009
274.5691,0.069519997
275.0512,0.108509
275.5334,0.211637
276.0155,0.170499
276.4976,0.001153
276.9797,0.119482
277.4618,0.181512
277.9439,0.222015
278.426,0.281934
278.9081,0.365003
279.3903,0.425547
279.8724,0.439326
280.3545,0.423578
280.8366,0.491127
281.3187,0.674204
281.8008,0.802637
282.283,0.64718
282.7651,0.199479
283.2472,0.031645
283.7293,0.109409
284.2114,0.479218
284.6935,0.650638
285.1757,0.611798
285.6578,0.501621
286.1399,0.412357
286.622,0.341295
287.1041,0.244958
287.5862,0.103157
288.0684,0.045136001
288.5505,0.114528
289.0326,0.105443
289.5147,0.064663999
289.9968,0.013536
290.4789,0.111925
290.9611,0.103675
291.4432,0.054784
291.9253,0.233702
292.4074,0.190122
292.8895,0.053872
293.3716,0.269662
293.8538,0.30385
294.3359,0.215218
294.818,0.194057
295.3001,0.256213
295.7822,0.348452
296.2643,0.428395
296.7465,0.489945
297.2286,0.507372
297.7107,0.447669
298.1928,0.340093
298.6749,0.225613
299.157,0.100422
299.6392,0.026497999
300.1213,0.114492
300.6034,0.307665
301.0855,0.457082
301.5676,0.49006
302.0497,0.46031
302.5319,0.409087
303.014,0.332227
303.4961,0.279498
303.9782,0.320823
304.4603,0.407958
304.9424,0.457333
305.4246,0.434622
305.9067,0.376191
306.3888,0.279683
306.8709,0.167655
307.353,0.115017
307.8351,0.216722
308.3173,0.368253
308.7994,0.436198
309.2815,0.363821
309.7636,0.26479
310.2457,0.216774
310.7278,0.211697
311.21,0.223229
311.6921,0.275639
312.1742,0.336059
312.6563,0.342392
313.1384,0.26232
313.6205,0.217411
314.1027,0.318596
314.5848,0.498857
315.0669,0.642183
315.549,0.72856
316.0311,0.742774
316.5132,0.627495
316.9954,0.358016
317.4775,0.170804
317.9596,0.240984
318.4417,0.422785
318.9238,0.552678
319.4059,0.497455
319.8881,0.454265
320.3702,0.520627
320.8523,0.693679
321.3344,0.836862
321.8165,0.848841
322.2986,0.848945
322.7808,0.927803
323.2629,1.017445
323.745,1.279819
324.2271,1.716479
324.7092,2.338719
325.1913,3.219357
325.6735,4.64784
326.1556,6.134278
326.6377,7.450551
327.1198,8.776742
327.6019,9.645763
328.084,9.779819
328.5662,9.422035
329.0483,9.209084
329.5304,9.108256
330.0125,9.184777
330.4946,9.494408
330.9767,10.1539
331.4589,10.72169
331.941,11.13476
332.4231,11.48572
332.9052,11.89963
333.3873,12.41237
333.8694,12.94368
334.3516,13.45369
334.8337,13.92661
335.3158,14.5257
335.7979,15.28417
336.28,16.12447
336.7621,16.91472
337.2443,17.51364
337.7264,18.43377
338.2085,19.65802
338.6906,21.25363
339.1727,23.76262
339.6548,27.36635
340.137,31.47273
340.6191,35.86548
341.1012,40.52447
341.5833,44.93758
342.0654,48.76175
342.5475,52.56051
343.0297,58.93831
343.5118,68.64768
343.9939,74.96194
344.476,73.39857
344.9581,64.48931
345.4402,53.85433
345.9224,41.1263
346.4045,28.59667
346.8866,19.67896
347.3687,14.15623
347.8508,10.35015
348.3329,8.033051
348.8151,6.851799
349.2972,5.902184
349.7793,5.182301
350.2614,4.643612
350.7435,4.383366
351.2256,4.290024
351.7078,4.034867
352.1899,3.442822
352.672,2.723242
353.1541,2.121705
353.6362,1.636499
354.1183,1.291682
354.6005,1.181726
355.0826,1.196165
355.5647,1.173649
356.0468,1.068952
356.5289,0.969563
357.011,0.945873
357.4932,0.984587
357.9753,1.054648
358.4574,1.168977
358.9395,1.290231
359.4216,1.33435
359.9037,1.2725
360.3859,1.369534
360.868,1.782954
361.3501,2.436922
361.8322,3.238998
362.3143,4.344964
362.7964,5.420904
363.2786,6.381884
363.7607,7.214061
364.2428,7.814277
364.7249,7.933132
365.207,7.93123
365.6891,8.054766
366.1713,8.445563
366.6534,8.84384
367.1355,9.215347
367.6176,9.560903
368.0997,9.877796
368.5818,10.07883
369.064,10.32556
369.5461,10.68751
370.0282,11.21753
370.5103,11.74246
370.9924,12.21816
371.4745,12.71122
371.9567,13.30782
372.4388,13.98468
372.9209,14.78013
373.403,15.60047
373.8851,16.43866
374.3672,17.93075
374.8494,20.16699
375.3315,22.95668
375.8136,26.19624
376.2957,30.07285
376.7778,33.86792
377.2599,37.43657
377.7421,40.88327
378.2242,44.44033
378.7063,48.01164
379.1884,51.95732
379.6705,58.00739
380.1526,66.2601
380.6348,67.82835
381.1169,61.44423
381.599,50.82974
382.0811,39.97008
382.5632,29.07368
383.0453,20.01908
383.5275,13.96604
384.0096,10.28849
384.4917,7.615998
384.9738,5.962062
385.4559,4.847908
385.938,3.944383
386.4202,3.242203
386.9023,2.715528
387.3844,2.3785
387.8665,2.172923
388.3486,2.099463
388.8307,2.121828
389.3129,2.087806
389.795,1.828839
390.2771,1.495084
390.7592,1.259032
391.2413,1.159066
391.7234,1.079882
392.2056,0.931543
392.6877,0.756873
393.1698,0.619956
393.6519,0.562065
394.134,0.529087
394.6161,0.490691
395.0983,0.446974
395.5804,0.427829
396.0625,0.48919
396.5446,0.554224
397.0267,0.564993
397.5089,0.475065
397.991,0.372063
398.4731,0.243693
398.9552,0.10905
399.4373,0.026997
399.9194,0.052080002
400.4016,0.089094996
400.8837,0.096138
401.3658,0.058490001
401.8479,0.055674002
402.33,0.136189
402.8121,0.221839
403.2942,0.211229
403.7763,0.049408
404.2585,0.106865
404.7406,0.237956
405.2227,0.341304
405.7048,0.373194
406.1869,0.314141
406.669,0.218947
407.1512,0.127671
407.6333,0.029066
408.1154,0.010785
408.5975,0.036270998
409.0796,0.114252
409.5617,0.100511
410.0439,0.0075409999
410.526,0.099276997
411.0081,0.102166
411.4902,0.041223999
411.9723,0.013453
412.4544,0.017416
412.9366,0.071726002
413.4187,0.245334
413.9008,0.489866
414.3829,0.657134
414.865,0.672595
415.3471,0.632007
415.8293,0.650925
416.3114,0.720861
416.7935,0.801718
417.2756,0.88094
417.7577,0.95268
418.2398,1.003907
418.722,1.0271
419.2041,1.055575
419.6862,1.14361
420.1683,1.244455
420.6504,1.284545
421.1325,1.148292
421.6147,1.02729
422.0968,1.006042
422.5789,1.084936
423.061,1.202922
423.5431,1.328044
424.0252,1.499799
424.5074,1.742644
424.9895,2.156446
425.4716,2.515608
425.9537,2.781197
426.4358,2.985754
426.9179,3.198575
427.4001,3.387147
427.8822,3.627879
428.3643,3.966308
428.8464,4.427585
429.3285,4.815741
429.8106,5.143549
430.2928,5.380705
430.7749,5.511397
431.257,5.549257
431.7391,5.415663
432.2212,5.087397
432.7033,4.585896
433.1855,3.900468
433.6676,2.99564
434.1497,2.199041
434.6318,1.757513
435.1139,1.617513
435.596,1.465983
436.0782,1.289216
436.5603,1.088759
437.0424,0.816471
437.5245,0.51179
438.0066,0.318573
438.4887,0.344893
438.9709,0.467557
439.453,0.542358
439.9351,0.574238
440.4172,0.579052
440.8993,0.550473
441.3814,0.508752
441.8636,0.470783
442.3457,0.43279
442.8278,0.419699
443.3099,0.508211
443.792,0.620664
444.2741,0.631921
444.7563,0.387725
445.2384,0.137007
445.7205,0.040465001
446.2026,0.139433
446.6847,0.15315
447.1668,0.00045799999
447.649,0.178229
448.1311,0.295083
448.6132,0.338163
449.0953,0.330677
449.5774,0.231928
450.0595,0.093009003
450.5417,0.030185999
451.0238,0.083465002
451.5059,0.140041
451.988,0.168545
452.4701,0.172843
452.9522,0.163759
453.4344,0.137424
453.9165,0.106605
454.3986,0.079717003
454.8807,0.056327
455.3628,0.047028001
455.8449,0.058293998
456.3271,0.077096
456.8092,0.055775002
457.2913,0.00037299999
457.7734,0.0042920001
458.2555,0.159814
458.7376,0.393293
459.2198,0.454205
459.7019,0.326168
460.184,0.192686
460.6661,0.240706
461.1482,0.386799
461.6303,0.498245
462.1125,0.542031
462.5946,0.513604
463.0767,0.340874
463.5588,0.088330001
464.0409,0.060252
464.523,0.074947998
465.0052,0.265603
465.4873,0.378499
465.9694,0.38154
466.4515,0.380729
466.9336,0.412758
467.4157,0.450343
467.8979,0.467868
468.38,0.461324
468.8621,0.4202
469.3442,0.309374
469.8263,0.15765
470.3084,0.082822002
470.7906,0.117774
471.2727,0.182012
471.7548,0.243164
472.2369,0.298367
472.719,0.385921
473.2011,0.541178
473.6833,0.663584
474.1654,0.593508
474.6475,0.319345
475.1296,0.125249
475.6117,0.095338002
476.0938,0.16326
476.576,0.177515
477.0581,0.135977
477.5402,0.092444003
478.0223,0.074146003
478.5044,0.087684996
478.9865,0.176833
479.4687,0.354398
479.9508,0.481877
480.4329,0.347986
480.915,0.105587
481.3971,0.010842
481.8792,0.199817
482.3614,0.421745
482.8435,0.436903
483.3256,0.302275
483.8077,0.193949
484.2898,0.150273
484.7719,0.173503
485.2541,0.303658
485.7362,0.597783
486.2183,0.761429
486.7004,0.661759
487.1825,0.462943
487.6646,0.317218
488.1468,0.263298
488.6289,0.211818
489.111,0.135615
489.5931,0.043547999
490.0752,0.002389
490.5573,0.002166
491.0395,0.048066001
491.5216,0.173505
492.0037,0.378811
492.4858,0.526779
492.9679,0.601746
493.45,0.612523
493.9322,0.551068
494.4143,0.42588
494.8964,0.285058
495.3785,0.113656
495.8606,0.026752001
496.3427,0.018777
496.8249,0.10774
497.307,0.240993
497.7891,0.332148
498.2712,0.390239
498.7533,0.421458
499.2354,0.426477
499.7176,0.408853
500.1997,0.323428
500.6818,0.240003
501.1639,0.231666
501.646,0.420036
502.1281,0.531987
502.6103,0.43054
503.0924,0.202873
503.5745,0.031463001
504.0566,0.045816001
504.5387,0.067996003
505.0208,0.013589
505.503,0.116361
505.9851,0.201374
506.4672,0.241678
506.9493,0.234844
507.4314,0.156277
507.9135,0.031539999
508.3957,0.119234
508.8778,0.068166003
509.3599,0.053792998
509.842,0.139712
510.3241,0.189638
510.8062,0.225497
511.2884,0.240954
511.7705,0.252526
512.2526,0.309612
512.7347,0.408317
513.2168,0.502786
513.6989,0.604337
514.181,0.665735
514.6631,0.573876
515.1453,0.265485
515.6274,0.032396
516.1095,0.171653
516.5916,0.477777
517.0737,0.681105
517.5558,0.628741
518.038,0.522615
518.5201,0.399308
519.0022,0.271585
519.4843,0.192698
519.9664,0.184594
520.4485,0.218275
520.9307,0.299941
521.4128,0.463935
521.8949,0.516041
522.377,0.390521
522.8591,0.245054
523.3412,0.267686
523.8234,0.519876
524.3055,0.648643
524.7876,0.576857
525.2697,0.384873
525.7518,0.233808
526.2339,0.122825
526.7161,0.080548003
527.1982,0.162431
527.6803,0.317849
528.1624,0.41583
528.6445,0.458534
529.1266,0.477679
529.6088,0.497511
530.0909,0.512984
530.573,0.504169
531.0551,0.464783
531.5372,0.422163
532.0193,0.418675
532.5015,0.416894
532.9836,0.358706
533.4657,0.101522
533.9478,0.088448003
534.4299,0.078124002
534.912,0.108459
535.3942,0.226133
535.8763,0.166562
536.3584,0.118106
536.8405,0.175425
537.3226,0.39032
537.8047,0.500968
538.2869,0.474552
538.769,0.387827
539.2511,0.311673
539.7332,0.248268
540.2153,0.242568
540.6974,0.326733
541.1796,0.44087
541.6617,0.440675
542.1438,0.338544
542.6259,0.261002
543.108,0.321535
543.5901,0.430834
544.0723,0.43855
544.5544,0.348545
545.0365,0.227635
545.5186,0.055006001
546.0007,0.089454003
546.4828,0.111943
546.965,0.052239001
547.4471,0.216752
547.9292,0.353796
548.4113,0.432509
548.8934,0.409758
549.3755,0.059687
549.8577,0.1499
550.3398,0.042539999
550.8219,0.307407
551.304,0.503463
551.7861,0.491332
552.2682,0.418874
552.7504,0.325251
553.2325,0.200816
553.7146,0.183112
554.1967,0.304871
554.6788,0.453714
555.1609,0.505435
555.6431,0.46989
556.1252,0.43045
556.6073,0.403479
557.0894,0.374547
557.5715,0.318173
558.0536,0.242606
558.5358,0.171378
559.0179,0.098273002
559.5,0.048572998
559.9821,0.050317001
560.4642,0.098513
560.9464,0.160652
561.4285,0.248459
561.9106,0.322855
562.3927,0.351287
562.8748,0.303175
563.3569,0.311594
563.8391,0.469562
564.3212,0.644261
564.8033,0.716027
565.2854,0.632462
565.7675,0.547175
566.2496,0.480652
566.7318,0.423665
567.2139,0.313563
567.696,0.127034
568.1781,0.012513
568.6602,0.068511002
569.1423,0.236332
569.6245,0.304812
570.1066,0.275755
570.5887,0.218314
571.0708,0.158406
571.5529,0.1134
572.035,0.120721
572.5172,0.197363
572.9993,0.265882
573.4814,0.263895
573.9635,0.224092
574.4456,0.183158
574.9277,0.098462
575.4099,0.074028
575.892,0.21631
576.3741,0.4446
576.8562,0.533952
577.3383,0.30423
577.8204,0.125037
578.3026,0.114303
578.7847,0.267784
579.2668,0.34112
579.7489,0.309169
580.231,0.258471
580.7131,0.256757
581.1953,0.302861
581.6774,0.297715
582.1595,0.227681
582.6416,0.150175
583.1237,0.150874
583.6058,0.202023
584.088,0.212781
584.5701,0.131424
585.0522,0.045926001
585.5343,0.069922999
586.0164,0.158975
586.4985,0.205093
586.9807,0.057659999
587.4628,0.052469
587.9449,0.054382998
588.427,0.366981
588.9091,0.55097
589.3912,0.431067
589.8734,0.257153
590.3555,0.145241
590.8376,0.101249
591.3197,0.110465
591.8018,0.201815
592.2839,0.301156
592.7661,0.317128
593.2482,0.23417
593.7303,0.166235
594.2124,0.126627
594.6945,0.119133
595.1766,0.162053
595.6588,0.24659
596.1409,0.32814
596.623,0.402982
597.1051,0.453021
597.5872,0.439796
598.0693,0.374653
598.5515,0.315951
599.0336,0.318928
599.5157,0.317923
599.9978,0.275571
600.4799,0.182254
600.962,0.098362997
601.4442,0.014116
601.9263,0.039889999
602.4084,0.037944
602.8905,0.074073002
603.3726,0.136759
603.8547,0.119002
604.3369,0.069247998
604.819,0.072081998
605.3011,0.128047
605.7832,0.174658
606.2653,0.186468
606.7474,0.186056
607.2296,0.25608
607.7117,0.372572
608.1938,0.431836
608.6759,0.280216
609.158,0.063864
609.6401,0.005316
610.1223,0.072140999
610.6044,0.157896
611.0865,0.157636
611.5686,0.14278
612.0507,0.181744
612.5328,0.327574
613.015,0.405449
613.4971,0.30769
613.9792,0.165057
614.4613,0.114663
614.9434,0.222296
615.4255,0.291739
615.9077,0.297607
616.3898,0.260181
616.8719,0.219325
617.354,0.173139
617.8361,0.126826
618.3182,0.069366001
618.8004,0.021475
619.2825,0.063721001
619.7646,0.183241
620.2467,0.268983
620.7288,0.208186
621.2109,0.096257001
621.6931,0.038208
622.1752,0.040786002
622.6573,0.079044998
623.1394,0.203525
623.6215,0.319133
624.1036,0.343949
624.5858,0.202238
625.0679,0.090424001
625.55,0.018158
626.0321,0.01062
626.5142,0.026369
626.9963,0.185179
627.4785,0.253652
627.9606,0.162391
628.4427,0.0033859999
628.9248,0.022293
629.4069,0.106557
629.889,0.223923
630.3712,0.261725
630.8533,0.245869
631.3354,0.202692
631.8175,0.140786
632.2996,0.115281
632.7817,0.2033
633.2639,0.321419
633.746,0.40866
634.2281,0.457023
634.7102,0.444697
635.1923,0.257051
635.6744,0.073876001
636.1566,0.035310999
636.6387,0.280875
637.1208,0.440444
637.6029,0.489979
638.085,0.453778
638.5671,0.343296
639.0493,0.13713
639.5314,0.0086970003
640.0135,0.0029130001
640.4956,0.068773001
640.9777,0.111732
641.4598,0.13113
641.942,0.155813
642.4241,0.205638
642.9062,0.258811
643.3883,0.28385
643.8704,0.297648
644.3525,0.33384
644.8347,0.461701
645.3168,0.551818
645.7989,0.516466
646.281,0.328102
646.7631,0.219084
647.2452,0.309196
647.7274,0.418023
648.2095,0.438705
648.6916,0.313832
649.1737,0.298767
649.6558,0.442712
650.1379,0.596727
650.6201,0.553756
651.1022,0.329154
651.5843,0.204618
652.0664,0.254358
652.5485,0.361205
653.0306,0.348947
653.5128,0.264496
653.9949,0.217484
654.477,0.328706
654.9591,0.41687
655.4412,0.308386
655.9233,0.078628004
656.4055,0.050941002
656.8876,0.061646
657.3697,0.208834
657.8518,0.343337
658.3339,0.461951
658.816,0.516823
659.2982,0.486818
659.7803,0.4299
660.2624,0.373514
660.7445,0.320398
661.2266,0.274142
661.7087,0.231106
662.1909,0.222014
662.673,0.302736
663.1551,0.434865
663.6372,0.542802
664.1193,0.622479
664.6014,0.637428
665.0836,0.482121
665.5657,0.276681
666.0478,0.169856
666.5299,0.307625
667.012,0.408473
667.4941,0.375162
667.9763,0.270194
668.4584,0.206337
668.9405,0.190929
669.4226,0.202616
669.9047,0.23845
670.3868,0.297399
670.869,0.391179
671.3511,0.524232
671.8332,0.621667
672.3153,0.65585
672.7974,0.626809
673.2795,0.475991
673.7617,0.230587
674.2438,0.081557997
674.7259,0.277146
675.208,0.539654
675.6901,0.612939
676.1722,0.461398
676.6544,0.338011
677.1365,0.373817
677.6186,0.426052
678.1007,0.389298
678.5828,0.19028
679.0649,0.110276
679.5471,0.200628
680.0292,0.338931
680.5113,0.399215
680.9934,0.381228
681.4755,0.334214
681.9576,0.250337
682.4398,0.184521
682.9219,0.251448
683.404,0.39862
683.8861,0.481202
684.3682,0.428251
684.8503,0.339367
685.3325,0.270874
685.8146,0.221495
686.2967,0.187055
686.7788,0.119346
687.2609,0.119539
687.743,0.301188
688.2252,0.588987
688.7073,0.65236
689.1894,0.389001
689.6715,0.125902
690.1536,0.023940001
690.6357,0.069293
691.1179,0.038968999
691.6,0.069427997
692.0821,0.180652
692.5642,0.278287
693.0463,0.334124
693.5284,0.265182
694.0106,0.071213
694.4927,0.087237
694.9748,0.069665
695.4569,0.002204
695.939,0.029826
696.4211,0.016594
696.9033,0.054726001
697.3854,0.096470997
697.8675,0.113234
698.3496,0.068186
698.8317,0.073633999
699.3138,0.154355
699.796,0.161613
700.2781,0.112263
700.7602,0.019687001
701.2423,0.207985
701.7244,0.276086
702.2065,0.145912
702.6887,0.035693999
703.1708,0.101898
703.6529,0.094976
704.135,0.093875997
704.6171,0.115093
705.0992,0.163658
705.5814,0.302011
706.0635,0.474118
706.5456,0.503798
707.0277,0.266533
707.5098,0.056488998
707.9919,0.073439002
708.4741,0.123422
708.9562,0.057679001
709.4383,0.143679
709.9204,0.290775
710.4025,0.228245
710.8846,0.055612002
711.3667,0.062084001
711.8488,0.225855
712.3309,0.367389
712.813,0.332814
713.2952,0.249276
713.7773,0.22814
714.2594,0.276714
714.7415,0.316181
715.2236,0.320136
715.7057,0.298016
716.1879,0.246401
716.67,0.140307
717.1521,0.113109
717.6342,0.188523
718.1163,0.293157
718.5984,0.372015
719.0806,0.423719
719.5627,0.427985
720.0448,0.378498
720.5269,0.309663
721.009,0.239543
