WavwNum_Pyrolusite,value_Pyrolusite
100.0,0.0
156.9572,0.0
157.4393,0.206478
157.9214,0.332455
158.4035,0.095675997
158.8856,0.0097080003
159.3677,0.212961
159.8499,0.438845
160.332,0.456203
160.8141,0.33367
161.2962,0.511606
161.7783,1.516891
162.2604,2.640017
162.7426,3.295277
163.2247,2.769482
163.7068,2.01359
164.1889,1.211182
164.671,0.402687
165.1531,0.02039
165.6353,0.747482
166.1174,1.785292
166.5995,2.309383
167.0816,1.379929
167.5637,0.302717
168.0458,0.038490001
168.528,0.368313
169.0101,0.981808
169.4922,1.73406
169.9743,2.450012
170.4564,2.859562
170.9385,2.773104
171.4207,2.406622
171.9028,1.834743
172.3849,1.051147
172.867,0.540243
173.3491,0.307924
173.8312,0.369535
174.3134,0.507702
174.7955,0.726118
175.2776,0.9223
175.7597,0.894594
176.2418,0.59557
176.7239,0.356531
177.2061,0.658222
177.6882,1.283312
178.1703,1.67041
178.6524,1.234301
179.1345,0.471344
179.6166,0.336977
180.0988,0.988367
180.5809,1.734814
181.063,1.696655
181.5451,1.026609
182.0272,0.423365
182.5093,0.302603
182.9915,0.508684
183.4736,0.652142
183.9557,0.68446
184.4378,0.735575
184.9199,1.094309
185.402,1.697014
185.8842,2.135696
186.3663,2.143307
186.8484,1.79414
187.3305,1.288101
187.8126,0.56204
188.2947,0.125668
188.7769,0.279848
189.259,0.075258002
189.7411,0.43788
190.2232,0.423903
190.7053,0.120428
191.1874,0.135481
191.6696,0.650337
192.1517,1.31567
192.6338,1.631903
193.1159,1.6154
193.598,1.529476
194.0801,1.658695
194.5623,1.8941
195.0444,1.838833
195.5265,1.492432
196.0086,1.037331
196.4907,0.7488
196.9728,0.636034
197.455,0.628485
197.9371,0.747068
198.4192,0.991978
198.9013,1.090851
199.3834,0.980154
199.8655,0.754438
200.3477,0.62644
200.8298,0.601774
201.3119,0.654165
201.794,0.816088
202.2761,1.109278
202.7582,1.26478
203.2404,1.238083
203.7225,1.075907
204.2046,0.84672
204.6867,0.484234
205.1688,0.281017
205.6509,0.511536
206.1331,1.274706
206.6152,1.810978
207.0973,1.995859
207.5794,1.944647
208.0615,2.028349
208.5436,2.303465
209.0258,2.564947
209.5079,2.671144
209.99,2.58642
210.4721,2.523088
210.9542,2.533352
211.4363,2.564314
211.9185,2.401117
212.4006,1.945267
212.8827,1.5056
213.3648,1.300175
213.8469,1.400225
214.329,1.455599
214.8112,1.431942
215.2933,1.34676
215.7754,1.331747
216.2575,1.411663
216.7396,1.516806
217.2217,1.62191
217.7039,1.741318
218.186,1.800777
218.6681,1.770767
219.1502,1.681231
219.6323,1.656193
220.1144,1.768072
220.5966,1.821178
221.0787,1.662701
221.5608,1.140074
222.0429,0.834055
222.525,0.85351
223.0071,1.104017
223.4893,1.27203
223.9714,1.391777
224.4535,1.370434
224.9356,1.108753
225.4177,0.410593
225.8998,0.05308
226.382,0.191881
226.8641,0.074165002
227.3462,0.111914
227.8283,0.455933
228.3104,0.731653
228.7925,0.815281
229.2747,0.648163
229.7568,0.407007
230.2389,0.5665359
230.721,0.413548
231.2031,0.673571
231.6852,0.745764
232.1674,0.642
232.6495,0.315004
233.1316,0.474607
233.6137,0.3125158
234.0958,0.8417
234.5779,0.43935
235.0601,0.361317
235.5422,0.845058
236.0243,1.305809
236.5064,1.475946
236.9885,1.227205
237.4706,0.959482
237.9528,0.633945
238.4349,0.305321
238.917,0.126049
239.3991,0.156883
239.8812,0.244686
240.3633,0.32386
240.8455,0.365025
241.3276,0.488632
241.8097,0.77853
242.2918,1.117655
242.7739,1.228703
243.256,0.973789
243.7382,0.703867
244.2203,0.55438
244.7024,0.571587
245.1845,0.577602
245.6666,0.55541
246.1487,0.51395
246.6309,0.502371
247.113,0.542343
247.5951,0.642715
248.0772,0.830601
248.5593,1.158821
249.0414,1.367258
249.5236,1.391685
250.0057,1.337822
250.4878,1.390558
250.9699,1.609171
251.452,1.833572
251.9341,2.058678
252.4163,2.349634
252.8984,2.291025
253.3805,1.672577
253.8626,0.86319
254.3447,0.417141
254.8268,0.419605
255.309,0.603672
255.7911,0.95455
256.2732,1.516949
256.7553,1.878252
257.2374,1.978849
257.7195,1.936296
258.2017,1.86202
258.6838,1.670424
259.1659,1.686274
259.648,2.044613
260.1301,2.789249
260.6122,3.192286
261.0944,3.175892
261.5765,2.919203
262.0586,2.54645
262.5407,1.949234
263.0228,1.537384
263.5049,1.499819
263.9871,1.809683
264.4692,1.714176
264.9513,0.934971
265.4334,0.193851
265.9155,0.300819
266.3976,1.638611
266.8798,2.495693
267.3619,2.402569
267.844,1.509863
268.3261,1.074232
268.8082,1.227182
269.2903,1.559893
269.7725,1.740587
270.2546,1.720434
270.7367,1.790773
271.2188,2.045658
271.7009,2.398586
272.183,2.375151
272.6652,1.821857
273.1473,1.313202
273.6294,1.334156
274.1115,2.015041
274.5936,2.394629
275.0757,2.282558
275.5579,1.878979
276.04,1.768072
276.5221,1.995001
277.0042,2.331121
277.4863,2.736031
277.9684,3.23884
278.4506,3.373743
278.9327,3.017738
279.4148,2.396221
279.8969,1.951706
280.379,1.689182
280.8611,1.568886
281.3433,1.614985
281.8254,1.826525
282.3075,2.021599
282.7896,2.219069
283.2717,2.3489
283.7538,2.232653
284.236,1.861387
284.7181,1.56352
285.2002,1.519735
285.6823,1.691036
286.1644,1.774828
286.6465,1.74456
287.1287,1.716244
287.6108,1.928766
288.0929,2.354708
288.575,2.548174
289.0571,2.246586
289.5392,1.605444
290.0214,1.225004
290.5035,1.139069
290.9856,1.175262
291.4677,1.162579
291.9498,1.09705
292.4319,0.941484
292.9141,0.576746
293.3962,0.174057
293.8783,0.22051
294.3604,0.723013
294.8425,1.242048
295.3246,1.361498
295.8068,1.184093
296.2889,1.06172
296.771,1.124002
297.2531,1.228022
297.7352,1.100193
298.2173,0.764843
298.6995,0.422134
299.1816,0.166519
299.6637,0.013462
300.1458,0.015453
300.6279,0.205851
301.11,0.498592
301.5922,0.905149
302.0743,1.36198
302.5564,1.61256
303.0385,1.259247
303.5206,0.68714
304.0027,0.478298
304.4849,0.762785
304.967,1.188866
305.4491,1.467709
305.9312,1.631189
306.4133,1.755829
306.8954,1.947083
307.3776,2.083412
307.8597,1.975651
308.3418,1.587383
308.8239,1.246376
309.306,1.291803
309.7881,1.528748
310.2703,1.648342
310.7524,1.445868
311.2345,1.14147
311.7166,0.803307
312.1987,0.444572
312.6808,0.297995
313.163,0.770723
313.6451,1.420109
314.1272,1.772942
314.6093,1.51985
315.0914,1.076979
315.5735,0.450275
316.0557,0.276627
316.5378,0.661177
317.0199,0.087332003
317.502,0.652386
317.9841,0.951973
318.4662,0.284115
318.9484,0.25938
319.4305,0.233976
319.9126,0.19556
320.3947,0.596498
320.8768,0.912935
321.3589,1.116993
321.8411,1.177591
322.3232,1.033314
322.8053,0.886604
323.2874,0.699066
323.7695,0.545975
324.2516,0.546408
324.7338,0.89187
325.2159,1.233664
325.698,1.520899
326.1801,1.806007
326.6622,1.781044
327.1443,1.013803
327.6265,0.105524
328.1086,0.339182
328.5907,0.036511999
329.0728,0.429756
329.5549,1.088747
330.037,1.946823
330.5192,2.52874
331.0013,2.818838
331.4834,2.852358
331.9655,2.62878
332.4476,1.921829
332.9297,1.345638
333.4119,0.990427
333.894,0.5727986
334.3761,0.58555
334.8582,0.173428
335.3403,0.054106001
335.8224,0.177874
336.3046,1.157665
336.7867,1.719557
337.2688,1.74176
337.7509,1.414753
338.233,1.096975
338.7151,0.779789
339.1973,0.502968
339.6794,0.222715
340.1615,0.074036002
340.6436,0.038291998
341.1257,0.700619
341.6078,1.464941
342.09,1.698965
342.5721,1.355976
343.0542,1.077423
343.5363,1.065285
344.0184,1.267031
344.5005,1.523781
344.9827,1.860872
345.4648,2.055132
345.9469,1.736767
346.429,0.994259
346.9111,0.582535
347.3932,0.723408
347.8754,1.155125
348.3575,1.378979
348.8396,1.411095
349.3217,1.450806
349.8038,1.693235
350.2859,2.039091
350.7681,2.219139
351.2502,2.168062
351.7323,2.078554
352.2144,2.200092
352.6965,2.472391
353.1786,2.71019
353.6608,2.841555
354.1429,2.881376
354.625,2.772501
355.1071,2.478323
355.5892,2.320526
356.0714,2.82258
356.5535,3.582283
357.0356,4.000982
357.5177,3.609325
357.9998,3.013184
358.4819,2.54847
358.9641,2.222256
359.4462,2.099606
359.9283,2.491276
360.4104,2.952587
360.8925,3.07584
361.3746,2.520653
361.8568,2.049402
362.3389,2.132902
362.821,2.532948
363.3031,2.709337
363.7852,2.290688
364.2673,1.774403
364.7495,1.380529
365.2316,1.148611
365.7137,1.029587
366.1958,0.8995
366.6779,0.861261
367.16,1.097485
367.6422,2.377867
368.1243,3.168987
368.6064,2.882938
369.0885,1.417284
369.5706,0.503534
370.0527,0.420948
370.5349,0.68837
371.017,1.029959
371.4991,1.63493
371.9812,1.862425
372.4633,1.440788
372.9454,0.631723
373.4276,0.322985
373.9097,0.71236
374.3918,1.229939
374.8739,1.685221
375.356,2.068119
375.8381,2.324631
376.3203,2.471689
376.8024,2.463678
377.2845,2.154882
377.7666,1.470829
378.2487,0.978334
378.7308,0.825605
379.213,0.979416
379.6951,1.296333
380.1772,1.81464
380.6593,2.32609
381.1414,2.688196
381.6235,2.889736
382.1057,2.811228
382.5878,2.27656
383.0699,1.658171
383.552,1.822838
384.0341,2.692604
384.5162,3.449713
384.9984,3.433321
385.4805,2.959358
385.9626,2.712337
386.4447,2.820446
386.9268,3.00683
387.4089,2.934744
387.8911,2.697905
388.3732,2.548347
388.8553,2.649431
389.3374,2.846918
389.8195,3.028021
390.3016,3.18438
390.7838,3.267841
391.2659,3.225342
391.748,3.106266
392.2301,2.935024
392.7122,2.519915
393.1943,2.319649
393.6765,2.861338
394.1586,3.837626
394.6407,4.365519
395.1228,3.703083
395.6049,2.871483
396.087,2.423294
396.5692,2.60327
397.0513,2.576942
397.5334,1.820034
398.0155,0.886602
398.4976,0.481077
398.9797,1.16497
399.4619,1.847807
399.944,2.343624
400.4261,2.652441
400.9082,2.909721
401.3903,3.255932
401.8724,3.416519
402.3546,3.153521
402.8367,2.098358
403.3188,1.44416
403.8009,1.371922
404.283,1.689091
404.7651,1.949999
405.2473,2.194345
405.7294,2.256479
406.2115,1.926641
406.6936,1.18224
407.1757,1.067682
407.6578,1.770466
408.14,2.595388
408.6221,2.64925
409.1042,1.951019
409.5863,1.37743
410.0684,1.22673
410.5505,0.7740844
411.0327,0.996477
411.5148,0.345058
411.9969,0.167942
412.479,0.064833
412.9611,0.426758
413.4432,0.766323
413.9254,0.879351
414.4075,0.854437
414.8896,0.708115
415.3717,0.51189
415.8538,0.374201
416.3359,0.360682
416.8181,0.429241
417.3002,0.557833
417.7823,0.743456
418.2644,0.904011
418.7465,1.028811
419.2286,1.092051
419.7108,1.065735
420.1929,0.909885
420.675,0.708677
421.1571,0.465565
421.6392,0.197481
422.1213,0.047460999
422.6035,0.073352799
423.0856,0.646854
423.5677,0.427986
424.0498,0.454773
424.5319,0.963734
425.014,0.638069
425.4962,0.089102
425.9783,0.048903
426.4604,0.750265
426.9425,1.169979
427.4246,0.847748
427.9067,0.072733
428.3889,0.566111
428.871,0.534239
429.3531,0.251553
429.8352,0.276562
430.3173,1.149445
430.7994,1.475046
431.2816,1.120623
431.7637,0.469656
432.2458,0.108028
432.7279,0.042739999
433.21,0.160891
433.6921,0.570972
434.1743,0.435084
434.6564,1.041374
435.1385,0.334818
435.6206,0.293819
436.1027,0.020575
436.5848,0.814962
437.067,1.240469
437.5491,0.966772
438.0312,0.501411
438.5133,0.397751
438.9954,0.569168
439.4775,0.774828
439.9597,0.997568
440.4418,1.132332
440.9239,1.041386
441.406,0.717047
441.8881,0.378529
442.3702,0.14249
442.8524,0.039692
443.3345,0.222494
443.8166,0.092385173
444.2987,0.800165
444.7808,0.330589
445.2629,0.535135
445.7451,1.109369
446.2272,1.013128
446.7093,0.795877
447.1914,0.661739
447.6735,0.659544
448.1556,0.597157
448.6378,0.364367
449.1199,0.14566
449.602,0.13693
450.0841,0.41997
450.5662,0.756376
451.0483,1.192343
451.5305,1.652691
452.0126,1.73904
452.4947,1.335182
452.9768,0.918552
453.4589,0.782417
453.941,0.934666
454.4232,0.99087
454.9053,0.922775
455.3874,0.823618
455.8695,0.792524
456.3516,0.828485
456.8337,0.943207
457.3159,1.174351
457.798,1.45455
458.2801,1.7003
458.7622,1.902658
459.2443,2.002729
459.7264,1.855927
460.2086,1.62163
460.6907,1.501417
461.1728,1.524734
461.6549,1.660269
462.137,2.008434
462.6191,2.427807
463.1013,2.702219
463.5834,2.732922
464.0655,2.620096
464.5476,2.317581
465.0297,1.86137
465.5118,1.522528
465.994,1.425501
466.4761,1.433641
466.9582,1.478754
467.4403,1.583834
467.9224,1.679266
468.4045,1.874508
468.8867,2.013023
469.3688,1.824238
469.8509,0.992538
470.333,0.407803
470.8151,0.379179
471.2972,0.818602
471.7794,0.847559
472.2615,0.298754
472.7436,0.205362
473.2257,0.143328
473.7078,0.497744
474.1899,0.928152
474.6721,1.0686
475.1542,1.051859
475.6363,1.078566
476.1184,1.130112
476.6005,1.083809
477.0826,0.822472
477.5648,0.473896
478.0469,0.222586
478.529,0.067988999
479.0111,0.0076009999
479.4932,0.116072
479.9753,0.275137
480.4575,0.341728
480.9396,0.297779
481.4217,0.220846
481.9038,0.120705
482.3859,0.0060919998
482.868,0.061245002
483.3502,0.073091999
483.8323,0.033663001
484.3144,0.135193
484.7965,0.40221
485.2786,0.554668
485.7607,0.500124
486.2429,0.324881
486.725,0.068094
487.2071,0.518105
487.6892,0.556715
488.1713,0.294802
488.6534,1.416302
489.1356,1.874435
489.6177,1.426138
490.0998,1.004164
490.5819,0.793793
491.064,0.800707
491.5461,1.109922
492.0283,1.775888
492.5104,2.330612
492.9925,2.309248
493.4746,1.823755
493.9567,1.667799
494.4388,1.932812
494.921,2.291021
495.4031,2.466187
495.8852,2.453718
496.3673,2.226309
496.8494,1.41395
497.3315,0.731705
497.8137,1.112232
498.2958,2.303963
498.7779,3.257141
499.26,3.370363
499.7421,3.091103
500.2242,2.643787
500.7064,1.968288
501.1885,1.493708
501.6706,1.366219
502.1527,1.491873
502.6348,1.80368
503.1169,2.722584
503.5991,3.277191
504.0812,3.13201
504.5633,2.521584
505.0454,2.350203
505.5275,2.88875
506.0096,3.406088
506.4918,3.594147
506.9739,3.423923
507.456,3.260103
507.9381,3.090969
508.4202,2.973797
508.9023,2.960827
509.3845,3.050751
509.8666,3.272005
510.3487,3.692648
510.8308,4.131021
511.3129,4.183779
511.795,3.944258
512.2772,3.841669
512.7593,4.224792
513.2414,4.803846
513.7235,5.2139
514.2056,5.456352
514.6877,5.746319
515.1699,6.353146
515.652,7.001074
516.1341,7.409273
516.6162,7.357908
517.0983,7.375626
517.5804,7.619318
518.0626,8.046135
518.5447,8.58596
519.0268,9.37088
519.5089,10.11835
519.991,10.80535
520.4731,11.42609
520.9553,11.79597
521.4374,11.67513
521.9195,11.65479
522.4016,12.14616
522.8837,13.29778
523.3658,14.12578
523.848,14.54643
524.3301,14.80697
524.8122,15.17546
525.2943,15.65309
525.7764,16.33248
526.2585,17.3609
526.7407,18.46446
527.2228,19.09838
527.7049,19.33305
528.187,19.55965
528.6691,20.04578
529.1512,20.64575
529.6334,21.21535
530.1155,21.74916
530.5976,22.17382
531.0797,22.37851
531.5618,22.54353
532.0439,22.82764
532.5261,23.48067
533.0082,24.03436
533.4903,24.44758
533.9724,24.63007
534.4545,24.4233
534.9366,23.4625
535.4188,22.53395
535.9009,21.83456
536.383,21.3677
536.8651,20.79176
537.3472,20.09955
537.8293,19.32772
538.3115,18.50711
538.7936,17.68687
539.2757,16.77163
539.7578,15.69838
540.2399,14.60361
540.722,13.65742
541.2042,12.86982
541.6863,12.17999
542.1684,11.52203
542.6505,10.9967
543.1326,10.90222
543.6147,11.12214
544.0969,11.18197
544.579,10.63938
545.0611,9.890499
545.5432,9.313719
546.0253,8.979237
546.5074,8.664577
546.9896,8.231997
547.4717,7.821791
547.9538,7.552778
548.4359,7.686035
548.918,7.628012
549.4001,7.119171
549.8823,6.498264
550.3644,6.228313
550.8465,6.463669
551.3286,6.761431
551.8107,7.07513
552.2928,7.369967
552.775,7.320442
553.2571,6.856297
553.7392,6.394985
554.2213,6.206575
554.7034,6.259855
555.1855,6.352764
555.6677,6.466389
556.1498,6.689882
556.6319,6.849476
557.114,7.166187
557.5961,7.352707
558.0782,7.416033
558.5604,7.488228
559.0425,7.481386
559.5246,7.383369
560.0067,7.348642
560.4888,7.204819
560.9709,7.074629
561.4531,7.0042
561.9352,6.995535
562.4173,7.051897
562.8994,7.290068
563.3815,7.498369
563.8636,7.559893
564.3458,7.392967
564.8279,7.295877
565.31,7.270271
565.7921,7.311462
566.2742,7.271173
566.7563,7.493883
567.2385,7.586359
567.7206,7.555653
568.2027,7.032515
568.6848,7.145369
569.1669,7.003439
569.649,6.851124
570.1312,7.053648
570.6133,6.602449
571.0954,6.799484
571.5775,6.737848
572.0596,6.794701
572.5417,6.595177
573.0239,6.474903
573.506,6.093094
573.9881,5.709854
574.4702,5.359489
574.9523,5.043737
575.4344,4.789768
575.9166,4.638405
576.3987,4.811375
576.8808,4.781561
577.3629,4.386673
577.845,3.759581
578.3271,3.335674
578.8093,3.154516
579.2914,3.063944
579.7735,3.04623
580.2556,3.079853
580.7377,3.021233
581.2198,2.875772
581.702,2.566904
582.1841,1.81134
582.6662,0.865879
583.1483,0.388216
583.6304,0.527674
584.1125,0.833862
584.5947,1.020853
585.0768,1.091654
585.5589,1.046856
586.041,0.720654
586.5231,0.466997
587.0052,0.506641
587.4874,0.738029
587.9695,0.886673
588.4516,1.029181
588.9337,0.942301
589.4158,1.067174
589.8979,0.9705722
590.3801,1.000723
590.8622,0.785025
591.3443,0.764916
591.8264,0.334703
592.3085,0.511372
592.7906,0.455437
593.2728,0.109402
593.7549,0.319193
594.237,0.716188
594.7191,1.017546
595.2012,0.905869
595.6833,1.069645
596.1655,0.735954
596.6476,0.8634
597.1297,0.481928
597.6118,0.072493002
598.0939,0.250536
598.576,0.451973
599.0582,0.485891
599.5403,0.363773
600.0224,0.197634
600.5045,0.145548
600.9866,0.386898
601.4688,0.394409
601.9509,0.126307
602.433,0.223106
602.9151,0.78709
603.3972,1.243565
603.8793,1.176376
604.3615,0.499279
604.8436,0.312933
605.3257,0.911297
605.8078,1.653049
606.2899,1.296391
606.772,0.097805001
607.2542,0.706057
607.7363,0.456715
608.2184,0.197718
608.7005,0.585035
609.1826,0.747366
609.6647,0.816587
610.1469,0.81461
610.629,0.779577
611.1111,0.668188
611.5932,0.470917
612.0753,0.497334
612.5574,1.161148
613.0396,1.790857
613.5217,1.988766
614.0038,1.557489
614.4859,1.195442
614.968,0.892487
615.4501,0.671854
615.9323,0.526651
616.4144,0.447193
616.8965,0.669174
617.3786,1.361408
617.8607,2.14081
618.3428,2.311815
618.825,1.972967
619.3071,1.535158
619.7892,0.970945
620.2713,0.555798
620.7534,0.643663
621.2355,1.156054
621.7177,1.726543
622.1998,2.342079
622.6819,2.831894
623.164,3.072353
623.6461,3.019335
624.1282,2.960657
624.6104,2.897425
625.0925,2.860804
625.5746,2.874136
626.0567,2.956337
626.5388,3.039139
627.0209,3.129715
627.5031,3.203596
627.9852,3.196892
628.4673,3.116453
628.9494,3.103748
629.4315,3.17989
629.9136,3.361536
630.3958,3.7467
630.8779,4.268278
631.36,4.720858
631.8421,5.064217
632.3242,5.252924
632.8063,5.10747
633.2885,4.717884
633.7706,4.559601
634.2527,4.936668
634.7348,5.466518
635.2169,6.018017
635.699,6.606342
636.1812,7.031778
636.6633,7.21402
637.1454,7.335461
637.6275,7.496563
638.1096,7.684555
638.5917,8.035164
639.0739,8.595257
639.556,9.206015
640.0381,9.671938
640.5202,10.02033
641.0023,10.35596
641.4844,10.70025
641.9666,11.06186
642.4487,11.41299
642.9308,11.79957
643.4129,12.31361
643.895,13.07499
644.3771,13.89974
644.8593,14.79059
645.3414,15.70111
645.8235,16.44538
646.3056,16.93119
646.7877,17.28231
647.2698,17.41729
647.752,17.28271
648.2341,17.67062
648.7162,18.75411
649.1983,20.03541
649.6804,21.23652
650.1625,22.31588
650.6447,22.94224
651.1268,23.05854
651.6089,23.16073
652.091,23.82125
652.5731,24.80692
653.0552,25.70895
653.5374,26.39274
654.0195,27.02726
654.5016,27.96879
654.9837,28.97843
655.4658,29.65804
655.9479,29.34874
656.4301,29.30076
656.9122,29.99454
657.3943,31.12143
657.8764,31.82279
658.3585,31.94157
658.8406,32.03425
659.3228,32.30335
659.8049,32.69636
660.287,32.71642
660.7691,32.34056
661.2512,31.93254
661.7333,31.7153
662.2155,31.66989
662.6976,31.74565
663.1797,31.91995
663.6618,32.02887
664.1439,32.0227
664.626,31.83862
665.1082,31.32624
665.5903,30.42069
666.0724,29.63661
666.5545,29.10787
667.0366,28.72766
667.5187,28.38375
668.0009,28.19231
668.483,27.86817
668.9651,27.38483
669.4472,26.78264
669.9293,26.0611
670.4114,25.21749
670.8936,24.54425
671.3757,24.23637
671.8578,23.95327
672.3399,22.9131
672.822,21.35807
673.3041,20.13364
673.7863,19.98721
674.2684,20.04496
674.7505,19.66383
675.2326,18.91813
675.7147,18.24398
676.1968,17.83807
676.679,17.46427
677.1611,17.0648
677.6432,16.64273
678.1253,16.03035
678.6074,15.1061
679.0895,14.23451
679.5717,13.75177
680.0538,13.65387
680.5359,13.23261
681.018,12.43616
681.5001,11.63903
681.9822,11.29288
682.4644,11.17563
682.9465,10.80197
683.4286,9.999043
683.9107,9.277506
684.3928,8.925364
684.8749,8.894402
685.3571,8.739904
685.8392,8.469124
686.3213,7.712683
686.8034,7.599033
687.2855,7.237381
687.7676,6.872179
688.2498,6.86854
688.7319,6.21805
689.214,6.222569
689.6961,5.975208
690.1782,5.853121
690.6603,5.481497
691.1425,5.195833
691.6246,5.188808
692.1067,5.046066
692.5888,4.672319
693.0709,4.598904
693.553,4.008026
694.0352,3.88405
694.5173,3.965517
694.9994,3.63895
695.4815,3.604506
695.9636,3.46826
696.4457,2.845156
696.9279,3.087511
697.41,2.972073
697.8921,2.475544
698.3742,2.709091
698.8563,2.278833
699.3384,2.531397
699.8206,2.197998
700.3027,1.47296
700.7848,1.14711
701.2669,1.348116
701.749,1.601555
702.2311,1.358002
702.7133,0.918806
703.1954,0.721437
703.6775,1.001768
704.1596,1.270077
704.6417,1.371683
705.1238,1.341467
705.606,1.21483
706.0881,0.849508
706.5702,0.641148
707.0523,0.689932
707.5344,0.869055
708.0165,0.925203
708.4987,0.854158
708.9808,0.727894
709.4629,0.574673
709.945,0.407158
710.4271,0.109406
710.9092,0.214821
711.3914,0.190706
711.8735,0.906376
712.3556,1.971483
712.8377,2.110415
713.3198,1.483398
713.8019,0.945547
714.2841,0.889761
714.7662,0.797415
715.2483,0.373812
715.7304,0.3566
716.2125,0.586918
716.6946,0.161594
717.1768,0.33287
717.6589,0.627039
718.141,0.71483
718.6231,0.37882
719.1052,0.39978
719.5873,0.974661
720.0695,0.652367
720.5516,0.9332267
721.0337,0.662373
721.5158,1.017845
721.9979,1.15638
722.48,0.971079
722.9622,0.641838
723.4443,0.274277
723.9264,0.337198
724.4085,0.455954
724.8906,0.244978
725.3727,0.407128
725.8549,0.2407602
726.337,0.503969
726.8191,0.081343003
727.3012,0.020939
727.7833,0.173656
728.2654,0.497887
728.7476,0.879631
729.2297,1.027403
729.7118,0.770845
730.1939,0.447884
