WavwNum_Spinel,value_Spinel
100.0,0.0
146.3506,0.0
146.8327,0.188293
147.3148,0.0087890001
147.7969,2.581909
148.2791,4.065125
148.7612,4.138062
149.2433,3.389282
149.7254,2.423096
150.2075,1.595886
150.6896,1.019104
151.1718,0.505188
151.6539,0.027892999
152.136,0.611572
152.6181,1.453918
153.1002,2.828918
153.5823,3.607361
154.0645,2.343079
154.5466,1.44635
155.0287,2.093567
155.5108,7.62738
155.9929,10.8313
156.475,8.892944
156.9572,3.18512
157.4393,0.579224
157.9214,0.191162
158.4035,2.385254
158.8856,4.091187
159.3677,4.56604
159.8499,4.740662
160.332,4.90033
160.8141,5.016052
161.2962,4.979858
161.7783,4.325745
162.2604,3.76239
162.7426,3.864319
163.2247,6.077148
163.7068,7.942871
164.1889,7.918091
164.671,6.200745
165.1531,4.531738
165.6353,3.5979
166.1174,3.159241
166.5995,2.90155
167.0816,2.748657
167.5637,2.789001
168.0458,3.053284
168.528,3.480164
169.0101,3.952759
169.4922,4.684509
169.9743,5.23645
170.4564,5.341614
170.9385,4.212952
171.4207,3.151672
171.9028,3.388123
172.3849,5.022583
172.867,6.469482
173.3491,6.117432
173.8312,4.704651
174.3134,3.600159
174.7955,3.45166
175.2776,3.843933
175.7597,4.708374
176.2418,6.068237
176.7239,7.24646
177.2061,9.066101
177.6882,11.47784
178.1703,12.98761
178.6524,12.47351
179.1345,10.80334
179.6166,8.749817
180.0988,6.272644
180.5809,4.339172
181.063,4.256409
181.5451,5.690002
182.0272,6.796082
182.5093,6.013672
182.9915,4.215637
183.4736,3.655518
183.9557,4.643372
184.4378,6.274414
184.9199,7.671265
185.402,8.75061
185.8842,9.169739
186.3663,8.413086
186.8484,6.766357
187.3305,5.274231
187.8126,3.979736
188.2947,2.972778
188.7769,2.39801
189.259,2.269714
189.7411,2.446533
190.2232,3.084167
190.7053,4.03418
191.1874,4.265991
191.6696,3.244324
192.1517,1.862183
192.6338,2.362366
193.1159,4.758728
193.598,6.788696
194.0801,6.890991
194.5623,5.233887
195.0444,3.605347
195.5265,2.101746
196.0086,0.868591
196.4907,0.250732
196.9728,0.344238
197.455,0.590393
197.9371,0.636719
198.4192,0.480286
198.9013,0.445984
199.3834,0.610413
199.8655,0.873108
200.3477,1.012268
200.8298,1.04425
201.3119,1.029297
201.794,0.966309
202.2761,0.781189
202.7582,0.911682
203.2404,1.655579
203.7225,2.582275
204.2046,2.391296
204.6867,0.592102
205.1688,1.206848
205.6509,2.022034
206.1331,1.790649
206.6152,0.760864
207.0973,1.414001
207.5794,3.971191
208.0615,4.52301
208.5436,2.306091
209.0258,0.138611
209.5079,0.115845
209.99,2.93573
210.4721,4.653198
210.9542,4.556335
211.4363,3.281311
211.9185,3.156128
212.4006,4.780212
212.8827,6.16803
213.3648,5.693054
213.8469,2.372192
214.329,0.884399
214.8112,2.265686
215.2933,5.51886
215.7754,7.358826
216.2575,7.293091
216.7396,6.658875
217.2217,6.143066
217.7038,5.639343
218.186,5.635925
218.6681,6.442993
219.1502,7.734863
219.6323,8.270264
220.1144,7.798523
220.5965,7.004639
221.0787,6.221375
221.5608,5.356323
222.0429,4.780884
222.525,4.561279
223.0071,4.652405
223.4892,4.972778
223.9714,5.851807
224.4535,6.461426
224.9356,6.257629
225.4177,4.748413
225.8998,3.622192
226.3819,2.966309
226.8641,2.743591
227.3462,2.900146
227.8283,3.631226
228.3104,4.430969
228.7925,5.039734
229.2746,5.418091
229.7568,5.698792
230.2389,5.996765
230.721,6.179443
231.2031,5.777344
231.6852,4.377502
232.1673,2.991211
232.6495,2.141785
233.1316,2.063782
233.6137,2.024109
234.0958,2.095032
234.5779,2.179382
235.06,1.936462
235.5422,0.933594
236.0243,0.226746
236.5064,0.402649
236.9885,2.198975
237.4706,3.200806
237.9527,2.995605
238.4349,2.086243
238.917,1.787537
239.3991,2.494019
239.8812,3.233948
240.3633,3.605408
240.8454,3.517883
241.3276,3.245239
241.8097,2.640564
242.2918,1.921692
242.7739,1.597168
243.256,1.940735
243.7381,2.253723
244.2203,2.208679
244.7024,1.521729
245.1845,1.302734
245.6666,1.757996
246.1487,2.583008
246.6308,3.22467
247.113,3.705994
247.5951,3.975098
248.0772,3.981567
248.5593,3.644897
249.0414,3.324158
249.5235,2.989136
250.0057,2.666992
250.4878,2.439087
250.9699,2.372498
251.452,2.282043
251.9341,2.036072
252.4162,1.511475
252.8984,1.430176
253.3805,2.015625
253.8626,2.857117
254.3447,3.378418
254.8268,3.603394
255.3089,3.527222
255.7911,3.025574
256.2732,1.994202
256.7553,1.362793
257.2374,1.203064
257.7195,1.386353
258.2017,1.804016
258.6838,2.619446
259.1659,3.304016
259.648,3.75824
260.1301,3.979797
260.6122,3.898682
261.0944,3.353333
261.5765,2.726379
262.0586,2.554626
262.5407,3.233215
263.0228,3.061584
263.5049,1.350281
263.9871,1.739136
264.4692,3.318481
264.9513,2.945068
265.4334,1.7948
265.9155,0.83136
266.3976,0.091063999
266.8798,0.403076
267.3619,0.683655
267.844,0.828369
268.3261,0.79895
268.8082,0.426392
269.2903,0.182312
269.7725,0.618652
270.2546,2.024048
270.7367,2.97699
271.2188,2.977722
271.7009,2.301392
272.183,2.098877
272.6652,2.648071
273.1473,3.292175
273.6294,3.489319
274.1115,3.127869
274.5936,2.841858
275.0757,2.644287
275.5579,2.585144
276.04,2.916626
276.5221,3.757507
277.0042,4.519226
277.4863,4.612427
277.9684,4.013245
278.4506,4.174133
278.9327,5.466919
279.4148,7.267517
279.8969,7.985107
280.379,7.429565
280.8611,7.017761
281.3433,7.885498
281.8254,10.01923
282.3075,10.82959
282.7896,9.990417
283.2717,8.305908
283.7538,6.857971
284.236,5.680054
284.7181,5.019531
285.2002,5.146973
285.6823,5.983093
286.1644,6.80957
286.6465,7.641113
287.1287,8.368042
287.6108,8.763062
288.0929,8.842773
288.575,8.974915
289.0571,9.239075
289.5392,9.657043
290.0214,10.41052
290.5035,11.53094
290.9856,12.68372
291.4677,13.3847
291.9498,13.73798
292.4319,14.35687
292.9141,15.51093
293.3962,16.98657
293.8783,18.36572
294.3604,19.67999
294.8425,20.99481
295.3246,22.30298
295.8068,23.60199
296.2889,24.91132
296.771,26.36591
297.2531,27.74414
297.7352,28.25415
298.2173,28.03479
298.6995,28.36578
299.1816,30.80103
299.6637,34.40057
300.1458,37.06647
300.6279,38.23981
301.11,38.83356
301.5922,39.77301
302.0743,41.02087
302.5564,42.45343
303.0385,44.1217
303.5206,45.9137
304.0027,47.63666
304.4849,49.18262
304.967,50.86084
305.4491,53.07971
305.9312,55.65723
306.4133,58.15961
306.8954,60.23102
307.3776,62.21295
307.8597,64.315
308.3418,66.55396
308.8239,69.2218
309.306,72.73889
309.7881,76.83478
310.2703,80.96051
310.7524,85.92346
311.2345,90.18304
311.7166,92.73059
312.1987,93.53668
312.6808,92.66534
313.163,90.07812
313.6451,85.84344
314.1272,79.99524
314.6093,71.73431
315.0914,62.68341
315.5735,52.87341
316.0557,42.66296
316.5378,33.94775
317.0199,27.83838
317.502,23.37469
317.9841,19.84473
318.4662,17.52948
318.9484,15.60815
319.4305,13.94214
319.9126,12.48627
320.3947,11.11853
320.8768,9.756592
321.3589,8.510559
321.8411,7.335815
322.3232,6.484741
322.8053,5.454712
323.2874,3.795715
323.7695,1.990356
324.2516,0.806641
324.7338,0.569092
325.2159,0.720337
325.698,1.340088
326.1801,2.725769
326.6622,3.183411
327.1443,1.562866
327.6265,0.558716
328.1086,1.619751
328.5907,0.230286
329.0728,0.680542
329.5549,0.447327
330.037,0.94519
330.5192,1.855164
331.0013,2.05188
331.4834,1.967224
331.9655,1.877869
332.4476,1.677917
332.9297,1.69104
333.4119,2.237061
333.894,3.054749
334.3761,2.812134
334.8582,0.710815
335.3403,1.168213
335.8224,1.603088
336.3046,0.119446
336.7867,1.129578
337.2688,1.104431
337.7509,0.557129
338.233,0.603943
338.7151,1.472961
339.1973,2.21814
339.6794,2.511963
340.1615,2.344849
340.6436,1.696533
341.1257,0.382568
341.6078,1.02533
342.0899,1.717957
342.5721,1.639648
343.0542,1.576843
343.5363,1.703552
344.0184,2.040955
344.5005,2.882263
344.9826,4.32666
345.4648,5.527832
345.9469,5.295105
346.429,3.872192
346.9111,3.283752
347.3932,4.091797
347.8753,5.659363
348.3575,6.680481
348.8396,7.208008
349.3217,8.001038
349.8038,9.838318
350.2859,12.29102
350.768,14.29993
351.2502,15.68079
351.7323,16.8139
352.2144,18.16479
352.6965,19.64258
353.1786,20.93652
353.6607,21.84009
354.1429,22.51202
354.625,23.01123
355.1071,23.33557
355.5892,23.94836
356.0713,25.68347
356.5534,27.84821
357.0356,29.40515
357.5177,29.315
357.9998,29.05365
358.4819,29.79755
358.964,31.38007
359.4461,32.8606
359.9283,33.2146
360.4104,33.53442
360.8925,34.828
361.3746,37.97028
361.8567,40.96722
362.3388,42.35632
362.821,42.97351
363.3031,44.74847
363.7852,50.25085
364.2673,55.46185
364.7494,58.3454
365.2315,58.13568
365.7137,57.63605
366.1958,57.0343
366.6779,56.55469
367.16,56.45425
367.6421,56.49493
368.1242,57.19583
368.6064,58.8028
369.0885,61.36597
369.5706,64.07397
370.0527,67.54358
370.5348,70.7049
371.0169,72.82129
371.4991,72.87195
371.9812,73.59613
372.4633,75.34647
372.9454,77.90311
373.4275,80.49051
373.9096,83.25201
374.3918,85.84875
374.8739,87.9404
375.356,89.27911
375.8381,91.36017
376.3202,94.3096
376.8023,97.80161
377.2845,101.1685
377.7666,104.1809
378.2487,108.2097
378.7308,113.8919
379.2129,121.0158
379.695,127.6465
380.1772,133.7607
380.6593,139.7612
381.1414,145.8264
381.6235,151.9942
382.1056,159.1648
382.5877,167.5369
383.0699,176.9055
383.552,186.4512
384.0341,196.3907
384.5162,208.0272
384.9983,222.7291
385.4804,239.7343
385.9626,257.235
386.4447,274.898
386.9268,294.5582
387.4089,318.3763
387.891,345.6866
388.3731,374.5787
388.8553,403.6757
389.3374,434.4271
389.8195,468.5164
390.3016,505.3788
390.7837,543.1457
391.2658,581.1394
391.748,618.7137
392.2301,655.2646
392.7122,690.3901
393.1943,724.8722
393.6764,757.8118
394.1585,790.1447
394.6407,823.8282
395.1228,860.2223
395.6049,897.9158
396.087,936.3486
396.5691,974.7181
397.0512,1015.417
397.5334,1057.823
398.0155,1103.399
398.4976,1153.353
398.9797,1208.845
399.4618,1268.019
399.9439,1329.977
400.4261,1394.67
400.9082,1465.292
401.3903,1544.612
401.8724,1627.165
402.3545,1709.956
402.8366,1792.008
403.3188,1875.039
403.8009,1961.792
404.283,2048.386
404.7651,2127.264
405.2472,2200.993
405.7293,2257.938
406.2115,2296.515
406.6936,2316.921
407.1757,2303.327
407.6578,2254.634
408.1399,2174.529
408.622,2060.209
409.1042,1912.242
409.5863,1754.024
410.0684,1585.081
410.5505,1415.262
411.0326,1257.945
411.5147,1112.577
411.9969,981.4921
412.479,864.9819
412.9611,762.2946
413.4432,674.4843
413.9253,601.8151
414.4074,539.7525
414.8896,484.9686
415.3717,436.7233
415.8538,393.7366
416.3359,356.8612
416.818,324.3861
417.3001,295.8282
417.7823,270.7504
418.2644,248.4286
418.7465,228.0954
419.2286,209.8175
419.7107,193.9808
420.1928,181.6054
420.675,170.102
421.1571,158.4835
421.6392,146.9123
422.1213,136.1295
422.6034,126.1042
423.0855,117.1276
423.5677,109.5113
424.0498,103.8693
424.5319,97.68329
425.014,89.7222
425.4961,81.58246
425.9782,74.84747
426.4604,70.05942
426.9425,65.9198
427.4246,62.422
427.9067,59.46521
428.3888,56.60181
428.8709,53.95316
429.3531,51.20029
429.8352,48.1037
430.3173,44.66354
430.7994,41.00043
431.2815,36.92511
431.7636,32.92786
432.2458,30.07462
432.7279,28.4455
433.21,26.61844
433.6921,23.74167
434.1742,20.33109
434.6563,18.65182
435.1385,18.75684
435.6206,19.04779
436.1027,17.89471
436.5848,15.79138
437.0669,14.14542
437.549,13.34384
438.0312,12.85056
438.5133,11.80579
438.9954,10.54184
439.4775,9.981842
439.9596,11.66895
440.4417,13.47842
440.9239,12.85736
441.406,9.723419
441.8881,4.720673
442.3702,5.640594
442.8523,6.12439
443.3344,6.181702
443.8166,4.854156
444.2987,5.087708
444.7808,4.572693
445.2629,3.95993
445.745,4.244446
446.2271,2.769928
446.7093,2.877899
447.1914,4.78418
447.6735,2.937134
448.1556,1.735504
448.6377,1.450073
449.1198,1.567841
449.602,1.536499
450.0841,1.155334
450.5662,1.392853
451.0483,2.786133
451.5304,4.892883
452.0125,5.670319
452.4947,4.787201
452.9768,3.571838
453.4589,2.643982
453.941,2.004822
454.4231,1.863586
454.9052,2.34671
455.3874,2.876953
455.8695,2.587891
456.3516,1.593414
456.8337,0.742859
457.3158,0.302795
457.7979,0.135803
458.2801,0.095886
458.7622,0.16861
459.2443,0.18988
459.7264,0.036285002
460.2085,0.33316
460.6906,0.409424
461.1728,0.155151
461.6549,0.02713
462.137,0.324249
462.6191,0.890533
463.1012,1.1828
463.5833,0.742218
464.0655,0.25061
464.5476,0.166473
465.0297,0.408356
465.5118,0.234711
465.9939,1.337616
466.476,2.801453
466.9582,3.2789
467.4403,1.977539
467.9224,0.97406
468.4045,0.417755
468.8866,0.141052
469.3687,0.113495
469.8509,0.42569
470.333,0.557037
470.8151,0.42926
471.2972,0.054016002
471.7793,0.515717
472.2614,1.444458
472.7436,2.119965
473.2257,1.81601
473.7078,0.501282
474.1899,0.248322
474.672,1.444489
475.1541,3.083557
475.6363,3.708069
476.1184,3.421173
476.6005,2.867584
477.0826,1.989258
477.5647,1.180298
478.0468,1.234833
478.529,2.071655
479.0111,2.964874
479.4932,3.619812
479.9753,3.951996
480.4574,3.747894
480.9395,2.782318
481.4217,1.925995
481.9038,1.758392
482.3859,2.022705
482.868,2.377045
483.3501,2.610504
483.8322,3.037445
484.3144,4.088654
484.7965,5.61908
485.2786,6.287537
485.7607,5.001434
486.2428,3.509827
486.7249,2.682404
487.2071,2.829285
487.6892,3.0578
488.1713,3.637817
488.6534,4.104828
489.1355,3.596985
489.6176,1.546326
490.0998,0.292358
490.5819,0.723053
491.064,2.373291
491.5461,2.672211
492.0282,1.453827
492.5103,0.095000997
492.9925,0.436127
493.4746,0.268219
493.9567,0.049896002
494.4388,0.523102
494.9209,0.804443
495.403,0.331696
495.8852,0.640411
496.3673,1.527039
496.8494,2.414703
497.3315,2.847992
497.8136,1.974854
498.2957,0.126587
498.7779,1.321899
499.26,1.393433
499.7421,0.98172
500.2242,0.712524
500.7063,0.720398
501.1884,0.641693
501.6706,0.428284
502.1527,0.053925
502.6348,0.496216
503.1169,1.738342
503.599,2.52121
504.0811,2.502014
504.5633,1.895294
505.0454,1.565491
505.5275,1.825928
506.0096,1.847076
506.4917,1.114655
506.9738,0.503784
507.456,1.212189
507.9381,0.787659
508.4202,0.070587002
508.9023,0.130188
509.3844,0.155304
509.8665,0.681976
510.3487,1.463043
510.8308,2.260315
511.3129,2.599762
511.795,2.585907
512.2772,2.537567
512.7593,2.763275
513.2414,3.025513
513.7235,2.872375
514.2056,2.366272
514.6877,2.079193
515.1699,2.566803
515.652,3.390228
516.1341,4.194061
516.6162,5.0177
517.0983,5.552338
517.5804,5.507782
518.0626,5.156891
518.5447,4.938599
519.0268,4.770538
519.5089,4.940369
519.991,5.758392
520.4731,7.149506
520.9553,7.783844
521.4374,7.3013
521.9195,6.684509
522.4016,6.453461
522.8837,6.736786
523.3658,6.85556
523.848,6.750336
524.3301,6.548981
524.8122,6.405121
525.2943,6.309174
525.7764,6.107635
526.2585,5.590149
526.7407,5.130432
527.2228,5.74411
527.7049,7.190247
528.187,8.117859
528.6691,6.999359
529.1512,5.259583
529.6334,4.563965
530.1155,5.039948
530.5976,5.797577
531.0797,6.750946
531.5618,7.510895
532.0439,7.591492
532.5261,6.330963
533.0082,5.169922
533.4903,4.439667
533.9724,4.098145
534.4545,4.00058
534.9366,4.211792
535.4188,4.530731
535.9009,4.998413
536.383,5.614105
536.8651,6.096832
537.3472,6.561554
537.8293,6.692841
538.3115,6.014526
538.7936,4.415375
539.2757,3.89151
539.7578,4.835022
540.2399,6.060547
540.722,5.397919
541.2042,3.332092
541.6863,2.706024
542.1684,5.212067
542.6505,8.607483
543.1326,9.724823
543.6147,8.931732
544.0969,7.63678
544.579,6.068878
545.0611,4.754883
545.5432,4.275726
546.0253,4.71463
546.5074,5.15387
546.9896,5.269806
547.4717,5.190613
547.9538,4.999451
548.4359,4.28186
548.918,4.086731
549.4001,5.039825
549.8823,6.396149
550.3644,6.757935
550.8465,5.312286
551.3286,4.506805
551.8107,5.345734
552.2928,7.436005
552.775,7.798615
553.2571,6.117218
553.7392,4.176086
554.2213,3.14505
554.7034,2.901001
555.1855,2.670013
555.6677,2.460297
556.1498,2.610535
556.6319,3.884247
557.114,5.624603
557.5961,6.421997
558.0782,5.425049
558.5604,4.130066
559.0425,3.638977
559.5246,3.757446
560.0067,4.069305
560.4888,4.92804
560.9709,5.401215
561.4531,4.815613
561.9352,3.21344
562.4173,2.269684
562.8994,2.884003
563.3815,3.594543
563.8636,3.712158
564.3458,3.088531
564.8279,2.465454
565.31,1.653473
565.7921,0.874146
566.2742,0.466705
566.7563,0.479309
567.2385,0.078339003
567.7206,0.825867
568.2027,1.257813
568.6848,1.382874
569.1669,0.228027
569.649,0.727539
570.1312,0.560425
570.6133,0.367004
571.0954,1.103241
571.5775,0.152039
572.0596,0.855988
572.5417,0.878571
573.0239,1.216339
573.506,0.894379
573.9881,0.782074
574.4702,1.339966
574.9523,1.528625
575.4344,1.134216
575.9166,1.501465
576.3987,0.500397
576.8808,0.695801
577.3629,1.407776
577.845,1.040955
578.3271,1.41684
578.8093,1.508606
579.2914,0.313019
579.7735,1.353302
580.2556,1.424957
580.7377,0.502197
581.2198,1.462433
581.702,0.674561
582.1841,0.509491
582.6662,0.812897
583.1483,0.62561
583.6304,1.20752
584.1125,1.042908
584.5947,0.808685
585.0768,0.865723
585.5589,0.104187
586.041,0.86496
586.5231,0.584503
587.0052,0.81424
587.4873,1.157227
587.9694,0.603271
588.4515,1.001556
588.9337,0.071135998
589.4158,0.088744998
589.8979,0.114899
590.38,0.925537
590.8621,0.219086
591.3442,0.759521
591.8264,0.74881
592.3085,0.157257
592.7906,0.484192
593.2727,1.214417
593.7548,1.760834
594.2369,1.528687
594.7191,0.778229
595.2012,0.639832
595.6833,1.711517
596.1654,2.835663
596.6475,2.426025
597.1296,1.078979
597.6118,0.172424
598.0939,0.766388
598.576,1.571991
599.0581,1.914825
599.5402,1.819489
600.0223,1.685272
600.5045,1.330902
600.9866,1.156128
601.4687,1.398956
601.9508,2.199066
602.4329,2.837708
602.915,3.391541
603.3972,3.672211
603.8793,3.433289
604.3614,2.61673
604.8435,1.791626
605.3256,0.936798
605.8077,0.294281
606.2899,0.510284
606.772,1.375305
607.2541,1.892059
607.7362,1.482483
608.2183,0.74176
608.7004,0.103546
609.1826,0.330383
609.6647,0.174011
610.1468,1.814667
610.6289,3.604065
611.111,3.698608
611.5931,1.96814
612.0753,0.504272
612.5574,0.495544
613.0395,0.913025
613.5216,0.605377
614.0037,0.962524
614.4858,1.865753
614.968,1.824951
615.4501,1.474182
615.9322,1.6633
616.4143,2.435089
616.8964,2.800568
617.3785,2.490448
617.8607,1.851501
618.3428,1.453552
618.8249,1.247345
619.307,1.028931
619.7891,0.430359
620.2712,0.035461001
620.7534,0.463867
621.2355,1.68692
621.7176,2.487152
622.1997,1.863037
622.6818,1.027771
623.1639,0.668854
623.6461,0.9086
624.1282,1.177521
624.6103,1.61731
625.0924,1.903503
625.5745,1.816132
626.0566,1.05545
626.5388,0.759094
627.0209,1.127106
627.503,1.620148
627.9851,1.152649
628.4672,0.198242
628.9493,0.669922
629.4315,0.418945
629.9136,2.002014
630.3957,2.17688
630.8778,1.368622
631.3599,0.824188
631.842,1.487579
632.3242,2.398773
632.8063,2.660767
633.2884,2.434265
633.7705,2.684631
634.2526,4.553528
634.7347,6.29129
635.2169,6.817871
635.699,5.784698
636.1811,5.501923
636.6632,6.288361
637.1453,7.395721
637.6274,8.337189
638.1096,9.051056
638.5917,9.93869
639.0738,11.17282
639.5559,12.36353
640.038,12.86377
640.5201,12.80966
641.0023,12.95715
641.4844,13.4487
641.9665,14.40845
642.4486,16.26703
642.9307,18.70297
643.4128,20.96426
643.895,22.42819
644.3771,24.01938
644.8592,26.40884
645.3413,29.41006
645.8234,31.93744
646.3055,32.88477
646.7877,34.26248
647.2698,36.8905
647.7519,40.82779
648.234,44.50677
648.7161,47.58249
649.1982,50.9133
649.6804,55.32135
650.1625,60.70248
650.6446,65.63638
651.1267,69.94788
651.6088,74.31143
652.0909,79.46219
652.5731,85.06119
653.0552,90.55298
653.5373,95.65219
654.0194,100.9329
654.5015,106.8561
654.9836,113.253
655.4658,119.9094
655.9479,127.1205
656.43,134.1932
656.9121,140.9333
657.3942,147.5104
657.8763,154.2913
658.3585,161.1939
658.8406,168.5969
659.3227,176.7422
659.8048,185.5014
660.2869,194.0874
660.769,202.513
661.2512,210.0534
661.7333,215.9277
662.2154,220.6039
662.6975,225.0079
663.1796,229.1463
663.6617,232.4374
664.1439,235.0997
664.626,236.374
665.1081,235.4578
665.5902,231.9205
666.0723,227.3099
666.5544,222.0565
667.0366,215.8412
667.5187,208.388
668.0008,198.9474
668.4829,189.9075
668.965,181.7476
669.4471,173.7708
669.9293,164.4983
670.4114,153.8885
670.8935,143.8373
671.3756,134.8762
671.8577,126.7853
672.3398,119.1356
672.822,111.8452
673.3041,104.7841
673.7862,97.55185
674.2683,90.79343
674.7504,85.19241
675.2325,80.54486
675.7147,75.97812
676.1968,70.84744
676.6789,65.99951
677.161,61.98767
677.6431,58.80682
678.1252,55.55811
678.6074,52.3688
679.0895,48.93909
679.5716,44.96094
680.0537,40.40353
680.5358,36.3244
681.0179,32.74936
681.5001,29.70364
681.9822,27.35431
682.4643,25.56189
682.9464,24.21674
683.4285,23.42004
683.9106,22.48877
684.3928,21.01981
684.8749,19.09314
685.357,16.7915
685.8391,13.23431
686.3212,10.38608
686.8033,8.901611
687.2855,8.200226
687.7676,7.257477
688.2497,5.779877
688.7318,4.858032
689.2139,4.965851
689.696,5.553833
690.1782,4.974457
690.6603,3.29364
691.1424,1.724457
691.6245,0.245636
692.1066,0.42691
692.5887,2.034058
693.0709,6.698456
693.553,9.512054
694.0351,6.358368
694.5172,2.152222
694.9993,0.044739
695.4814,0.016602
695.9636,0.050292999
696.4457,1.030579
696.9278,1.792786
697.4099,1.697968
697.892,0.542847
698.3741,0.051971
698.8563,0.015807999
699.3384,0.33136
699.8205,0.582031
700.3026,0.770721
700.7847,1.001404
701.2668,1.324249
701.749,1.377106
702.2311,0.349365
702.7132,1.004089
703.1953,1.593079
703.6774,0.857758
704.1595,0.064300999
704.6417,1.20163
705.1238,2.115875
705.6059,2.135406
706.088,0.610809
706.5701,0.753967
707.0522,1.831329
707.5344,2.647125
708.0165,3.157928
708.4986,3.333832
708.9807,3.60614
709.4628,4.019318
