WavwNum_Zoisite,value_Zoisite
100.0,0.0
163.1987,0.0
163.6808,18.18555
164.163,26.07617
164.6451,3.950195
165.1272,6.866699
165.6093,7.640625
166.0914,33.00586
166.5735,56.00586
167.0557,67.91748
167.5378,81.16553
168.0199,105.9194
168.502,140.8574
168.9841,175.0513
169.4662,197.0015
169.9484,214.7236
170.4305,239.6401
170.9126,283.4478
171.3947,332.1318
171.8768,371.9756
172.3589,403.0454
172.8411,430.2163
173.3232,452.8701
173.8053,474.5264
174.2874,503.0518
174.7695,545.3843
175.2516,595.6914
175.7338,646.8623
176.2159,697.5225
176.698,748.4434
177.1801,804.9673
177.6622,864.6626
178.1443,916.7358
178.6264,945.5142
179.1086,963.7998
179.5907,999.1147
180.0728,1059.461
180.5549,1129.265
181.037,1188.691
181.5191,1238.636
182.0013,1287.929
182.4834,1341.359
182.9655,1398.231
183.4476,1459.805
183.9297,1528.239
184.4118,1599.132
184.894,1662.483
185.3761,1719.758
185.8582,1783.151
186.3403,1851.732
186.8224,1924.179
187.3046,1991.507
187.7867,2053.41
188.2688,2102.074
188.7509,2132.845
189.233,2149.888
189.7151,2153.364
190.1973,2143.429
190.6794,2120.031
191.1615,2083.593
191.6436,2034.935
192.1257,1973.305
192.6078,1893.479
193.09,1792.396
193.5721,1678.731
194.0542,1558.331
194.5363,1430.72
195.0184,1313.523
195.5005,1222.082
195.9826,1155.893
196.4648,1076.083
196.9469,977.6255
197.429,873.3003
197.9111,786.8892
198.3932,725.6528
198.8753,681.4189
199.3575,634.9575
199.8396,584.791
200.3217,538.436
200.8038,501.6855
201.2859,473.6465
201.768,433.5659
202.2502,381.5034
202.7323,329.0391
203.2144,282.1294
203.6965,240.8208
204.1786,205.2046
204.6607,177.3374
205.1429,155.106
205.625,128.8086
206.1071,97.15771
206.5892,65.03809
207.0713,34.59912
207.5534,3.836426
208.0356,16.36426
208.5177,21.42725
208.9998,12.88477
209.4819,7.074219
209.964,4.034668
210.4461,3.650879
210.9282,7.224121
211.4104,17.33789
211.8925,23.44678
212.3746,23.5083
212.8567,17.52051
213.3388,5.338867
213.8209,13.14453
214.3031,37.8042
214.7852,68.30273
215.2673,103.4092
215.7494,146.8965
216.2315,205.1475
216.7136,283.1523
217.1958,338.3062
217.6779,364.7461
218.16,374.0166
218.6421,382.4717
219.1242,386.4272
219.6063,397.2456
220.0885,423.5747
220.5706,475.3594
221.0527,504.6357
221.5348,512.853
222.0169,498.252
222.499,453.0811
222.9812,360.231
223.4633,266.6709
223.9454,190.7505
224.4275,134.0283
224.9096,89.2373
225.3917,54.88867
225.8739,32.38525
226.356,27.78564
226.8381,54.7251
227.3202,79.00586
227.8023,82.68311
228.2844,51.77051
228.7665,31.46436
229.2487,27.40771
229.7308,35.1084
230.2129,38.26318
230.695,34.81152
231.1771,29.44287
231.6592,26.04688
232.1414,31.77246
232.6235,23.61768
233.1056,7.254883
233.5877,55.15771
234.0698,85.74023
234.5519,92.51709
235.0341,89.9585
235.5162,87.21924
235.9983,86.65674
236.4804,81.00537
236.9625,66.1792
237.4446,44.04492
237.9268,31.49316
238.4089,34.99512
238.891,40.74023
239.3731,37.84619
239.8552,20.80664
240.3373,5.533203
240.8195,5.345215
241.3016,11.90723
241.7837,18.77734
242.2658,22.06982
242.7479,29.75928
243.23,50.7583
243.7122,97.84033
244.1943,133.8271
244.6764,149.353
245.1585,143.957
245.6406,144.3945
246.1227,154.0874
246.6048,166.2734
247.087,173.874
247.5691,172.5615
248.0512,174.5562
248.5333,180.7065
249.0154,190.6162
249.4975,213.189
249.9797,255.4756
250.4618,303.7485
250.9439,343.1772
251.426,370.9653
251.9081,394.9795
252.3902,413.8647
252.8724,425.835
253.3545,453.8354
253.8366,504.6494
254.3187,564.583
254.8008,617.6885
255.2829,663.1855
255.7651,703.6016
256.2472,739.979
256.7293,772.6016
257.2114,798.9551
257.6935,816.2847
258.1756,830.082
258.6577,849.6938
259.1399,884.624
259.622,904.8354
260.1041,902.5332
260.5862,876.8608
261.0683,830.8018
261.5504,753.7661
262.0326,667.6924
262.5147,603.5508
262.9968,570.1792
263.4789,537.8984
263.961,497.5054
264.4431,447.2734
264.9253,399.0312
265.4074,349.7998
265.8895,304.5103
266.3716,273.2798
266.8537,261.1079
267.3358,252.1299
267.818,240.6831
268.3001,225.9917
268.7822,213.7852
269.2643,201.7881
269.7464,194.5835
270.2285,200.0259
270.7107,220.4731
271.1928,247.2012
271.6749,276.7412
272.157,308.6426
272.6391,346.3457
273.1212,392.1426
273.6034,440.395
274.0855,482.4014
274.5676,517.4697
275.0497,549.498
275.5318,578.021
276.0139,602.9326
276.4961,634.7231
276.9782,675.9395
277.4603,719.7803
277.9424,752.0596
278.4245,770.603
278.9066,795.5635
279.3888,839.542
279.8709,902.7739
280.353,952.2847
280.8351,985.2656
281.3172,1010.749
281.7993,1042.65
282.2815,1081.712
282.7636,1117.44
283.2457,1145.419
283.7278,1165.933
284.2099,1184.366
284.692,1202.55
285.1741,1213.599
285.6563,1203.98
286.1384,1173.873
286.6205,1142.261
287.1026,1122.462
287.5847,1110.104
288.0668,1073.868
288.549,1008.261
289.0311,938.7842
289.5132,899.1396
289.9953,888.1313
290.4774,887.3018
290.9595,895.1597
291.4417,905.2949
291.9238,898.8149
292.4059,873.4946
292.888,851.3857
293.3701,858.3213
293.8522,891.6582
294.3344,937.5454
294.8165,997.8965
295.2986,1067.271
295.7807,1125.925
296.2628,1171.293
296.7449,1220.747
297.2271,1294.143
297.7092,1387.923
298.1913,1490.015
298.6734,1592.383
299.1555,1699.463
299.6376,1819.286
300.1198,1953.144
300.6019,2089.56
301.084,2205.823
301.5661,2314.618
302.0482,2444.771
302.5303,2618.757
303.0125,2816.033
303.4946,3018.78
303.9767,3225.217
304.4588,3431.939
304.9409,3630.985
305.423,3824.085
305.9052,4021.184
306.3873,4231.195
306.8694,4442.311
307.3515,4644.951
307.8336,4837.774
308.3157,5012.833
308.7979,5176.158
309.28,5314.201
309.7621,5408.328
310.2442,5452.2
310.7263,5449.468
311.2084,5404.807
311.6906,5317.52
312.1727,5180.743
312.6548,4980.591
313.1369,4730.029
313.619,4448.273
314.1011,4108.797
314.5833,3766.104
315.0654,3435.966
315.5475,3117.95
316.0296,2830.738
316.5117,2585.122
316.9938,2372.437
317.476,2184.438
317.958,2033.892
318.4402,1896.069
318.9223,1760.293
319.4044,1629.404
319.8865,1524.687
320.3686,1466.24
320.8507,1425.133
321.3329,1382.479
321.815,1321.603
322.2971,1275.435
322.7792,1261.221
323.2613,1269.843
323.7434,1265.142
324.2256,1221.095
324.7077,1178.845
325.1898,1157.778
325.6719,1165.893
326.154,1186.784
326.6361,1229.197
327.1183,1285.363
327.6004,1330.982
328.0825,1348.169
328.5646,1370.577
329.0467,1411.448
329.5288,1484.83
330.011,1551.322
330.4931,1607.426
330.9752,1657.971
331.4573,1711.799
331.9394,1765.069
332.4215,1827.556
332.9037,1906.283
333.3858,2010.318
333.8679,2097.483
334.35,2157.922
334.8321,2209.203
335.3142,2284.354
335.7964,2396.993
336.2785,2502.701
336.7606,2585.279
337.2427,2642.061
337.7248,2702.477
338.2069,2763.525
338.6891,2832.479
339.1712,2924.439
339.6533,3043.439
340.1354,3159.525
340.6175,3263.65
341.0996,3356.853
341.5818,3439.396
342.0639,3510.393
342.546,3573.452
343.0281,3640.785
343.5102,3711.302
343.9923,3752.993
344.4745,3758.21
344.9566,3727.267
345.4387,3658.206
345.9208,3551.58
346.4029,3414.503
346.885,3249.433
347.3672,3058.06
347.8493,2852.758
348.3314,2630.918
348.8135,2402.457
349.2956,2187.315
349.7777,1986.759
350.2599,1794.943
350.7419,1593.35
351.2241,1398.186
351.7062,1244.284
352.1883,1151.042
352.6704,1077.558
353.1525,978.4727
353.6346,861.0161
354.1168,749.2974
354.5989,655.8389
355.081,576.5342
355.5631,510.0112
356.0452,458.7109
356.5273,411.5068
357.0095,357.4731
357.4916,301.313
357.9737,253.9316
358.4558,224.0249
358.9379,201.502
359.42,182.3262
359.9022,167.8906
360.3843,146.5591
360.8664,99.90332
361.3485,46.30469
361.8306,11.50439
362.3127,21.65479
362.7949,35.19922
363.277,34.42871
363.7591,16.75391
364.2412,4.084473
364.7233,7.171387
365.2054,14.78174
365.6876,16.5415
366.1697,4.774902
366.6518,6.266113
367.1339,12.10498
367.616,12.91113
368.0981,19.32764
368.5803,41.43945
369.0624,62.1626
369.5445,70.47021
370.0266,55.93604
370.5087,45.3042
370.9908,42.79883
371.473,45.93604
371.9551,42.74707
372.4372,27.06396
372.9193,14.01025
373.4014,13.59961
373.8835,32.7251
374.3657,40.62256
374.8478,29.74316
375.3299,12.41113
375.812,18.81396
376.2941,55.84033
376.7762,90.24365
377.2584,107.7666
377.7405,108.1714
378.2226,99.34082
378.7047,79.00049
379.1868,54.88428
379.6689,37.81055
380.1511,27.75391
380.6332,15.85693
381.1153,4.072754
381.5974,28.26562
382.0795,39.05615
382.5616,35.60547
383.0438,33.43994
383.5259,52.90576
384.008,86.88428
384.4901,112.8896
384.9722,122.7393
385.4543,123.356
385.9364,119.3203
386.4185,112.2354
386.9007,114.189
387.3828,141.2979
387.8649,180.1909
388.347,211.6479
388.8291,226.3877
389.3112,243.0649
389.7934,277.5186
390.2755,325.2075
390.7576,373.5664
391.2397,419.4072
391.7218,462.4233
392.2039,501.7217
392.6861,535.9087
393.1682,571.063
393.6503,615.3345
394.1324,660.8169
394.6145,696.0503
395.0966,710.2549
395.5788,720.7251
396.0609,733.4541
396.543,749.3154
397.0251,762.8447
397.5072,781.564
397.9893,793.4595
398.4715,787.8613
398.9536,736.8096
399.4357,702.2559
399.9178,697.8301
400.3999,719.5479
400.882,729.1753
401.3642,708.5215
401.8463,698.3428
402.3284,725.6382
402.8105,806.9629
403.2926,879.3784
403.7747,933.4463
404.2569,975.8208
404.739,1025.284
405.2211,1084.301
405.7032,1149.494
406.1853,1223.019
406.6674,1305.19
407.1496,1375.364
407.6317,1431.196
408.1138,1481.419
408.5959,1543.904
409.078,1617.11
409.5602,1675.43
410.0423,1705.34
410.5244,1713.984
411.0065,1711.669
411.4886,1697.964
411.9707,1691.526
412.4529,1718.961
412.935,1766.139
413.4171,1798.379
413.8992,1802.314
414.3813,1795.154
414.8634,1790.387
415.3456,1788.968
415.8277,1794.711
416.3098,1815.497
416.7919,1841.577
417.274,1865.233
417.7561,1885.572
418.2382,1900.326
418.7203,1914.094
419.2025,1920.508
419.6846,1907.876
420.1667,1853.307
420.6488,1796.982
421.1309,1759.202
421.613,1745.129
422.0952,1718.889
422.5773,1657.77
423.0594,1590.731
423.5415,1542.624
424.0236,1519.695
424.5057,1511.037
424.9879,1529.456
425.47,1567.918
425.9521,1572.111
426.4342,1505.088
426.9163,1445.8
427.3984,1445.504
427.8806,1541.541
428.3627,1595.01
428.8448,1582.531
429.3269,1539.257
429.809,1540.975
430.2911,1596.503
430.7733,1661.472
431.2554,1724.194
431.7375,1781.792
432.2196,1812.395
432.7017,1814.137
433.1838,1801.643
433.666,1788.196
434.1481,1771.088
434.6302,1744.738
435.1123,1702.176
435.5944,1656.93
436.0765,1641.109
436.5587,1651.344
437.0408,1649.607
437.5229,1598.759
438.005,1520.753
438.4871,1447.054
438.9692,1384.924
439.4514,1325.595
439.9335,1258.553
440.4156,1188.712
440.8977,1126.574
441.3798,1085.076
441.8619,1047.157
442.3441,1004.901
442.8262,957.9785
443.3083,903.0747
443.7904,830.9492
444.2725,754.4341
444.7546,685.6738
445.2368,616.9512
445.7189,567.6934
446.201,554.2148
446.6831,570.4072
447.1652,567.6738
447.6473,531.6113
448.1295,490.7397
448.6116,457.7124
449.0937,428.2407
449.5758,417.6333
450.0579,434.7456
450.54,463.8223
451.0221,474.0552
451.5042,460.2241
451.9864,447.0273
452.4685,444.7896
452.9506,452.0645
453.4327,448.8516
453.9148,432.2246
454.3969,420.1201
454.8791,446.1211
455.3612,499.4497
455.8433,515.6719
456.3254,473.939
456.8075,394.5273
457.2896,299.9404
457.7718,192.9072
458.2539,95.0459
458.736,15.65918
459.2181,46.06104
459.7002,93.14941
460.1823,127.7769
460.6645,140.4536
461.1466,103.9482
461.6287,45.43994
462.1108,6.078613
462.5929,29.94531
463.075,49.85742
463.5572,33.93359
464.0393,17.47754
464.5214,77.70654
465.0035,145.582
465.4856,215.5562
465.9677,283.2466
466.4499,341.2905
466.932,405.9229
467.4141,481.6646
467.8962,563.938
468.3783,642.5029
468.8604,712.5098
469.3426,786.2871
469.8247,868.4019
470.3068,958.3999
470.7889,1059.42
471.271,1174.575
471.7531,1294.583
472.2353,1406.428
472.7174,1509.513
473.1995,1624.747
473.6816,1756.373
474.1637,1904.101
474.6458,2070.483
475.128,2254.597
475.6101,2435.105
476.0922,2589.176
476.5743,2731.361
477.0564,2891.421
477.5385,3075.557
478.0207,3267.67
478.5028,3450.126
478.9849,3632.249
479.467,3830.918
479.9491,4048.497
480.4312,4289.766
480.9134,4563.289
481.3955,4866.692
481.8776,5172.745
482.3597,5450.79
482.8418,5736.85
483.3239,6055.205
483.806,6425.867
484.2881,6806.199
484.7703,7206.103
485.2524,7606.263
485.7345,7961.967
486.2166,8236.184
486.6987,8510.559
487.1808,8816.604
487.663,9159.392
488.1451,9463.56
488.6272,9733.034
489.1093,9952.268
489.5914,10116.33
490.0735,10226.46
490.5557,10251.63
491.0378,10194.53
491.5199,10047.42
492.002,9776.467
492.4841,9381.872
492.9662,8907.112
493.4484,8353.843
493.9305,7741.769
494.4126,7116.616
494.8947,6472.877
495.3768,5852.642
495.8589,5268.794
496.3411,4730.75
496.8232,4250.762
497.3053,3854.386
497.7874,3492.27
498.2695,3134.434
498.7516,2789.127
499.2338,2476.512
499.7159,2208.034
500.198,1974.197
500.6801,1779.686
501.1622,1633.568
501.6443,1493.628
502.1265,1346.954
502.6086,1208.533
503.0907,1095.367
503.5728,1018.652
504.0549,948.1753
504.537,877.4146
505.0192,808.813
505.5013,759.9688
505.9834,739.1885
506.4655,716.8003
506.9476,667.9458
507.4297,590.5742
507.9119,546.1855
508.394,542.4912
508.8761,555.5142
509.3582,555.2866
509.8403,543.75
510.3224,530.5874
510.8046,512.5684
511.2867,500.0981
511.7688,514.2793
512.2509,551.583
512.733,588.5562
513.2151,610.0786
513.6973,623.4956
514.1794,633.8662
514.6615,638.7881
515.1436,651.8555
515.6257,677.7759
516.1078,716.6504
516.59,767.54
517.0721,849.4395
517.5542,921.3735
518.0363,965.146
518.5184,983.1362
519.0005,1022.79
519.4827,1105.278
519.9648,1187.87
520.4469,1242.614
520.929,1253.333
521.4111,1288.651
521.8932,1356.896
522.3754,1440.278
522.8575,1512.258
523.3396,1572.794
523.8217,1626.882
524.3038,1675.836
524.7859,1719.311
525.2681,1760.979
525.7502,1800.792
526.2323,1831.254
526.7144,1853.972
527.1965,1862.328
527.6786,1842.529
528.1608,1790.356
528.6429,1720.279
529.125,1636.94
529.6071,1544.923
530.0892,1453.351
530.5714,1364.047
531.0535,1276.083
531.5356,1185.533
532.0176,1094.065
532.4998,1016.396
532.9819,968.5693
533.464,924.6836
533.9461,870.5273
534.4282,802.585
534.9103,732.4355
535.3925,656.0107
535.8746,579.7549
536.3567,513.1074
536.8388,459.2656
537.3209,403.5078
537.803,339.7295
538.2852,272.8867
538.7673,222.5605
539.2494,189.8457
539.7315,162.0488
540.2136,130.5664
540.6957,97.27246
541.1779,68.39844
541.66,45.15039
542.1421,22.14355
542.6242,12.27441
543.1063,48.92383
543.5884,71.48633
544.0706,61.40771
544.5527,47.74219
545.0348,48.41602
545.5169,60.20557
545.999,70.67383
546.4811,81.26807
546.9633,84.95947
547.4454,73.50977
547.9275,35.24512
548.4096,20.80273
548.8917,54.90771
549.3738,95.96289
549.856,102.6675
550.3381,59.04688
550.8202,20.23438
551.3023,5.870117
551.7844,21.56055
552.2665,29.91504
552.7487,29.18945
553.2308,39.98438
553.7129,81.2793
554.195,143.3047
554.6771,188.4141
555.1592,216.0879
555.6414,238.1582
556.1235,255.3711
556.6056,276.5283
557.0877,318.2188
557.5698,393.1162
558.0519,472.2002
558.5341,534.0801
559.0162,586.0898
559.4983,641.7061
559.9804,707.9844
560.4625,777.8008
560.9446,846.9062
561.4268,914.085
561.9089,991.5127
562.391,1090.522
562.8731,1190.896
563.3552,1280.292
563.8373,1354.664
564.3195,1428.91
564.8016,1505.093
565.2837,1578.235
565.7658,1634.29
566.2479,1671.854
566.73,1720.94
567.2122,1799.924
567.6943,1890.342
568.1764,1944.803
568.6585,1965.747
569.1406,1974.714
569.6227,1979.345
570.1049,1983.938
570.587,2004.514
571.0691,2048.642
571.5512,2061.654
572.0333,1984.228
572.5154,1865.975
572.9976,1764.373
573.4797,1723.359
573.9618,1668.376
574.4439,1575.975
574.926,1454.26
575.4081,1332.649
575.8903,1195.937
576.3724,1077.939
576.8545,996.3389
577.3366,954.665
577.8187,895.0146
578.3008,806.3799
578.783,722.9131
579.2651,676.3281
579.7472,665.2148
580.2293,660.5098
580.7114,660.5068
581.1935,661.8711
581.6757,652.5938
582.1578,638.918
582.6399,640.9287
583.122,672.8193
583.6041,720.3135
584.0862,771.6318
584.5684,827.7129
585.0505,892.7393
585.5326,981.0732
586.0147,1069.938
586.4968,1145.612
586.9789,1201.598
587.4611,1254.151
587.9432,1298.161
588.4253,1345.159
588.9074,1406.002
589.3895,1485.458
589.8716,1569.182
590.3538,1658.819
590.8359,1749.461
591.318,1827.593
591.8001,1891.36
592.2822,1961.376
592.7643,2055.058
593.2465,2161.255
593.7286,2246.099
594.2107,2310.068
594.6928,2354.955
595.1749,2393.808
595.657,2411.735
596.1392,2389.511
596.6213,2323.7
597.1034,2216.346
597.5854,2047.877
598.0676,1843.395
598.5497,1639.777
599.0318,1429.829
599.5139,1237.856
599.996,1068.735
600.4781,919.4355
600.9603,786.5947
601.4424,676.7861
601.9245,574.5225
602.4066,471.0342
602.8887,365.1973
603.3708,281.5088
603.853,222.7764
604.3351,178.1885
604.8172,140.9814
605.2993,111.4473
605.7814,90.72754
606.2635,78.86523
606.7457,66.76953
607.2278,44.23535
607.7099,17.6377
608.192,0.417969
608.6741,2.022461
609.1563,1.036133
609.6384,0.607422
610.1205,2.485352
610.6026,1.641602
611.0847,2.821289
611.5668,13.51758
612.049,33.16797
612.5311,64.25
613.0132,92.86621
613.4953,121.4941
613.9774,145.0186
614.4595,153.8086
614.9417,143.6787
615.4238,154.6396
615.9059,196.2168
616.388,250.1797
616.8701,288.9111
617.3522,313.9834
617.8344,334.7227
618.3165,355.0166
618.7986,373.1279
619.2807,383.4199
619.7628,388.083
620.2449,397.624
620.7271,425.834
621.2092,454.7988
621.6913,469.9072
622.1734,465.8555
622.6555,470.5059
623.1376,507.3604
623.6198,542.9043
624.1019,550.9004
624.584,516.4717
625.0661,486.5195
625.5482,466.0479
626.0303,448.2744
626.5125,420.4082
626.9946,381.9785
627.4767,341.1133
627.9588,298.4395
628.4409,256.5215
628.923,223.6562
629.4052,198.4346
629.8873,169.9287
630.3694,118.9385
630.8515,68.89062
631.3336,46.42285
631.8157,54.3457
632.2979,64.38281
632.78,74.84863
633.2621,75.35059
633.7442,56.06738
634.2263,10.70215
634.7084,54.09277
635.1906,63.73145
635.6727,54.09961
636.1548,43.45215
636.6369,29.95605
637.119,21.58203
637.6011,20.74902
638.0833,25.66406
638.5654,35.31738
639.0475,49.10742
639.5296,55.14746
640.0117,41.36523
640.4938,17.8252
640.976,0.417969
641.4581,12.81055
641.9402,21.25391
642.4223,27.06738
642.9044,29.25391
643.3865,22.43555
643.8687,6.176758
644.3508,8.876953
644.8329,53.17383
645.315,133.6064
645.7971,181.0527
646.2792,174.8359
646.7614,176.7744
647.2435,198.6426
647.7256,228.3027
648.2077,235.1055
648.6898,216.9873
649.1719,200.9639
649.6541,197.292
650.1362,202.4277
650.6183,210.4678
651.1004,220.8115
651.5825,228.0742
652.0646,221.085
652.5468,213.8281
653.0289,221.0811
653.511,245.1104
653.9931,273.1875
654.4752,318.0303
654.9573,354.4697
655.4395,361.6035
655.9216,300.0059
656.4037,265.873
656.8858,269.1211
657.3679,292.4277
657.85,313.7344
658.3322,334.5166
658.8143,344.2783
659.2964,337.1074
659.7785,321.5537
660.2606,311.8154
660.7427,309.1318
661.2249,322.1338
661.707,364.4053
662.1891,419.6309
662.6712,467.6699
663.1533,509.5352
663.6354,557.9619
664.1175,630.5312
664.5996,703.9951
665.0817,761.3555
665.5638,794.4072
666.046,833.5625
666.5281,881.9238
667.0102,937.0752
667.4923,996.7881
667.9744,1061.15
668.4565,1130.014
668.9387,1204.164
669.4208,1283.156
669.9029,1369.892
670.385,1462.836
670.8671,1552.801
671.3492,1639.301
671.8314,1718.63
672.3135,1786.948
672.7956,1844.757
673.2777,1892.685
673.7598,1917.621
674.2419,1943.855
674.7241,1994.58
675.2062,2068.812
675.6883,2113.155
676.1704,2105.625
676.6525,2080.028
677.1346,2052.08
677.6168,2025.758
678.0989,1969.716
678.581,1875.158
679.0631,1772.486
679.5452,1692.929
680.0273,1632.056
680.5095,1561.211
680.9916,1472.531
681.4737,1383.275
681.9558,1314.803
682.4379,1258.442
682.92,1195.6
683.4022,1111.772
683.8843,1029.909
684.3664,953.7451
684.8485,887.3457
685.3306,836.2471
685.8127,817.7061
686.2949,797.8359
686.777,767.8965
687.2591,729.708
687.7412,696.5371
688.2233,666.6494
688.7054,646.5137
689.1876,647.3779
689.6697,662.8682
690.1518,656.3193
690.6339,627.1436
691.116,598.791
691.5981,597.9414
692.0803,604.7217
692.5624,590.5039
693.0445,547.627
693.5266,512.5576
694.0087,513.4678
694.4908,523.793
694.973,515.4229
695.4551,461.4355
695.9372,420.9258
696.4193,402.2773
696.9014,392.79
697.3835,372.7842
697.8657,342.6201
698.3478,306.877
698.8299,260.8457
699.312,214.5479
699.7941,192.3086
700.2762,191.4551
700.7584,200.166
701.2405,233.0176
701.7226,256.8145
702.2047,231.3125
702.6868,164.5059
703.1689,109.0146
703.6511,91.12402
704.1332,83.3457
704.6153,71.83398
705.0974,54.49023
705.5795,44.56348
706.0616,42.49414
706.5438,47.19238
707.0259,60.58984
707.508,82.87109
707.9901,98.10352
708.4722,104.5986
708.9543,108.4346
709.4365,115.084
709.9186,124.3594
710.4007,136.9531
710.8828,156.0674
711.3649,170.6631
711.847,167.5508
712.3292,156.9561
712.8113,153.876
713.2934,171.4326
713.7755,185.3848
714.2576,189.0039
714.7397,187.1299
715.2219,192.6455
715.704,208.6846
716.1861,220.8145
716.6682,223.332
717.1503,219.2568
717.6324,213.6279
718.1146,207.5928
718.5967,213.4102
719.0788,258.1582
719.5609,306.8584
720.043,311.8047
720.5251,275.2236
721.0073,244.5752
721.4894,252.1221
721.9715,264.2939
722.4536,256.6553
722.9357,217.5576
723.4178,204.7012
723.9,232.1523
724.3821,266.9346
724.8642,284.7852
725.3463,285.3281
725.8284,274.5293
726.3105,251.5742
726.7927,222.6455
727.2748,187.3701
727.7569,152.1348
728.239,135.1113
728.7211,149.8193
729.2032,160.957
729.6853,134.3252
730.1674,92.13379
730.6495,66.59375
731.1317,83.74414
731.6138,95.79297
732.0959,96.16895
732.578,87.25293
733.0601,72.35059
733.5422,48.4834
734.0244,30.57812
734.5065,23.7832
734.9886,24.79102
735.4707,27.58496
735.9528,31.30469
736.4349,30.18457
736.9171,16.29102
737.3992,0.725586
737.8813,13.78613
738.3634,22.08105
738.8455,21.73242
739.3276,2.082031
739.8098,17.07324
